$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
*.www.blackchippoker.eu CNAME .
www.americascardroom.eu CNAME .
*.www.americascardroom.eu CNAME .
www.jackpotcitycasino.com CNAME .
*.www.jackpotcitycasino.com CNAME .
fr.royalvegascasino.com CNAME .
*.fr.royalvegascasino.com CNAME .
www.bigspincasino.com CNAME .
*.www.bigspincasino.com CNAME .
www.juicystakes.eu CNAME .
*.www.juicystakes.eu CNAME .
www.mfortune.co.uk CNAME .
*.www.mfortune.co.uk CNAME .
join.casino.com CNAME .
*.join.casino.com CNAME .
www.casinorex.com CNAME .
*.www.casinorex.com CNAME .
promo.ladbrokes.com CNAME .
*.promo.ladbrokes.com CNAME .
www.mrspin.co.uk CNAME .
*.www.mrspin.co.uk CNAME .
www.wildsultan.com CNAME .
*.www.wildsultan.com CNAME .
www.dublinbet1.com CNAME .
*.www.dublinbet1.com CNAME .
www.jack-21.com CNAME .
*.www.jack-21.com CNAME .
www.arlequincasino.com CNAME .
*.www.arlequincasino.com CNAME .
www.luckyluke.com CNAME .
*.www.luckyluke.com CNAME .
www.cafecasino.lv CNAME .
*.www.cafecasino.lv CNAME .
www.luckycreek.com CNAME .
*.www.luckycreek.com CNAME .
www.betbigdollar.com CNAME .
*.www.betbigdollar.com CNAME .
euro.grandfortunecasino.com CNAME .
*.euro.grandfortunecasino.com CNAME .
www.p7campaign.com CNAME .
*.www.p7campaign.com CNAME .
www.vegascrestcasino.ag CNAME .
*.www.vegascrestcasino.ag CNAME .
www.mybcasino.ag CNAME .
*.www.mybcasino.ag CNAME .
www.winamax.fr CNAME .
*.www.winamax.fr CNAME .
www.parionssport.fdj.fr CNAME .
*.www.parionssport.fdj.fr CNAME .
www.netbet.fr CNAME .
*.www.netbet.fr CNAME .
www.france-pari.fr CNAME .
*.www.france-pari.fr CNAME .
www.betclic.fr CNAME .
*.www.betclic.fr CNAME .
www.zeturf.fr CNAME .
*.www.zeturf.fr CNAME .
www.playzax-top.com CNAME .
*.www.playzax-top.com CNAME .
www.casinointense-slots.com CNAME .
*.www.casinointense-slots.com CNAME .
www.jumbabet.com CNAME .
*.www.jumbabet.com CNAME .
www.drakecasino.eu CNAME .
*.www.drakecasino.eu CNAME .
www.slotocash.im CNAME .
*.www.slotocash.im CNAME .
www.lincolncasino.eu CNAME .
*.www.lincolncasino.eu CNAME .
www.grandeaglecasino.com CNAME .
*.www.grandeaglecasino.com CNAME .
games.bet365.com CNAME .
*.games.bet365.com CNAME .
www.bitstarz.com CNAME .
*.www.bitstarz.com CNAME .
www.slotsmillion.com CNAME .
*.www.slotsmillion.com CNAME .
www.mummysgold.com CNAME .
*.www.mummysgold.com CNAME .
www.box24games.com CNAME .
*.www.box24games.com CNAME .
www.riverbellecasino.com CNAME .
*.www.riverbellecasino.com CNAME .
www.spartansslots.net CNAME .
*.www.spartansslots.net CNAME .
www.luxurycasino.com CNAME .
*.www.luxurycasino.com CNAME .
www.villento.com CNAME .
*.www.villento.com CNAME .
www.captaincookscasino.eu CNAME .
*.www.captaincookscasino.eu CNAME .
www.ukcasinoclub.eu CNAME .
*.www.ukcasinoclub.eu CNAME .
www.blackjackballroom.eu CNAME .
*.www.blackjackballroom.eu CNAME .
www.blackdiamond4u.com CNAME .
*.www.blackdiamond4u.com CNAME .
www.casino-classic.eu CNAME .
*.www.casino-classic.eu CNAME .
www.7sultanscasino.com CNAME .
*.www.7sultanscasino.com CNAME .
www.slots.com CNAME .
*.www.slots.com CNAME .
www.spinpalace.com CNAME .
*.www.spinpalace.com CNAME .
www.a23.com CNAME .
*.www.a23.com CNAME .
india.halaplay.com CNAME .
*.india.halaplay.com CNAME .
www.mpl.live CNAME .
*.www.mpl.live CNAME .
www.my11circle.com CNAME .
*.www.my11circle.com CNAME .
www.dream11.com CNAME .
*.www.dream11.com CNAME .
www.myteam11.com CNAME .
*.www.myteam11.com CNAME .
www.myteampoker.com CNAME .
*.www.myteampoker.com CNAME .
www.guru11.com CNAME .
*.www.guru11.com CNAME .
www.ballebaazi.com CNAME .
*.www.ballebaazi.com CNAME .
www.adda.games CNAME .
*.www.adda.games CNAME .
www.mpl.us CNAME .
*.www.mpl.us CNAME .
www.11wickets.com CNAME .
*.www.11wickets.com CNAME .
www.pokerlion.com CNAME .
*.www.pokerlion.com CNAME .
www.rummy24.com CNAME .
*.www.rummy24.com CNAME .
www.howzat.com CNAME .
*.www.howzat.com CNAME .
www.faboom.com CNAME .
*.www.faboom.com CNAME .
www.leaguex.com CNAME .
*.www.leaguex.com CNAME .
www.fanduel.com CNAME .
*.www.fanduel.com CNAME .
www.winzogames.com CNAME .
*.www.winzogames.com CNAME .
www.khelchamps.com CNAME .
*.www.khelchamps.com CNAME .
www.jeet11.com CNAME .
*.www.jeet11.com CNAME .
www.fan2play.com CNAME .
*.www.fan2play.com CNAME .
www.vision11.in CNAME .
*.www.vision11.in CNAME .
www.primecaptain.com CNAME .
*.www.primecaptain.com CNAME .
india-wheel.pu020ev.com CNAME .
*.india-wheel.pu020ev.com CNAME .
in.1x001.com CNAME .
*.in.1x001.com CNAME .
