$TTL 300
@ SOA localhost. root.localhost. 2024121101 43200 3600 259200 300
  NS  localhost.
*.natgeongkidsmagccom.112.2o7.net CNAME .
msnbcom.112.2o7.net CNAME .
*.msnbcom.112.2o7.net CNAME .
mlbcom.112.2o7.net CNAME .
*.mlbcom.112.2o7.net CNAME .
slbbbcom.112.2o7.net CNAME .
*.slbbbcom.112.2o7.net CNAME .
vintacom.112.2o7.net CNAME .
*.vintacom.112.2o7.net CNAME .
prisacom.112.2o7.net CNAME .
*.prisacom.112.2o7.net CNAME .
telefloracom.112.2o7.net CNAME .
*.telefloracom.112.2o7.net CNAME .
questiacom.112.2o7.net CNAME .
*.questiacom.112.2o7.net CNAME .
eaeacom.112.2o7.net CNAME .
*.eaeacom.112.2o7.net CNAME .
tehomercacom.112.2o7.net CNAME .
*.tehomercacom.112.2o7.net CNAME .
viavh1com.112.2o7.net CNAME .
*.viavh1com.112.2o7.net CNAME .
msna1com.112.2o7.net CNAME .
*.msna1com.112.2o7.net CNAME .
bonappetit.com.112.2o7.net CNAME .
*.bonappetit.com.112.2o7.net CNAME .
apartmentfinder.com.112.2o7.net CNAME .
*.apartmentfinder.com.112.2o7.net CNAME .
nysun.com.112.2o7.net CNAME .
*.nysun.com.112.2o7.net CNAME .
homepjlconline.com.112.2o7.net CNAME .
*.homepjlconline.com.112.2o7.net CNAME .
bmwtechnicalinformationsystem.112.2o7.net CNAME .
*.bmwtechnicalinformationsystem.112.2o7.net CNAME .
imeem.112.2o7.net CNAME .
*.imeem.112.2o7.net CNAME .
airmilesrewardprogram.112.2o7.net CNAME .
*.airmilesrewardprogram.112.2o7.net CNAME .
chgwyndham.112.2o7.net CNAME .
*.chgwyndham.112.2o7.net CNAME .
mseupwinxpfam.112.2o7.net CNAME .
*.mseupwinxpfam.112.2o7.net CNAME .
vintadream.112.2o7.net CNAME .
*.vintadream.112.2o7.net CNAME .
mlbam.112.2o7.net CNAME .
*.mlbam.112.2o7.net CNAME .
viay2m.112.2o7.net CNAME .
*.viay2m.112.2o7.net CNAME .
delightful.112.2o7.net CNAME .
*.delightful.112.2o7.net CNAME .
aumoautomotivectl.112.2o7.net CNAME .
*.aumoautomotivectl.112.2o7.net CNAME .
barclayscapital-ssl.112.2o7.net CNAME .
*.barclayscapital-ssl.112.2o7.net CNAME .
viacomedycentralrl.112.2o7.net CNAME .
*.viacomedycentralrl.112.2o7.net CNAME .
avivapl.112.2o7.net CNAME .
*.avivapl.112.2o7.net CNAME .
foxidol.112.2o7.net CNAME .
*.foxidol.112.2o7.net CNAME .
ldscol.112.2o7.net CNAME .
*.ldscol.112.2o7.net CNAME .
advertisementnl.112.2o7.net CNAME .
*.advertisementnl.112.2o7.net CNAME .
tele2nl.112.2o7.net CNAME .
*.tele2nl.112.2o7.net CNAME .
qwestfull.112.2o7.net CNAME .
*.qwestfull.112.2o7.net CNAME .
nmrockhill.112.2o7.net CNAME .
*.nmrockhill.112.2o7.net CNAME .
novell.112.2o7.net CNAME .
*.novell.112.2o7.net CNAME .
cpusall.112.2o7.net CNAME .
*.cpusall.112.2o7.net CNAME .
nikefootball.112.2o7.net CNAME .
*.nikefootball.112.2o7.net CNAME .
betheball.112.2o7.net CNAME .
*.betheball.112.2o7.net CNAME .
angmil.112.2o7.net CNAME .
*.angmil.112.2o7.net CNAME .
btiemail.112.2o7.net CNAME .
*.btiemail.112.2o7.net CNAME .
nhl.112.2o7.net CNAME .
*.nhl.112.2o7.net CNAME .
cbsnfl.112.2o7.net CNAME .
*.cbsnfl.112.2o7.net CNAME .
autobytel.112.2o7.net CNAME .
*.autobytel.112.2o7.net CNAME .
bhgremodel.112.2o7.net CNAME .
*.bhgremodel.112.2o7.net CNAME .
cwportal.112.2o7.net CNAME .
*.cwportal.112.2o7.net CNAME .
msnportal.112.2o7.net CNAME .
*.msnportal.112.2o7.net CNAME .
viacomedycentral.112.2o7.net CNAME .
*.viacomedycentral.112.2o7.net CNAME .
ringcentral.112.2o7.net CNAME .
*.ringcentral.112.2o7.net CNAME .
paypal.112.2o7.net CNAME .
*.paypal.112.2o7.net CNAME .
medhelpinternational.112.2o7.net CNAME .
*.medhelpinternational.112.2o7.net CNAME .
ancestryglobal.112.2o7.net CNAME .
*.ancestryglobal.112.2o7.net CNAME .
canwestglobal.112.2o7.net CNAME .
*.canwestglobal.112.2o7.net CNAME .
gntbcstglobal.112.2o7.net CNAME .
*.gntbcstglobal.112.2o7.net CNAME .
sprintglobal.112.2o7.net CNAME .
*.sprintglobal.112.2o7.net CNAME .
algqusglobal.112.2o7.net CNAME .
*.algqusglobal.112.2o7.net CNAME .
mlsglobal.112.2o7.net CNAME .
*.mlsglobal.112.2o7.net CNAME .
ziffdavisglobal.112.2o7.net CNAME .
*.ziffdavisglobal.112.2o7.net CNAME .
coxnetmasterglobal.112.2o7.net CNAME .
*.coxnetmasterglobal.112.2o7.net CNAME .
hphqglobal.112.2o7.net CNAME .
*.hphqglobal.112.2o7.net CNAME .
aarpglobal.112.2o7.net CNAME .
*.aarpglobal.112.2o7.net CNAME .
aaplepglobal.112.2o7.net CNAME .
*.aaplepglobal.112.2o7.net CNAME .
natgeoglobal.112.2o7.net CNAME .
*.natgeoglobal.112.2o7.net CNAME .
dpagcoagcoglobal.112.2o7.net CNAME .
*.dpagcoagcoglobal.112.2o7.net CNAME .
sunglobal.112.2o7.net CNAME .
*.sunglobal.112.2o7.net CNAME .
westernunionglobal.112.2o7.net CNAME .
*.westernunionglobal.112.2o7.net CNAME .
anaplanglobal.112.2o7.net CNAME .
*.anaplanglobal.112.2o7.net CNAME .
a64lmglobal.112.2o7.net CNAME .
*.a64lmglobal.112.2o7.net CNAME .
mswindowswolglobal.112.2o7.net CNAME .
*.mswindowswolglobal.112.2o7.net CNAME .
nikefootballglobal.112.2o7.net CNAME .
*.nikefootballglobal.112.2o7.net CNAME .
asustekglobal.112.2o7.net CNAME .
*.asustekglobal.112.2o7.net CNAME .
figlobal.112.2o7.net CNAME .
*.figlobal.112.2o7.net CNAME .
logitechlogitechglobal.112.2o7.net CNAME .
*.logitechlogitechglobal.112.2o7.net CNAME .
nikerunningglobal.112.2o7.net CNAME .
*.nikerunningglobal.112.2o7.net CNAME .
discoverydpgolfglobal.112.2o7.net CNAME .
*.discoverydpgolfglobal.112.2o7.net CNAME .
ziffdavisenterpriseglobal.112.2o7.net CNAME .
*.ziffdavisenterpriseglobal.112.2o7.net CNAME .
appleglobal.112.2o7.net CNAME .
*.appleglobal.112.2o7.net CNAME .
oracleglobal.112.2o7.net CNAME .
*.oracleglobal.112.2o7.net CNAME .
ivillageglobal.112.2o7.net CNAME .
*.ivillageglobal.112.2o7.net CNAME .
allianceacglobal.112.2o7.net CNAME .
*.allianceacglobal.112.2o7.net CNAME .
mlbglobal.112.2o7.net CNAME .
*.mlbglobal.112.2o7.net CNAME .
milbglobal.112.2o7.net CNAME .
*.milbglobal.112.2o7.net CNAME .
cbglobal.112.2o7.net CNAME .
*.cbglobal.112.2o7.net CNAME .
applecaglobal.112.2o7.net CNAME .
*.applecaglobal.112.2o7.net CNAME .
viamtvuk.112.2o7.net CNAME .
*.viamtvuk.112.2o7.net CNAME .
eagamesuk.112.2o7.net CNAME .
*.eagamesuk.112.2o7.net CNAME .
dixonscouk.112.2o7.net CNAME .
*.dixonscouk.112.2o7.net CNAME .
coreluk.112.2o7.net CNAME .
*.coreluk.112.2o7.net CNAME .
pdrnetwork.112.2o7.net CNAME .
*.pdrnetwork.112.2o7.net CNAME .
f2network.112.2o7.net CNAME .
*.f2network.112.2o7.net CNAME .
americanwoodmark.112.2o7.net CNAME .
*.americanwoodmark.112.2o7.net CNAME .
newsok.112.2o7.net CNAME .
*.newsok.112.2o7.net CNAME .
newlook.112.2o7.net CNAME .
*.newlook.112.2o7.net CNAME .
kelleybluebook.112.2o7.net CNAME .
*.kelleybluebook.112.2o7.net CNAME .
pultheworldlink.112.2o7.net CNAME .
*.pultheworldlink.112.2o7.net CNAME .
tranest-schlage-link.112.2o7.net CNAME .
*.tranest-schlage-link.112.2o7.net CNAME .
keybank.112.2o7.net CNAME .
*.keybank.112.2o7.net CNAME .
jpmprivatebank.112.2o7.net CNAME .
*.jpmprivatebank.112.2o7.net CNAME .
vectrabank.112.2o7.net CNAME .
*.vectrabank.112.2o7.net CNAME .
ziffdaviseweek.112.2o7.net CNAME .
*.ziffdaviseweek.112.2o7.net CNAME .
thinkgeek.112.2o7.net CNAME .
*.thinkgeek.112.2o7.net CNAME .
gntbcstksdk.112.2o7.net CNAME .
*.gntbcstksdk.112.2o7.net CNAME .
ewscorpuschristi.112.2o7.net CNAME .
*.ewscorpuschristi.112.2o7.net CNAME .
mlbcincinnati.112.2o7.net CNAME .
*.mlbcincinnati.112.2o7.net CNAME .
coxhsi.112.2o7.net CNAME .
*.coxhsi.112.2o7.net CNAME .
upi.112.2o7.net CNAME .
*.upi.112.2o7.net CNAME .
hpepdfembedapi.112.2o7.net CNAME .
*.hpepdfembedapi.112.2o7.net CNAME .
api.112.2o7.net CNAME .
*.api.112.2o7.net CNAME .
wpni.112.2o7.net CNAME .
*.wpni.112.2o7.net CNAME .
tumi.112.2o7.net CNAME .
*.tumi.112.2o7.net CNAME .
nmmiami.112.2o7.net CNAME .
*.nmmiami.112.2o7.net CNAME .
mitsubishi.112.2o7.net CNAME .
*.mitsubishi.112.2o7.net CNAME .
mngi.112.2o7.net CNAME .
*.mngi.112.2o7.net CNAME .
nikkei.112.2o7.net CNAME .
*.nikkei.112.2o7.net CNAME .
sonyscei.112.2o7.net CNAME .
*.sonyscei.112.2o7.net CNAME .
amazonhrhvh.112.2o7.net CNAME .
*.amazonhrhvh.112.2o7.net CNAME .
nmfortworth.112.2o7.net CNAME .
*.nmfortworth.112.2o7.net CNAME .
xhealth.112.2o7.net CNAME .
*.xhealth.112.2o7.net CNAME .
bhgkitchenbath.112.2o7.net CNAME .
*.bhgkitchenbath.112.2o7.net CNAME .
snapfish.112.2o7.net CNAME .
*.snapfish.112.2o7.net CNAME .
gntbcstwcsh.112.2o7.net CNAME .
*.gntbcstwcsh.112.2o7.net CNAME .
f2nsmh.112.2o7.net CNAME .
*.f2nsmh.112.2o7.net CNAME .
nmraleigh.112.2o7.net CNAME .
*.nmraleigh.112.2o7.net CNAME .
mgtimesdispatch.112.2o7.net CNAME .
*.mgtimesdispatch.112.2o7.net CNAME .
gmgoodwrench.112.2o7.net CNAME .
*.gmgoodwrench.112.2o7.net CNAME .
cnettech.112.2o7.net CNAME .
*.cnettech.112.2o7.net CNAME .
smpopmech.112.2o7.net CNAME .
*.smpopmech.112.2o7.net CNAME .
mdwsavannah.112.2o7.net CNAME .
*.mdwsavannah.112.2o7.net CNAME .
poloralphlaurenlotusstg.112.2o7.net CNAME .
*.poloralphlaurenlotusstg.112.2o7.net CNAME .
actforvictoryorg.112.2o7.net CNAME .
*.actforvictoryorg.112.2o7.net CNAME .
aporg.112.2o7.net CNAME .
*.aporg.112.2o7.net CNAME .
mormonorg.112.2o7.net CNAME .
*.mormonorg.112.2o7.net CNAME .
apdigitalorg.112.2o7.net CNAME .
*.apdigitalorg.112.2o7.net CNAME .
mngimng.112.2o7.net CNAME .
*.mngimng.112.2o7.net CNAME .
levelwing.112.2o7.net CNAME .
*.levelwing.112.2o7.net CNAME .
scrippsfineliving.112.2o7.net CNAME .
*.scrippsfineliving.112.2o7.net CNAME .
bhgdiabeticliving.112.2o7.net CNAME .
*.bhgdiabeticliving.112.2o7.net CNAME .
bhgquilting.112.2o7.net CNAME .
*.bhgquilting.112.2o7.net CNAME .
marinermarketing.112.2o7.net CNAME .
*.marinermarketing.112.2o7.net CNAME .
condeconsumermarketing.112.2o7.net CNAME .
*.condeconsumermarketing.112.2o7.net CNAME .
leveragemarketing.112.2o7.net CNAME .
*.leveragemarketing.112.2o7.net CNAME .
msntrademarketing.112.2o7.net CNAME .
*.msntrademarketing.112.2o7.net CNAME .
shopping.112.2o7.net CNAME .
*.shopping.112.2o7.net CNAME .
nikerunning.112.2o7.net CNAME .
*.nikerunning.112.2o7.net CNAME .
applecmscoedeploymenttraining.112.2o7.net CNAME .
*.applecmscoedeploymenttraining.112.2o7.net CNAME .
ageo1xxpnwherodigitaltraining.112.2o7.net CNAME .
*.ageo1xxpnwherodigitaltraining.112.2o7.net CNAME .
applecmscoeappletraining.112.2o7.net CNAME .
*.applecmscoeappletraining.112.2o7.net CNAME .
wileypublishing.112.2o7.net CNAME .
*.wileypublishing.112.2o7.net CNAME .
dennispublishing.112.2o7.net CNAME .
*.dennispublishing.112.2o7.net CNAME .
brandmuscleinstantimpactstaging.112.2o7.net CNAME .
*.brandmuscleinstantimpactstaging.112.2o7.net CNAME .
bneadoptionstaging.112.2o7.net CNAME .
*.bneadoptionstaging.112.2o7.net CNAME .
1stcentral1stcentralinsurancestaging.112.2o7.net CNAME .
*.1stcentral1stcentralinsurancestaging.112.2o7.net CNAME .
erstegroupholding.112.2o7.net CNAME .
*.erstegroupholding.112.2o7.net CNAME .
osiristrading.112.2o7.net CNAME .
*.osiristrading.112.2o7.net CNAME .
oberonincredig.112.2o7.net CNAME .
*.oberonincredig.112.2o7.net CNAME .
jennycraig.112.2o7.net CNAME .
*.jennycraig.112.2o7.net CNAME .
betterhg.112.2o7.net CNAME .
*.betterhg.112.2o7.net CNAME .
aeg.112.2o7.net CNAME .
*.aeg.112.2o7.net CNAME .
zag.112.2o7.net CNAME .
*.zag.112.2o7.net CNAME .
asknetag.112.2o7.net CNAME .
*.asknetag.112.2o7.net CNAME .
dtag.112.2o7.net CNAME .
*.dtag.112.2o7.net CNAME .
ringierag.112.2o7.net CNAME .
*.ringierag.112.2o7.net CNAME .
agyahooag.112.2o7.net CNAME .
*.agyahooag.112.2o7.net CNAME .
agmsnag.112.2o7.net CNAME .
*.agmsnag.112.2o7.net CNAME .
aaassciencemag.112.2o7.net CNAME .
*.aaassciencemag.112.2o7.net CNAME .
audiag.112.2o7.net CNAME .
*.audiag.112.2o7.net CNAME .
dgag.112.2o7.net CNAME .
*.dgag.112.2o7.net CNAME .
bnpppf.112.2o7.net CNAME .
*.bnpppf.112.2o7.net CNAME .
canfaceoff.112.2o7.net CNAME .
*.canfaceoff.112.2o7.net CNAME .
neref.112.2o7.net CNAME .
*.neref.112.2o7.net CNAME .
mngidailybreeze.112.2o7.net CNAME .
*.mngidailybreeze.112.2o7.net CNAME .
brightcove.112.2o7.net CNAME .
*.brightcove.112.2o7.net CNAME .
carmaxadaptive.112.2o7.net CNAME .
*.carmaxadaptive.112.2o7.net CNAME .
newsinteractive.112.2o7.net CNAME .
*.newsinteractive.112.2o7.net CNAME .
bitdrive.112.2o7.net CNAME .
*.bitdrive.112.2o7.net CNAME .
iusacomlive.112.2o7.net CNAME .
*.iusacomlive.112.2o7.net CNAME .
msnportallive.112.2o7.net CNAME .
*.msnportallive.112.2o7.net CNAME .
1stcentralinsurancelive.112.2o7.net CNAME .
*.1stcentralinsurancelive.112.2o7.net CNAME .
viashockwave.112.2o7.net CNAME .
*.viashockwave.112.2o7.net CNAME .
nmcharlotte.112.2o7.net CNAME .
*.nmcharlotte.112.2o7.net CNAME .
pittsburghpostgazette.112.2o7.net CNAME .
*.pittsburghpostgazette.112.2o7.net CNAME .
msninvite.112.2o7.net CNAME .
*.msninvite.112.2o7.net CNAME .
solarwindsglobalreportingsuite.112.2o7.net CNAME .
*.solarwindsglobalreportingsuite.112.2o7.net CNAME .
uolphotosite.112.2o7.net CNAME .
*.uolphotosite.112.2o7.net CNAME .
carfaxsubscriberwebsite.112.2o7.net CNAME .
*.carfaxsubscriberwebsite.112.2o7.net CNAME .
sonycorporate.112.2o7.net CNAME .
*.sonycorporate.112.2o7.net CNAME .
bankrate.112.2o7.net CNAME .
*.bankrate.112.2o7.net CNAME .
amazditemplate.112.2o7.net CNAME .
*.amazditemplate.112.2o7.net CNAME .
msnportalaffiliate.112.2o7.net CNAME .
*.msnportalaffiliate.112.2o7.net CNAME .
victoriaadvocate.112.2o7.net CNAME .
*.victoriaadvocate.112.2o7.net CNAME .
kaboose.112.2o7.net CNAME .
*.kaboose.112.2o7.net CNAME .
ziffdavisenterprise.112.2o7.net CNAME .
*.ziffdavisenterprise.112.2o7.net CNAME .
idgenterprise.112.2o7.net CNAME .
*.idgenterprise.112.2o7.net CNAME .
nsdldlese.112.2o7.net CNAME .
*.nsdldlese.112.2o7.net CNAME .
canshowcase.112.2o7.net CNAME .
*.canshowcase.112.2o7.net CNAME .
msneshopbase.112.2o7.net CNAME .
*.msneshopbase.112.2o7.net CNAME .
omniture.112.2o7.net CNAME .
*.omniture.112.2o7.net CNAME .
wlgore.112.2o7.net CNAME .
*.wlgore.112.2o7.net CNAME .
jiwire.112.2o7.net CNAME .
*.jiwire.112.2o7.net CNAME .
mpire.112.2o7.net CNAME .
*.mpire.112.2o7.net CNAME .
budgetcarhire.112.2o7.net CNAME .
*.budgetcarhire.112.2o7.net CNAME .
questsoftware.112.2o7.net CNAME .
*.questsoftware.112.2o7.net CNAME .
sonymediasoftware.112.2o7.net CNAME .
*.sonymediasoftware.112.2o7.net CNAME .
pandasoftware.112.2o7.net CNAME .
*.pandasoftware.112.2o7.net CNAME .
gntbcstkare.112.2o7.net CNAME .
*.gntbcstkare.112.2o7.net CNAME .
msnonecare.112.2o7.net CNAME .
*.msnonecare.112.2o7.net CNAME .
msnwinonecare.112.2o7.net CNAME .
*.msnwinonecare.112.2o7.net CNAME .
nissaneurope.112.2o7.net CNAME .
*.nissaneurope.112.2o7.net CNAME .
canoe.112.2o7.net CNAME .
*.canoe.112.2o7.net CNAME .
timefortune.112.2o7.net CNAME .
*.timefortune.112.2o7.net CNAME .
cnheagletribune.112.2o7.net CNAME .
*.cnheagletribune.112.2o7.net CNAME .
stepstone.112.2o7.net CNAME .
*.stepstone.112.2o7.net CNAME .
onetoone.112.2o7.net CNAME .
*.onetoone.112.2o7.net CNAME .
primestarmagazine.112.2o7.net CNAME .
*.primestarmagazine.112.2o7.net CNAME .
newyorkmagazine.112.2o7.net CNAME .
*.newyorkmagazine.112.2o7.net CNAME .
msnbcnewsvine.112.2o7.net CNAME .
*.msnbcnewsvine.112.2o7.net CNAME .
mdstaugustine.112.2o7.net CNAME .
*.mdstaugustine.112.2o7.net CNAME .
morningnewsonline.112.2o7.net CNAME .
*.morningnewsonline.112.2o7.net CNAME .
jijsonline.112.2o7.net CNAME .
*.jijsonline.112.2o7.net CNAME .
vialogoonline.112.2o7.net CNAME .
*.vialogoonline.112.2o7.net CNAME .
apnonline.112.2o7.net CNAME .
*.apnonline.112.2o7.net CNAME .
bmwdevbaonline.112.2o7.net CNAME .
*.bmwdevbaonline.112.2o7.net CNAME .
surfline.112.2o7.net CNAME .
*.surfline.112.2o7.net CNAME .
blethenmaine.112.2o7.net CNAME .
*.blethenmaine.112.2o7.net CNAME .
ewsabilene.112.2o7.net CNAME .
*.ewsabilene.112.2o7.net CNAME .
trane.112.2o7.net CNAME .
*.trane.112.2o7.net CNAME .
couhome.112.2o7.net CNAME .
*.couhome.112.2o7.net CNAME .
thome.112.2o7.net CNAME .
*.thome.112.2o7.net CNAME .
dreamhome.112.2o7.net CNAME .
*.dreamhome.112.2o7.net CNAME .
msnportalhome.112.2o7.net CNAME .
*.msnportalhome.112.2o7.net CNAME .
nikehome.112.2o7.net CNAME .
*.nikehome.112.2o7.net CNAME .
msnportalgame.112.2o7.net CNAME .
*.msnportalgame.112.2o7.net CNAME .
viashockwavekeyhole.112.2o7.net CNAME .
*.viashockwavekeyhole.112.2o7.net CNAME .
affilcrtopcolle.112.2o7.net CNAME .
*.affilcrtopcolle.112.2o7.net CNAME .
nytrgainesville.112.2o7.net CNAME .
*.nytrgainesville.112.2o7.net CNAME .
nytrhendersonville.112.2o7.net CNAME .
*.nytrhendersonville.112.2o7.net CNAME .
mdjacksonville.112.2o7.net CNAME .
*.mdjacksonville.112.2o7.net CNAME .
bonneville.112.2o7.net CNAME .
*.bonneville.112.2o7.net CNAME .
nmbelleville.112.2o7.net CNAME .
*.nmbelleville.112.2o7.net CNAME .
boostmobile.112.2o7.net CNAME .
*.boostmobile.112.2o7.net CNAME .
adobemobile.112.2o7.net CNAME .
*.adobemobile.112.2o7.net CNAME .
mgdothaneagle.112.2o7.net CNAME .
*.mgdothaneagle.112.2o7.net CNAME .
cwnetworkmparticle.112.2o7.net CNAME .
*.cwnetworkmparticle.112.2o7.net CNAME .
oracle.112.2o7.net CNAME .
*.oracle.112.2o7.net CNAME .
audible.112.2o7.net CNAME .
*.audible.112.2o7.net CNAME .
viaspike.112.2o7.net CNAME .
*.viaspike.112.2o7.net CNAME .
expertsexchange.112.2o7.net CNAME .
*.expertsexchange.112.2o7.net CNAME .
nmstatecollege.112.2o7.net CNAME .
*.nmstatecollege.112.2o7.net CNAME .
mdwoakridge.112.2o7.net CNAME .
*.mdwoakridge.112.2o7.net CNAME .
nmanchorage.112.2o7.net CNAME .
*.nmanchorage.112.2o7.net CNAME .
ageo1xxsinnorthstarhomepage.112.2o7.net CNAME .
*.ageo1xxsinnorthstarhomepage.112.2o7.net CNAME .
natgeohomepage.112.2o7.net CNAME .
*.natgeohomepage.112.2o7.net CNAME .
gmgmacmortgage.112.2o7.net CNAME .
*.gmgmacmortgage.112.2o7.net CNAME .
f2ntheage.112.2o7.net CNAME .
*.f2ntheage.112.2o7.net CNAME .
genetree.112.2o7.net CNAME .
*.genetree.112.2o7.net CNAME .
viacomedyde.112.2o7.net CNAME .
*.viacomedyde.112.2o7.net CNAME .
vianickde.112.2o7.net CNAME .
*.vianickde.112.2o7.net CNAME .
tvguide.112.2o7.net CNAME .
*.tvguide.112.2o7.net CNAME .
scottrade.112.2o7.net CNAME .
*.scottrade.112.2o7.net CNAME .
ameritrade.112.2o7.net CNAME .
*.ameritrade.112.2o7.net CNAME .
ziffdavispennyarcade.112.2o7.net CNAME .
*.ziffdavispennyarcade.112.2o7.net CNAME .
vcommerce.112.2o7.net CNAME .
*.vcommerce.112.2o7.net CNAME .
oklahomadepartmentofcommerce.112.2o7.net CNAME .
*.oklahomadepartmentofcommerce.112.2o7.net CNAME .
nytrflorence.112.2o7.net CNAME .
*.nytrflorence.112.2o7.net CNAME .
cadence.112.2o7.net CNAME .
*.cadence.112.2o7.net CNAME .
geconsumerfinance.112.2o7.net CNAME .
*.geconsumerfinance.112.2o7.net CNAME .
aumocarsbelowinvoice.112.2o7.net CNAME .
*.aumocarsbelowinvoice.112.2o7.net CNAME .
chchoice.112.2o7.net CNAME .
*.chchoice.112.2o7.net CNAME .
microsoftoffice.112.2o7.net CNAME .
*.microsoftoffice.112.2o7.net CNAME .
ice.112.2o7.net CNAME .
*.ice.112.2o7.net CNAME .
mkcthehomemarketplace.112.2o7.net CNAME .
*.mkcthehomemarketplace.112.2o7.net CNAME .
nytbglobe.112.2o7.net CNAME .
*.nytbglobe.112.2o7.net CNAME .
adobe.112.2o7.net CNAME .
*.adobe.112.2o7.net CNAME .
svd.112.2o7.net CNAME .
*.svd.112.2o7.net CNAME .
laxpsd.112.2o7.net CNAME .
*.laxpsd.112.2o7.net CNAME .
aiservicenowintegprd.112.2o7.net CNAME .
*.aiservicenowintegprd.112.2o7.net CNAME .
cpfprd.112.2o7.net CNAME .
*.cpfprd.112.2o7.net CNAME .
berlinairportcorporateprd.112.2o7.net CNAME .
*.berlinairportcorporateprd.112.2o7.net CNAME .
bekbprd.112.2o7.net CNAME .
*.bekbprd.112.2o7.net CNAME .
applecmscoeedwebprd.112.2o7.net CNAME .
*.applecmscoeedwebprd.112.2o7.net CNAME .
bancoaztecaprd.112.2o7.net CNAME .
*.bancoaztecaprd.112.2o7.net CNAME .
ford.112.2o7.net CNAME .
*.ford.112.2o7.net CNAME .
mghickoryrecord.112.2o7.net CNAME .
*.mghickoryrecord.112.2o7.net CNAME .
discovercard.112.2o7.net CNAME .
*.discovercard.112.2o7.net CNAME .
gmgmcard.112.2o7.net CNAME .
*.gmgmcard.112.2o7.net CNAME .
hyundaicard.112.2o7.net CNAME .
*.hyundaicard.112.2o7.net CNAME .
verisignwildcard.112.2o7.net CNAME .
*.verisignwildcard.112.2o7.net CNAME .
omazeuceeazczprod.112.2o7.net CNAME .
*.omazeuceeazczprod.112.2o7.net CNAME .
amazdimxprod.112.2o7.net CNAME .
*.amazdimxprod.112.2o7.net CNAME .
nutanixprod.112.2o7.net CNAME .
*.nutanixprod.112.2o7.net CNAME .
dexdexprod.112.2o7.net CNAME .
*.dexdexprod.112.2o7.net CNAME .
bnppbecwprod.112.2o7.net CNAME .
*.bnppbecwprod.112.2o7.net CNAME .
bcaeuprod.112.2o7.net CNAME .
*.bcaeuprod.112.2o7.net CNAME .
amazdiauprod.112.2o7.net CNAME .
*.amazdiauprod.112.2o7.net CNAME .
btimyaccountprod.112.2o7.net CNAME .
*.btimyaccountprod.112.2o7.net CNAME .
usmtprod.112.2o7.net CNAME .
*.usmtprod.112.2o7.net CNAME .
amazdiitprod.112.2o7.net CNAME .
*.amazdiitprod.112.2o7.net CNAME .
lenovoappsshareitprod.112.2o7.net CNAME .
*.lenovoappsshareitprod.112.2o7.net CNAME .
inginternetprod.112.2o7.net CNAME .
*.inginternetprod.112.2o7.net CNAME .
gapincintranetprod.112.2o7.net CNAME .
*.gapincintranetprod.112.2o7.net CNAME .
bamsfirestonedirectprod.112.2o7.net CNAME .
*.bamsfirestonedirectprod.112.2o7.net CNAME .
boehrusprod.112.2o7.net CNAME .
*.boehrusprod.112.2o7.net CNAME .
amazdiusprod.112.2o7.net CNAME .
*.amazdiusprod.112.2o7.net CNAME .
acutsprod.112.2o7.net CNAME .
*.acutsprod.112.2o7.net CNAME .
bassprod.112.2o7.net CNAME .
*.bassprod.112.2o7.net CNAME .
rwhgrosewoodhotelsprod.112.2o7.net CNAME .
*.rwhgrosewoodhotelsprod.112.2o7.net CNAME .
accelerategsprod.112.2o7.net CNAME .
*.accelerategsprod.112.2o7.net CNAME .
cluesprod.112.2o7.net CNAME .
*.cluesprod.112.2o7.net CNAME .
btbventuresprod.112.2o7.net CNAME .
*.btbventuresprod.112.2o7.net CNAME .
itgirishtimesprod.112.2o7.net CNAME .
*.itgirishtimesprod.112.2o7.net CNAME .
amazdiesprod.112.2o7.net CNAME .
*.amazdiesprod.112.2o7.net CNAME .
luxemlocatorprod.112.2o7.net CNAME .
*.luxemlocatorprod.112.2o7.net CNAME .
amazdifrprod.112.2o7.net CNAME .
*.amazdifrprod.112.2o7.net CNAME .
amazdibrprod.112.2o7.net CNAME .
*.amazdibrprod.112.2o7.net CNAME .
msnmercustacqprod.112.2o7.net CNAME .
*.msnmercustacqprod.112.2o7.net CNAME .
bglbnpparibasbglbnpparibasmvpprod.112.2o7.net CNAME .
*.bglbnpparibasbglbnpparibasmvpprod.112.2o7.net CNAME .
bglbnpparibaswebbankingdekstopprod.112.2o7.net CNAME .
*.bglbnpparibaswebbankingdekstopprod.112.2o7.net CNAME .
cnoompprod.112.2o7.net CNAME .
*.cnoompprod.112.2o7.net CNAME .
amazdijpprod.112.2o7.net CNAME .
*.amazdijpprod.112.2o7.net CNAME .
amgpprod.112.2o7.net CNAME .
*.amgpprod.112.2o7.net CNAME .
brunswickcorporationbcgpprod.112.2o7.net CNAME .
*.brunswickcorporationbcgpprod.112.2o7.net CNAME .
bpsbassproprod.112.2o7.net CNAME .
*.bpsbassproprod.112.2o7.net CNAME .
bcadealerproprod.112.2o7.net CNAME .
*.bcadealerproprod.112.2o7.net CNAME .
eucpelgraficoprod.112.2o7.net CNAME .
*.eucpelgraficoprod.112.2o7.net CNAME .
amazdiinprod.112.2o7.net CNAME .
*.amazdiinprod.112.2o7.net CNAME .
