$TTL 300
@ SOA localhost. root.localhost. 2024112401 43200 3600 259200 300
  NS  localhost.
*.cqcounter.com CNAME .
crakmedia.com CNAME .
*.crakmedia.com CNAME .
craktraffic.com CNAME .
*.craktraffic.com CNAME .
craveandlamb.com CNAME .
*.craveandlamb.com CNAME .
crawlability.com CNAME .
*.crawlability.com CNAME .
crazypopups.com CNAME .
*.crazypopups.com CNAME .
creafi-online-media.com CNAME .
*.creafi-online-media.com CNAME .
creafi.com CNAME .
*.creafi.com CNAME .
creative-serving.com CNAME .
*.creative-serving.com CNAME .
creative.ak.facebook.com CNAME .
*.creative.ak.facebook.com CNAME .
creative.whi.co.nz CNAME .
*.creative.whi.co.nz CNAME .
creatives.as4x.tmcs.net CNAME .
*.creatives.as4x.tmcs.net CNAME .
creatives.livejasmin.com CNAME .
*.creatives.livejasmin.com CNAME .
crispads.com CNAME .
*.crispads.com CNAME .
crispmedia.com CNAME .
*.crispmedia.com CNAME .
crispwireless.com CNAME .
*.crispwireless.com CNAME .
criteo.com CNAME .
*.criteo.com CNAME .
crowdgravity.com CNAME .
*.crowdgravity.com CNAME .
crtv.mate1.com CNAME .
*.crtv.mate1.com CNAME .
crwdcntrl.net CNAME .
*.crwdcntrl.net CNAME .
ctnetwork.hu CNAME .
*.ctnetwork.hu CNAME .
cubics.com CNAME .
*.cubics.com CNAME .
customad.cnn.com CNAME .
*.customad.cnn.com CNAME .
cyberbounty.com CNAME .
*.cyberbounty.com CNAME .
cybermonitor.com CNAME .
*.cybermonitor.com CNAME .
d.adroll.com CNAME .
*.d.adroll.com CNAME .
dakic-ia-300.com CNAME .
*.dakic-ia-300.com CNAME .
danban.com CNAME .
*.danban.com CNAME .
dapper.net CNAME .
*.dapper.net CNAME .
datashreddergold.com CNAME .
*.datashreddergold.com CNAME .
dataxu.com CNAME .
*.dataxu.com CNAME .
dbbsrv.com CNAME .
*.dbbsrv.com CNAME .
dc-storm.com CNAME .
*.dc-storm.com CNAME .
de17a.com CNAME .
*.de17a.com CNAME .
dealdotcom.com CNAME .
*.dealdotcom.com CNAME .
deanmediagroup.com CNAME .
*.deanmediagroup.com CNAME .
debtbusterloans.com CNAME .
*.debtbusterloans.com CNAME .
dedicatedmedia.com CNAME .
*.dedicatedmedia.com CNAME .
deloo.de CNAME .
*.deloo.de CNAME .
demandbase.com CNAME .
*.demandbase.com CNAME .
depilflash.tv CNAME .
*.depilflash.tv CNAME .
di1.shopping.com CNAME .
*.di1.shopping.com CNAME .
dialerporn.com CNAME .
*.dialerporn.com CNAME .
didtheyreadit.com CNAME .
*.didtheyreadit.com CNAME .
direct-xxx-access.com CNAME .
*.direct-xxx-access.com CNAME .
directaclick.com CNAME .
*.directaclick.com CNAME .
directivepub.com CNAME .
*.directivepub.com CNAME .
directleads.com CNAME .
*.directleads.com CNAME .
directorym.com CNAME .
*.directorym.com CNAME .
directtrack.com CNAME .
*.directtrack.com CNAME .
discountclick.com CNAME .
*.discountclick.com CNAME .
displayadsmedia.com CNAME .
*.displayadsmedia.com CNAME .
displaypagerank.com CNAME .
*.displaypagerank.com CNAME .
dist.belnk.com CNAME .
*.dist.belnk.com CNAME .
dmtracker.com CNAME .
*.dmtracker.com CNAME .
dmtracking.alibaba.com CNAME .
*.dmtracking.alibaba.com CNAME .
dmtracking2.alibaba.com CNAME .
*.dmtracking2.alibaba.com CNAME .
dnads.directnic.com CNAME .
*.dnads.directnic.com CNAME .
domaining.in CNAME .
*.domaining.in CNAME .
domainsponsor.com CNAME .
*.domainsponsor.com CNAME .
domainsteam.de CNAME .
*.domainsteam.de CNAME .
domdex.com CNAME .
*.domdex.com CNAME .
dotomi.com CNAME .
*.dotomi.com CNAME .
doubleclick.com CNAME .
*.doubleclick.com CNAME .
doubleclick.de CNAME .
*.doubleclick.de CNAME .
doubleclick.net CNAME .
*.doubleclick.net CNAME .
doublepimp.com CNAME .
*.doublepimp.com CNAME .
drawbrid.ge CNAME .
*.drawbrid.ge CNAME .
drumcash.com CNAME .
*.drumcash.com CNAME .
dynamic.fmpub.net CNAME .
*.dynamic.fmpub.net CNAME .
e-adimages.scrippsnetworks.com CNAME .
*.e-adimages.scrippsnetworks.com CNAME .
e-bannerx.com CNAME .
*.e-bannerx.com CNAME .
e-debtconsolidation.com CNAME .
*.e-debtconsolidation.com CNAME .
e-m.fr CNAME .
*.e-m.fr CNAME .
e-n-t-e-r-n-e-x.com CNAME .
*.e-n-t-e-r-n-e-x.com CNAME .
e-planning.net CNAME .
*.e-planning.net CNAME .
e.kde.cz CNAME .
*.e.kde.cz CNAME .
eadexchange.com CNAME .
*.eadexchange.com CNAME .
earnify.com CNAME .
*.earnify.com CNAME .
eas.almamedia.fi CNAME .
*.eas.almamedia.fi CNAME .
easyhits4u.com CNAME .
*.easyhits4u.com CNAME .
ebayadvertising.com CNAME .
*.ebayadvertising.com CNAME .
ebocornac.com CNAME .
*.ebocornac.com CNAME .
ebuzzing.com CNAME .
*.ebuzzing.com CNAME .
ecircle-ag.com CNAME .
*.ecircle-ag.com CNAME .
eclick.vn CNAME .
*.eclick.vn CNAME .
eclickz.com CNAME .
*.eclickz.com CNAME .
ecoupons.com CNAME .
*.ecoupons.com CNAME .
edgeio.com CNAME .
*.edgeio.com CNAME .
effectivemeasure.com CNAME .
*.effectivemeasure.com CNAME .
effectivemeasure.net CNAME .
*.effectivemeasure.net CNAME .
ehealthcaresolutions.com CNAME .
*.ehealthcaresolutions.com CNAME .
eiv.baidu.com CNAME .
*.eiv.baidu.com CNAME .
elitedollars.com CNAME .
*.elitedollars.com CNAME .
elitetoplist.com CNAME .
*.elitetoplist.com CNAME .
emarketer.com CNAME .
*.emarketer.com CNAME .
emediate.dk CNAME .
*.emediate.dk CNAME .
emediate.eu CNAME .
*.emediate.eu CNAME .
emonitor.takeit.cz CNAME .
*.emonitor.takeit.cz CNAME .
engagebdr.com CNAME .
*.engagebdr.com CNAME .
engine.awaps.net CNAME .
*.engine.awaps.net CNAME .
engine.espace.netavenir.com CNAME .
*.engine.espace.netavenir.com CNAME .
enginenetwork.com CNAME .
*.enginenetwork.com CNAME .
enoratraffic.com CNAME .
*.enoratraffic.com CNAME .
enquisite.com CNAME .
*.enquisite.com CNAME .
entercasino.com CNAME .
*.entercasino.com CNAME .
entrecard.s3.amazonaws.com CNAME .
*.entrecard.s3.amazonaws.com CNAME .
epiccash.com CNAME .
*.epiccash.com CNAME .
eqads.com CNAME .
*.eqads.com CNAME .
eqworks.com CNAME .
*.eqworks.com CNAME .
ero-advertising.com CNAME .
*.ero-advertising.com CNAME .
esellerate.net CNAME .
*.esellerate.net CNAME .
estat.com CNAME .
*.estat.com CNAME .
etahub.com CNAME .
*.etahub.com CNAME .
etargetnet.com CNAME .
*.etargetnet.com CNAME .
ethicalads.net CNAME .
*.ethicalads.net CNAME .
etracker.de CNAME .
*.etracker.de CNAME .
eu-adcenter.net CNAME .
*.eu-adcenter.net CNAME .
eu1.madsone.com CNAME .
*.eu1.madsone.com CNAME .
eur.a1.yimg.com CNAME .
*.eur.a1.yimg.com CNAME .
eurekster.com CNAME .
*.eurekster.com CNAME .
euro-linkindex.de CNAME .
*.euro-linkindex.de CNAME .
euroclick.com CNAME .
*.euroclick.com CNAME .
european-toplist.de CNAME .
*.european-toplist.de CNAME .
euroranking.de CNAME .
*.euroranking.de CNAME .
euros4click.de CNAME .
*.euros4click.de CNAME .
eusta.de CNAME .
*.eusta.de CNAME .
everesttech.net CNAME .
*.everesttech.net CNAME .
evergage.com CNAME .
*.evergage.com CNAME .
evidencecleanergold.com CNAME .
*.evidencecleanergold.com CNAME .
ewebcounter.com CNAME .
*.ewebcounter.com CNAME .
exchange-it.com CNAME .
*.exchange-it.com CNAME .
exchange.bg CNAME .
*.exchange.bg CNAME .
exchangead.com CNAME .
*.exchangead.com CNAME .
exchangeclicksonline.com CNAME .
*.exchangeclicksonline.com CNAME .
exit76.com CNAME .
*.exit76.com CNAME .
exitexchange.com CNAME .
*.exitexchange.com CNAME .
exitfuel.com CNAME .
*.exitfuel.com CNAME .
exoclick.com CNAME .
*.exoclick.com CNAME .
exogripper.com CNAME .
*.exogripper.com CNAME .
experteerads.com CNAME .
*.experteerads.com CNAME .
exponential.com CNAME .
*.exponential.com CNAME .
express-submit.de CNAME .
*.express-submit.de CNAME .
extractorandburner.com CNAME .
*.extractorandburner.com CNAME .
extreme-dm.com CNAME .
*.extreme-dm.com CNAME .
extremetracking.com CNAME .
*.extremetracking.com CNAME .
eyeblaster.com CNAME .
*.eyeblaster.com CNAME .
eyereturn.com CNAME .
*.eyereturn.com CNAME .
eyeviewads.com CNAME .
*.eyeviewads.com CNAME .
eyewonder.com CNAME .
*.eyewonder.com CNAME .
eztexting.com CNAME .
*.eztexting.com CNAME .
ezula.com CNAME .
*.ezula.com CNAME .
f5biz.com CNAME .
*.f5biz.com CNAME .
fast-adv.it CNAME .
*.fast-adv.it CNAME .
fastclick.com CNAME .
*.fastclick.com CNAME .
fastclick.com.edgesuite.net CNAME .
*.fastclick.com.edgesuite.net CNAME .
fastclick.net CNAME .
*.fastclick.net CNAME .
fb-promotions.com CNAME .
*.fb-promotions.com CNAME .
fc.webmasterpro.de CNAME .
*.fc.webmasterpro.de CNAME .
feedbackresearch.com CNAME .
*.feedbackresearch.com CNAME .
feedjit.com CNAME .
*.feedjit.com CNAME .
ffxcam.fairfax.com.au CNAME .
*.ffxcam.fairfax.com.au CNAME .
fiksu.com CNAME .
*.fiksu.com CNAME .
fimc.net CNAME .
*.fimc.net CNAME .
fimserve.com CNAME .
*.fimserve.com CNAME .
findcommerce.com CNAME .
*.findcommerce.com CNAME .
findyourcasino.com CNAME .
*.findyourcasino.com CNAME .
fineclicks.com CNAME .
*.fineclicks.com CNAME .
first.nova.cz CNAME .
*.first.nova.cz CNAME .
firstlightera.com CNAME .
*.firstlightera.com CNAME .
flashtalking.com CNAME .
*.flashtalking.com CNAME .
fleshlightcash.com CNAME .
*.fleshlightcash.com CNAME .
flexbanner.com CNAME .
*.flexbanner.com CNAME .
flowgo.com CNAME .
*.flowgo.com CNAME .
fonecta.leiki.com CNAME .
*.fonecta.leiki.com CNAME .
foo.cosmocode.de CNAME .
*.foo.cosmocode.de CNAME .
forex-affiliate.net CNAME .
*.forex-affiliate.net CNAME .
fpctraffic.com CNAME .
*.fpctraffic.com CNAME .
fpctraffic2.com CNAME .
*.fpctraffic2.com CNAME .
fragmentserv.iac-online.de CNAME .
*.fragmentserv.iac-online.de CNAME .
freebanner.com CNAME .
*.freebanner.com CNAME .
freelogs.com CNAME .
*.freelogs.com CNAME .
freemyapps.com CNAME .
*.freemyapps.com CNAME .
freeonlineusers.com CNAME .
*.freeonlineusers.com CNAME .
freepay.com CNAME .
*.freepay.com CNAME .
freestats.com CNAME .
*.freestats.com CNAME .
freestats.tv CNAME .
*.freestats.tv CNAME .
freewebcounter.com CNAME .
*.freewebcounter.com CNAME .
funklicks.com CNAME .
*.funklicks.com CNAME .
funpageexchange.com CNAME .
*.funpageexchange.com CNAME .
fusionads.net CNAME .
*.fusionads.net CNAME .
fusionquest.com CNAME .
*.fusionquest.com CNAME .
fwmrm.net CNAME .
*.fwmrm.net CNAME .
fxclix.com CNAME .
*.fxclix.com CNAME .
fxstyle.net CNAME .
*.fxstyle.net CNAME .
galaxien.com CNAME .
*.galaxien.com CNAME .
game-advertising-online.com CNAME .
*.game-advertising-online.com CNAME .
gamehouse.com CNAME .
*.gamehouse.com CNAME .
gamesites100.net CNAME .
*.gamesites100.net CNAME .
gamesites200.com CNAME .
*.gamesites200.com CNAME .
gamesitestop100.com CNAME .
*.gamesitestop100.com CNAME .
gator.com CNAME .
*.gator.com CNAME .
gayadnetwork.com CNAME .
*.gayadnetwork.com CNAME .
gbanners.hornymatches.com CNAME .
*.gbanners.hornymatches.com CNAME .
gemius.pl CNAME .
*.gemius.pl CNAME .
geo.digitalpoint.com CNAME .
*.geo.digitalpoint.com CNAME .
geobanner.adultfriendfinder.com CNAME .
*.geobanner.adultfriendfinder.com CNAME .
geovisite.com CNAME .
*.geovisite.com CNAME .
german-linkindex.de CNAME .
*.german-linkindex.de CNAME .
getclicky.com CNAME .
*.getclicky.com CNAME .
globalismedia.com CNAME .
*.globalismedia.com CNAME .
globaltakeoff.net CNAME .
*.globaltakeoff.net CNAME .
globaltrack.com CNAME .
*.globaltrack.com CNAME .
globe7.com CNAME .
*.globe7.com CNAME .
globus-inter.com CNAME .
*.globus-inter.com CNAME .
gmads.net CNAME .
*.gmads.net CNAME .
go-clicks.de CNAME .
*.go-clicks.de CNAME .
go-rank.de CNAME .
*.go-rank.de CNAME .
goadservices.com CNAME .
*.goadservices.com CNAME .
goingplatinum.com CNAME .
*.goingplatinum.com CNAME .
gold.weborama.fr CNAME .
*.gold.weborama.fr CNAME .
goldspotmedia.com CNAME .
*.goldspotmedia.com CNAME .
goldstats.com CNAME .
*.goldstats.com CNAME .
googlesyndication.com CNAME .
*.googlesyndication.com CNAME .
gostats.com CNAME .
*.gostats.com CNAME .
gp.dejanews.com CNAME .
*.gp.dejanews.com CNAME .
gpr.hu CNAME .
*.gpr.hu CNAME .
grafstat.ro CNAME .
*.grafstat.ro CNAME .
greystripe.com CNAME .
*.greystripe.com CNAME .
gtop.ro CNAME .
*.gtop.ro CNAME .
gtop100.com CNAME .
*.gtop100.com CNAME .
gtsads.com CNAME .
*.gtsads.com CNAME .
gtsmobi.com CNAME .
*.gtsmobi.com CNAME .
guppymedia.com CNAME .
*.guppymedia.com CNAME .
harrenmedia.com CNAME .
*.harrenmedia.com CNAME .
harrenmedianetwork.com CNAME .
*.harrenmedianetwork.com CNAME .
havamedia.net CNAME .
*.havamedia.net CNAME .
heias.com CNAME .
*.heias.com CNAME .
hentaicounter.com CNAME .
*.hentaicounter.com CNAME .
herbalaffiliateprogram.com CNAME .
*.herbalaffiliateprogram.com CNAME .
hexusads.fluent.ltd.uk CNAME .
*.hexusads.fluent.ltd.uk CNAME .
heyos.com CNAME .
*.heyos.com CNAME .
heywire.com CNAME .
*.heywire.com CNAME .
hgads.com CNAME .
*.hgads.com CNAME .
hidden.gogoceleb.com CNAME .
*.hidden.gogoceleb.com CNAME .
hightrafficads.com CNAME .
*.hightrafficads.com CNAME .
histats.com CNAME .
*.histats.com CNAME .
hit-parade.com CNAME .
*.hit-parade.com CNAME .
hit-ranking.de CNAME .
*.hit-ranking.de CNAME .
hit.bg CNAME .
*.hit.bg CNAME .
hit.ua CNAME .
*.hit.ua CNAME .
hit.webcentre.lycos.co.uk CNAME .
*.hit.webcentre.lycos.co.uk CNAME .
hitbox.com CNAME .
*.hitbox.com CNAME .
hitcents.com CNAME .
*.hitcents.com CNAME .
hitexchange.net CNAME .
*.hitexchange.net CNAME .
hitfarm.com CNAME .
*.hitfarm.com CNAME .
hitiz.com CNAME .
*.hitiz.com CNAME .
hitlist.ru CNAME .
*.hitlist.ru CNAME .
hitlounge.com CNAME .
*.hitlounge.com CNAME .
hitometer.com CNAME .
*.hitometer.com CNAME .
hits.europuls.eu CNAME .
*.hits.europuls.eu CNAME .
hits.informer.com CNAME .
*.hits.informer.com CNAME .
hits.puls.lv CNAME .
*.hits.puls.lv CNAME .
hits.theguardian.com CNAME .
*.hits.theguardian.com CNAME .
hits4me.com CNAME .
*.hits4me.com CNAME .
hits4pay.com CNAME .
*.hits4pay.com CNAME .
hitslink.com CNAME .
*.hitslink.com CNAME .
hittail.com CNAME .
*.hittail.com CNAME .
hollandbusinessadvertising.nl CNAME .
*.hollandbusinessadvertising.nl CNAME .
homepageking.de CNAME .
*.homepageking.de CNAME .
hostedads.realitykings.com CNAME .
*.hostedads.realitykings.com CNAME .
hotkeys.com CNAME .
*.hotkeys.com CNAME .
hotlog.ru CNAME .
*.hotlog.ru CNAME .
hotrank.com.tw CNAME .
*.hotrank.com.tw CNAME .
htmlhubing.xyz CNAME .
*.htmlhubing.xyz CNAME .
httpool.com CNAME .
*.httpool.com CNAME .
humandemand.com CNAME .
*.humandemand.com CNAME .
hurricanedigitalmedia.com CNAME .
*.hurricanedigitalmedia.com CNAME .
hydramedia.com CNAME .
*.hydramedia.com CNAME .
hyperbanner.net CNAME .
*.hyperbanner.net CNAME .
hypertracker.com CNAME .
*.hypertracker.com CNAME .
i-clicks.net CNAME .
*.i-clicks.net CNAME .
i-lookup.com CNAME .
*.i-lookup.com CNAME .
i.xx.openx.com CNAME .
*.i.xx.openx.com CNAME .
i1img.com CNAME .
*.i1img.com CNAME .
i1media.no CNAME .
*.i1media.no CNAME .
ia.iinfo.cz CNAME .
*.ia.iinfo.cz CNAME .
iad.anm.co.uk CNAME .
*.iad.anm.co.uk CNAME .
iadctest.qwapi.com CNAME .
*.iadctest.qwapi.com CNAME .
iadnet.com CNAME .
*.iadnet.com CNAME .
iadsdk.apple.com CNAME .
*.iadsdk.apple.com CNAME .
iasds01.com CNAME .
*.iasds01.com CNAME .
iconadserver.com CNAME .
*.iconadserver.com CNAME .
icptrack.com CNAME .
*.icptrack.com CNAME .
idcounter.com CNAME .
*.idcounter.com CNAME .
iddiction.com CNAME .
*.iddiction.com CNAME .
identads.com CNAME .
*.identads.com CNAME .
idot.cz CNAME .
*.idot.cz CNAME .
idregie.com CNAME .
*.idregie.com CNAME .
idtargeting.com CNAME .
*.idtargeting.com CNAME .
ientrymail.com CNAME .
*.ientrymail.com CNAME .
iesnare.com CNAME .
*.iesnare.com CNAME .
ifa.tube8live.com CNAME .
*.ifa.tube8live.com CNAME .
ilbanner.com CNAME .
*.ilbanner.com CNAME .
ilead.itrack.it CNAME .
*.ilead.itrack.it CNAME .
iliilllio00oo0.321.cn CNAME .
*.iliilllio00oo0.321.cn CNAME .
iloopmobile.com CNAME .
*.iloopmobile.com CNAME .
ilovecheating.com CNAME .
*.ilovecheating.com CNAME .
imageads.canoe.ca CNAME .
*.imageads.canoe.ca CNAME .
imagecash.net CNAME .
*.imagecash.net CNAME .
images-pw.secureserver.net CNAME .
*.images-pw.secureserver.net CNAME .
images.v3.com CNAME .
*.images.v3.com CNAME .
imarketservices.com CNAME .
*.imarketservices.com CNAME .
imatmobile.com CNAME .
*.imatmobile.com CNAME .
img.prohardver.hu CNAME .
*.img.prohardver.hu CNAME .
imgpromo.easyrencontre.com CNAME .
*.imgpromo.easyrencontre.com CNAME .
imimobile.com CNAME .
*.imimobile.com CNAME .
imonitor.nethost.cz CNAME .
*.imonitor.nethost.cz CNAME .
impactmobile.com CNAME .
*.impactmobile.com CNAME .
imprese.cz CNAME .
*.imprese.cz CNAME .
impressionmedia.cz CNAME .
*.impressionmedia.cz CNAME .
impressionz.co.uk CNAME .
*.impressionz.co.uk CNAME .
imrworldwide.com CNAME .
*.imrworldwide.com CNAME .
inboxdollars.com CNAME .
*.inboxdollars.com CNAME .
incentaclick.com CNAME .
*.incentaclick.com CNAME .
indexstats.com CNAME .
*.indexstats.com CNAME .
indieclick.com CNAME .
*.indieclick.com CNAME .
industrybrains.com CNAME .
*.industrybrains.com CNAME .
inetlog.ru CNAME .
*.inetlog.ru CNAME .
infinite-ads.com CNAME .
*.infinite-ads.com CNAME .
infinityads.com CNAME .
*.infinityads.com CNAME .
infolinks.com CNAME .
*.infolinks.com CNAME .
information.com CNAME .
*.information.com CNAME .
inner-active.com CNAME .
*.inner-active.com CNAME .
inner-active.mobi CNAME .
*.inner-active.mobi CNAME .
inringtone.com CNAME .
*.inringtone.com CNAME .
insightexpress.com CNAME .
*.insightexpress.com CNAME .
insightexpressai.com CNAME .
*.insightexpressai.com CNAME .
inspectorclick.com CNAME .
*.inspectorclick.com CNAME .
instantmadness.com CNAME .
*.instantmadness.com CNAME .
intelliads.com CNAME .
*.intelliads.com CNAME .
intellitxt.com CNAME .
*.intellitxt.com CNAME .
interactive-assets.s3.amazonaws.com CNAME .
*.interactive-assets.s3.amazonaws.com CNAME .
interactive.forthnet.gr CNAME .
*.interactive.forthnet.gr CNAME .
intergi.com CNAME .
*.intergi.com CNAME .
internetfuel.com CNAME .
*.internetfuel.com CNAME .
interreklame.de CNAME .
*.interreklame.de CNAME .
interstat.hu CNAME .
*.interstat.hu CNAME .
inuvi.com CNAME .
*.inuvi.com CNAME .
ip.ro CNAME .
*.ip.ro CNAME .
ip193.cn CNAME .
*.ip193.cn CNAME .
iperceptions.com CNAME .
*.iperceptions.com CNAME .
ipro.com CNAME .
*.ipro.com CNAME .
ireklama.cz CNAME .
*.ireklama.cz CNAME .
itfarm.com CNAME .
*.itfarm.com CNAME .
itop.cz CNAME .
*.itop.cz CNAME .
its-that-easy.com CNAME .
*.its-that-easy.com CNAME .
itsptp.com CNAME .
*.itsptp.com CNAME .
ivypixel.com CNAME .
*.ivypixel.com CNAME .
jaminfinity.tk CNAME .
*.jaminfinity.tk CNAME .
jatxt.com CNAME .
*.jatxt.com CNAME .
jbeet.cjt1.net CNAME .
*.jbeet.cjt1.net CNAME .
jcount.com CNAME .
*.jcount.com CNAME .
jedonkey.cjt1.net CNAME .
*.jedonkey.cjt1.net CNAME .
jinkads.de CNAME .
*.jinkads.de CNAME .
jiwire.com CNAME .
*.jiwire.com CNAME .
jkazaa.cjt1.net CNAME .
*.jkazaa.cjt1.net CNAME .
jnova.cjt1.net CNAME .
*.jnova.cjt1.net CNAME .
joetec.net CNAME .
*.joetec.net CNAME .
jokedollars.com CNAME .
*.jokedollars.com CNAME .
js.users.51.la CNAME .
*.js.users.51.la CNAME .
juicyads.com CNAME .
*.juicyads.com CNAME .
julysystems.com CNAME .
*.julysystems.com CNAME .
justrelevant.com CNAME .
*.justrelevant.com CNAME .
justwebads.com CNAME .
*.justwebads.com CNAME .
k.iinfo.cz CNAME .
*.k.iinfo.cz CNAME .
kanoodle.com CNAME .
*.kanoodle.com CNAME .
kargo.com CNAME .
*.kargo.com CNAME .
keymedia.hu CNAME .
*.keymedia.hu CNAME .
keynotedeviceanywhere.com CNAME .
*.keynotedeviceanywhere.com CNAME .
kindads.com CNAME .
*.kindads.com CNAME .
kissmetrics.com CNAME .
*.kissmetrics.com CNAME .
kliks.nl CNAME .
*.kliks.nl CNAME .
komoona.com CNAME .
*.komoona.com CNAME .
kompasads.com CNAME .
*.kompasads.com CNAME .
kontera.com CNAME .
*.kontera.com CNAME .
kt-g.de CNAME .
*.kt-g.de CNAME .
ktu.sv2.biz CNAME .
*.ktu.sv2.biz CNAME .
lakequincy.com CNAME .
*.lakequincy.com CNAME .
layer-ad.de CNAME .
*.layer-ad.de CNAME .
layer-ads.de CNAME .
*.layer-ads.de CNAME .
lbn.ru CNAME .
*.lbn.ru CNAME .
lct.salesforce.com CNAME .
*.lct.salesforce.com CNAME .
lead-analytics.nl CNAME .
*.lead-analytics.nl CNAME .
leadaffiliates.com CNAME .
*.leadaffiliates.com CNAME .
leadbolt.com CNAME .
*.leadbolt.com CNAME .
leadboltads.net CNAME .
*.leadboltads.net CNAME .
leadclick.com CNAME .
*.leadclick.com CNAME .
leadingedgecash.com CNAME .
*.leadingedgecash.com CNAME .
leadzupc.com CNAME .
*.leadzupc.com CNAME .
lean.com CNAME .
*.lean.com CNAME .
leanoisgo.com CNAME .
*.leanoisgo.com CNAME .
legolas-media.com CNAME .
*.legolas-media.com CNAME .
levelrate.de CNAME .
*.levelrate.de CNAME .
lfstmedia.com CNAME .
*.lfstmedia.com CNAME .
lifestreetmedia.com CNAME .
*.lifestreetmedia.com CNAME .
liftdna.com CNAME .
*.liftdna.com CNAME .
ligatus.com CNAME .
*.ligatus.com CNAME .
ligatus.de CNAME .
*.ligatus.de CNAME .
lightningcast.net CNAME .
*.lightningcast.net CNAME .
lightspeedcash.com CNAME .
*.lightspeedcash.com CNAME .
lijit.com CNAME .
*.lijit.com CNAME .
link-booster.de CNAME .
*.link-booster.de CNAME .
link4ads.com CNAME .
*.link4ads.com CNAME .
linkadd.de CNAME .
*.linkadd.de CNAME .
linkbuddies.com CNAME .
*.linkbuddies.com CNAME .
linkexchange.com CNAME .
*.linkexchange.com CNAME .
linkexchange.ru CNAME .
*.linkexchange.ru CNAME .
linkprice.com CNAME .
*.linkprice.com CNAME .
linkrain.com CNAME .
*.linkrain.com CNAME .
linkreferral.com CNAME .
*.linkreferral.com CNAME .
links-ranking.de CNAME .
*.links-ranking.de CNAME .
linkshighway.com CNAME .
*.linkshighway.com CNAME .
linkshighway.net CNAME .
*.linkshighway.net CNAME .
linkstorms.com CNAME .
*.linkstorms.com CNAME .
linkswaper.com CNAME .
*.linkswaper.com CNAME .
linktarget.com CNAME .
*.linktarget.com CNAME .
liquidad.narrowcastmedia.com CNAME .
*.liquidad.narrowcastmedia.com CNAME .
liveintent.com CNAME .
*.liveintent.com CNAME .
liverail.com CNAME .
*.liverail.com CNAME .
loading321.com CNAME .
*.loading321.com CNAME .
localmantra.com CNAME .
*.localmantra.com CNAME .
localmediabuying.com CNAME .
*.localmediabuying.com CNAME .
log.btopenworld.com CNAME .
*.log.btopenworld.com CNAME .
logua.com CNAME .
*.logua.com CNAME .
loopme.biz CNAME .
*.loopme.biz CNAME .
lop.com CNAME .
*.lop.com CNAME .
lucidmedia.com CNAME .
*.lucidmedia.com CNAME .
lunarads.com CNAME .
*.lunarads.com CNAME .
lzjl.com CNAME .
*.lzjl.com CNAME .
m.webtrends.com CNAME .
*.m.webtrends.com CNAME .
m1.webstats4u.com CNAME .
*.m1.webstats4u.com CNAME .
m4n.nl CNAME .
*.m4n.nl CNAME .
madadsmedia.com CNAME .
*.madadsmedia.com CNAME .
madclient.uimserv.net CNAME .
*.madclient.uimserv.net CNAME .
madisonavenue.com CNAME .
*.madisonavenue.com CNAME .
mads.aol.com CNAME .
*.mads.aol.com CNAME .
mads.cnet.com CNAME .
*.mads.cnet.com CNAME .
madserve.org CNAME .
*.madserve.org CNAME .
madvertise.de CNAME .
*.madvertise.de CNAME .
magnetic.com CNAME .
*.magnetic.com CNAME .
malware-scan.com CNAME .
*.malware-scan.com CNAME .
manage.com CNAME .
*.manage.com CNAME .
maplefarmmedia.com CNAME .
*.maplefarmmedia.com CNAME .
marchex.com CNAME .
*.marchex.com CNAME .
market-buster.com CNAME .
*.market-buster.com CNAME .
marketing.888.com CNAME .
*.marketing.888.com CNAME .
marketing.hearstmagazines.nl CNAME .
*.marketing.hearstmagazines.nl CNAME .
marketing.nyi.net CNAME .
*.marketing.nyi.net CNAME .
marketing.osijek031.com CNAME .
*.marketing.osijek031.com CNAME .
marketingsolutions.yahoo.com CNAME .
*.marketingsolutions.yahoo.com CNAME .
marketron.com CNAME .
*.marketron.com CNAME .
maroonspider.com CNAME .
*.maroonspider.com CNAME .
mas.sector.sk CNAME .
*.mas.sector.sk CNAME .
mastermind.com CNAME .
*.mastermind.com CNAME .
matchcraft.com CNAME .
*.matchcraft.com CNAME .
mathtag.com CNAME .
*.mathtag.com CNAME .
matomy.com CNAME .
*.matomy.com CNAME .
max.i12.de CNAME .
*.max.i12.de CNAME .
maximumcash.com CNAME .
*.maximumcash.com CNAME .
mbn.com.ua CNAME .
*.mbn.com.ua CNAME .
mbs.megaroticlive.com CNAME .
*.mbs.megaroticlive.com CNAME .
mbuyu.nl CNAME .
*.mbuyu.nl CNAME .
mdotm.com CNAME .
*.mdotm.com CNAME .
measuremap.com CNAME .
*.measuremap.com CNAME .
media-adrunner.mycomputer.com CNAME .
*.media-adrunner.mycomputer.com CNAME .
media-servers.net CNAME .
*.media-servers.net CNAME .
media.ftv-publicite.fr CNAME .
*.media.ftv-publicite.fr CNAME .
media.funpic.de CNAME .
*.media.funpic.de CNAME .
media.net CNAME .
*.media.net CNAME .
media6degrees.com CNAME .
*.media6degrees.com CNAME .
mediaarea.eu CNAME .
*.mediaarea.eu CNAME .
mediaarmor.com CNAME .
*.mediaarmor.com CNAME .
