$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
transsexualscreamo.tumblr.com CNAME .
*.transsexualscreamo.tumblr.com CNAME .
transsexula.tumblr.com CNAME .
*.transsexula.tumblr.com CNAME .
trashcanqueerie.tumblr.com CNAME .
*.trashcanqueerie.tumblr.com CNAME .
tremblegay.tumblr.com CNAME .
*.tremblegay.tumblr.com CNAME .
trentcrimmisgay.tumblr.com CNAME .
*.trentcrimmisgay.tumblr.com CNAME .
triadprideperformingarts.org CNAME .
*.triadprideperformingarts.org CNAME .
trickstergaybriel.tumblr.com CNAME .
*.trickstergaybriel.tumblr.com CNAME .
triple-a-gay.tumblr.com CNAME .
*.triple-a-gay.tumblr.com CNAME .
tucson.gaycities.com CNAME .
*.tucson.gaycities.com CNAME .
tulum.gaycities.com CNAME .
*.tulum.gaycities.com CNAME .
tumblr.crimew.gay CNAME .
*.tumblr.crimew.gay CNAME .
tumblr.motan.gay CNAME .
*.tumblr.motan.gay CNAME .
turntheflippingfrogsgay.tumblr.com CNAME .
*.turntheflippingfrogsgay.tumblr.com CNAME .
tvlesbian.tumblr.com CNAME .
*.tvlesbian.tumblr.com CNAME .
twinbladesgaylia.tumblr.com CNAME .
*.twinbladesgaylia.tumblr.com CNAME .
tyler-your-screwy-gay-neihgbor.tumblr.com CNAME .
*.tyler-your-screwy-gay-neihgbor.tumblr.com CNAME .
tyrantlesbian.tumblr.com CNAME .
*.tyrantlesbian.tumblr.com CNAME .
ucsdlgbtrc.tumblr.com CNAME .
*.ucsdlgbtrc.tumblr.com CNAME .
ugotgay.blogspot.com CNAME .
*.ugotgay.blogspot.com CNAME .
uhohmylesbianisshowing.tumblr.com CNAME .
*.uhohmylesbianisshowing.tumblr.com CNAME .
ukgaynews.org.uk CNAME .
*.ukgaynews.org.uk CNAME .
ukpon.lgbt CNAME .
*.ukpon.lgbt CNAME .
ultramagnusbutagirlbutstillgay.tumblr.com CNAME .
*.ultramagnusbutagirlbutstillgay.tumblr.com CNAME .
um--gay.tumblr.com CNAME .
*.um--gay.tumblr.com CNAME .
umami.crimew.gay CNAME .
*.umami.crimew.gay CNAME .
unamiradagay.blogspot.com CNAME .
*.unamiradagay.blogspot.com CNAME .
unamiradagay.blogspot.gr CNAME .
*.unamiradagay.blogspot.gr CNAME .
unapologeticallygay.tumblr.com CNAME .
*.unapologeticallygay.tumblr.com CNAME .
uncontrollablequeerentity.tumblr.com CNAME .
*.uncontrollablequeerentity.tumblr.com CNAME .
understandinggay.org CNAME .
*.understandinggay.org CNAME .
unipride.pl CNAME .
*.unipride.pl CNAME .
united-kingdom.gaycities.com CNAME .
*.united-kingdom.gaycities.com CNAME .
unitedinpride.com CNAME .
*.unitedinpride.com CNAME .
universal-gay.tumblr.com CNAME .
*.universal-gay.tumblr.com CNAME .
unkillable-gays.tumblr.com CNAME .
*.unkillable-gays.tumblr.com CNAME .
unlicensed-gay-dinosaur.tumblr.com CNAME .
*.unlicensed-gay-dinosaur.tumblr.com CNAME .
unnecessarygayfeelings.tumblr.com CNAME .
*.unnecessarygayfeelings.tumblr.com CNAME .
unprecedentedgay.tumblr.com CNAME .
*.unprecedentedgay.tumblr.com CNAME .
unstablelesbianisotope.tumblr.com CNAME .
*.unstablelesbianisotope.tumblr.com CNAME .
unstablequeerbitch.tumblr.com CNAME .
*.unstablequeerbitch.tumblr.com CNAME .
unwholesome-gay.tumblr.com CNAME .
*.unwholesome-gay.tumblr.com CNAME .
upload.amagay.com CNAME .
*.upload.amagay.com CNAME .
ur-gay-shark-dad.tumblr.com CNAME .
*.ur-gay-shark-dad.tumblr.com CNAME .
urlocalgaybratsstuff.tumblr.com CNAME .
*.urlocalgaybratsstuff.tumblr.com CNAME .
urlocallovelyqueer.tumblr.com CNAME .
*.urlocallovelyqueer.tumblr.com CNAME .
urmigurimgay.tumblr.com CNAME .
*.urmigurimgay.tumblr.com CNAME .
usefulandgay.tumblr.com CNAME .
*.usefulandgay.tumblr.com CNAME .
useless-gay-trombone.tumblr.com CNAME .
*.useless-gay-trombone.tumblr.com CNAME .
useless-nb-bisexual.tumblr.com CNAME .
*.useless-nb-bisexual.tumblr.com CNAME .
uselessgaywhovian.tumblr.com CNAME .
*.uselessgaywhovian.tumblr.com CNAME .
user.gayfuror.com CNAME .
*.user.gayfuror.com CNAME .
userligaya.tumblr.com CNAME .
*.userligaya.tumblr.com CNAME .
utah.gaycities.com CNAME .
*.utah.gaycities.com CNAME .
utahpride.org CNAME .
*.utahpride.org CNAME .
utahpridecenter.harnessapp.com CNAME .
*.utahpridecenter.harnessapp.com CNAME .
utahpridecenter.harnessgiving.org CNAME .
*.utahpridecenter.harnessgiving.org CNAME .
utahpridecenter.org CNAME .
*.utahpridecenter.org CNAME .
utstallare.stockholmpride.org CNAME .
*.utstallare.stockholmpride.org CNAME .
utterqueerdisaster.tumblr.com CNAME .
*.utterqueerdisaster.tumblr.com CNAME .
vagaybond.tumblr.com CNAME .
*.vagaybond.tumblr.com CNAME .
valencia.gaycities.com CNAME .
*.valencia.gaycities.com CNAME .
valencian-community.gaycities.com CNAME .
*.valencian-community.gaycities.com CNAME .
vallarta.gaycities.com CNAME .
*.vallarta.gaycities.com CNAME .
valle-del-cauca.gaycities.com CNAME .
*.valle-del-cauca.gaycities.com CNAME .
valleyforgepa.gaycities.com CNAME .
*.valleyforgepa.gaycities.com CNAME .
valparaiso.gaycities.com CNAME .
*.valparaiso.gaycities.com CNAME .
vancityqueer.tumblr.com CNAME .
*.vancityqueer.tumblr.com CNAME .
vancouver.gaycities.com CNAME .
*.vancouver.gaycities.com CNAME .
vapid-gay.tumblr.com CNAME .
*.vapid-gay.tumblr.com CNAME .
vashonpride.com CNAME .
*.vashonpride.com CNAME .
vegan-lesbian-witchcraft.tumblr.com CNAME .
*.vegan-lesbian-witchcraft.tumblr.com CNAME .
venezuela.gaycities.com CNAME .
*.venezuela.gaycities.com CNAME .
ventadegarageyungay-blog.tumblr.com CNAME .
*.ventadegarageyungay-blog.tumblr.com CNAME .
vergilesbian.tumblr.com CNAME .
*.vergilesbian.tumblr.com CNAME .
vermont.gaycities.com CNAME .
*.vermont.gaycities.com CNAME .
veronicaisgay.tumblr.com CNAME .
*.veronicaisgay.tumblr.com CNAME .
very-damn-gay.tumblr.com CNAME .
*.very-damn-gay.tumblr.com CNAME .
very-feral-lesbian.tumblr.com CNAME .
*.very-feral-lesbian.tumblr.com CNAME .
very-gay-alkyrion.tumblr.com CNAME .
*.very-gay-alkyrion.tumblr.com CNAME .
verygaydad.tumblr.com CNAME .
*.verygaydad.tumblr.com CNAME .
verygaypurplething.tumblr.com CNAME .
*.verygaypurplething.tumblr.com CNAME .
verysadlesbian.tumblr.com CNAME .
*.verysadlesbian.tumblr.com CNAME .
victoria.gaycities.com CNAME .
*.victoria.gaycities.com CNAME .
victoriouslygay.tumblr.com CNAME .
*.victoriouslygay.tumblr.com CNAME .
video.equalpride.com CNAME .
*.video.equalpride.com CNAME .
videosexogay.com.br CNAME .
*.videosexogay.com.br CNAME .
videosporngay.net CNAME .
*.videosporngay.net CNAME .
vidgay.fr CNAME .
*.vidgay.fr CNAME .
vienna.gaycities.com CNAME .
*.vienna.gaycities.com CNAME .
vietnam.gaycities.com CNAME .
*.vietnam.gaycities.com CNAME .
vilesbian.tumblr.com CNAME .
*.vilesbian.tumblr.com CNAME .
vintage-lgbt-pins.tumblr.com CNAME .
*.vintage-lgbt-pins.tumblr.com CNAME .
vip-gayporn.com CNAME .
*.vip-gayporn.com CNAME .
virginia.gaycities.com CNAME .
*.virginia.gaycities.com CNAME .
virtualgayboys.com CNAME .
*.virtualgayboys.com CNAME .
virtualrealgay.com CNAME .
*.virtualrealgay.com CNAME .
visitgay.london CNAME .
*.visitgay.london CNAME .
visitgayaustralia.com CNAME .
*.visitgayaustralia.com CNAME .
visitgaylongbeach.com CNAME .
*.visitgaylongbeach.com CNAME .
visitgaylongbeach.org CNAME .
*.visitgaylongbeach.org CNAME .
visitgaylongbeach.us17.list-manage.com CNAME .
*.visitgaylongbeach.us17.list-manage.com CNAME .
visitgaynewyork.com CNAME .
*.visitgaynewyork.com CNAME .
visitnorway.gay CNAME .
*.visitnorway.gay CNAME .
voltsekgayworld.blogspot.com CNAME .
*.voltsekgayworld.blogspot.com CNAME .
voltsekgayworld.blogspot.gr CNAME .
*.voltsekgayworld.blogspot.gr CNAME .
volunteer.lalgbtcenter.org CNAME .
*.volunteer.lalgbtcenter.org CNAME .
volunteer.prideinlondon.org CNAME .
*.volunteer.prideinlondon.org CNAME .
volunteers.pride365.org CNAME .
*.volunteers.pride365.org CNAME .
vongloedengayhistory.free.fr CNAME .
*.vongloedengayhistory.free.fr CNAME .
vvkingofgaybisciutsvv.tumblr.com CNAME .
*.vvkingofgaybisciutsvv.tumblr.com CNAME .
wagpride.com CNAME .
*.wagpride.com CNAME .
wakasagayhime.tumblr.com CNAME .
*.wakasagayhime.tumblr.com CNAME .
waluigisgaybf.tumblr.com CNAME .
*.waluigisgaybf.tumblr.com CNAME .
wandsworth.lgbt CNAME .
*.wandsworth.lgbt CNAME .
warriorgay07.tumblr.com CNAME .
*.warriorgay07.tumblr.com CNAME .
warriorlesbian.tumblr.com CNAME .
*.warriorlesbian.tumblr.com CNAME .
warwickshirepride.co.uk CNAME .
*.warwickshirepride.co.uk CNAME .
warwickshirepride.us19.list-manage.com CNAME .
*.warwickshirepride.us19.list-manage.com CNAME .
washington.gaycities.com CNAME .
*.washington.gaycities.com CNAME .
washingtondc.gaycities.com CNAME .
*.washingtondc.gaycities.com CNAME .
water-that-makes-the-frogs-gay.tumblr.com CNAME .
*.water-that-makes-the-frogs-gay.tumblr.com CNAME .
weaponizelesbians.tumblr.com CNAME .
*.weaponizelesbians.tumblr.com CNAME .
wearegaypropaganda.tumblr.com CNAME .
*.wearegaypropaganda.tumblr.com CNAME .
webcamgaycum.com CNAME .
*.webcamgaycum.com CNAME .
welcometothelesbians.tumblr.com CNAME .
*.welcometothelesbians.tumblr.com CNAME .
wellington.gaycities.com CNAME .
*.wellington.gaycities.com CNAME .
weloveagayboi.tumblr.com CNAME .
*.weloveagayboi.tumblr.com CNAME .
were-all-queer-here.tumblr.com CNAME .
*.were-all-queer-here.tumblr.com CNAME .
werewolf-transgenderism.tumblr.com CNAME .
*.werewolf-transgenderism.tumblr.com CNAME .
west-virginia.gaycities.com CNAME .
*.west-virginia.gaycities.com CNAME .
western-cape.gaycities.com CNAME .
*.western-cape.gaycities.com CNAME .
westpalmbeach.gaycities.com CNAME .
*.westpalmbeach.gaycities.com CNAME .
westsidepride.ca CNAME .
*.westsidepride.ca CNAME .
whales-are-gay.tumblr.com CNAME .
*.whales-are-gay.tumblr.com CNAME .
what-in-gay-nation.tumblr.com CNAME .
*.what-in-gay-nation.tumblr.com CNAME .
whatsalesbian.tumblr.com CNAME .
*.whatsalesbian.tumblr.com CNAME .
which-lesbian-flag.tumblr.com CNAME .
*.which-lesbian-flag.tumblr.com CNAME .
whistler.gaycities.com CNAME .
*.whistler.gaycities.com CNAME .
whitecenterpride.org CNAME .
*.whitecenterpride.org CNAME .
who-let-the-gays-out.tumblr.com CNAME .
*.who-let-the-gays-out.tumblr.com CNAME .
wichita.gaycities.com CNAME .
*.wichita.gaycities.com CNAME .
wiedumanchmalfehlst.tumblr.com CNAME .
*.wiedumanchmalfehlst.tumblr.com CNAME .
wiki.asexuality.org CNAME .
*.wiki.asexuality.org CNAME .
wildlygay.tumblr.com CNAME .
*.wildlygay.tumblr.com CNAME .
wildpackoflesbians.tumblr.com CNAME .
*.wildpackoflesbians.tumblr.com CNAME .
willgrahamisnotalesbian.tumblr.com CNAME .
*.willgrahamisnotalesbian.tumblr.com CNAME .
wilmingtonde.gaycities.com CNAME .
*.wilmingtonde.gaycities.com CNAME .
wilmingtonnc.gaycities.com CNAME .
*.wilmingtonnc.gaycities.com CNAME .
wine-gay.tumblr.com CNAME .
*.wine-gay.tumblr.com CNAME .
winnipeg.gaycities.com CNAME .
*.winnipeg.gaycities.com CNAME .
winterpride.co.nz CNAME .
*.winterpride.co.nz CNAME .
winterpride.us13.list-manage.com CNAME .
*.winterpride.us13.list-manage.com CNAME .
wisconsin.gaycities.com CNAME .
*.wisconsin.gaycities.com CNAME .
withpride.ihlia.nl CNAME .
*.withpride.ihlia.nl CNAME .
wizardofgaysex.tumblr.com CNAME .
*.wizardofgaysex.tumblr.com CNAME .
wood-lesbian.tumblr.com CNAME .
*.wood-lesbian.tumblr.com CNAME .
woodfordreserve.gay CNAME .
*.woodfordreserve.gay CNAME .
worcester.gaycities.com CNAME .
*.worcester.gaycities.com CNAME .
wordsfromaqueer.tumblr.com CNAME .
*.wordsfromaqueer.tumblr.com CNAME .
workplacepride.org CNAME .
*.workplacepride.org CNAME .
worksoppride.co.uk CNAME .
*.worksoppride.co.uk CNAME .
worldpride.amsterdam CNAME .
*.worldpride.amsterdam CNAME .
worldpride.frontgatetickets.com CNAME .
*.worldpride.frontgatetickets.com CNAME .
worldpride25.com CNAME .
*.worldpride25.com CNAME .
worldpridedc.org CNAME .
*.worldpridedc.org CNAME .
wouldgaysexfixthem.tumblr.com CNAME .
*.wouldgaysexfixthem.tumblr.com CNAME .
wtfgaylittlezooid.carrd.co CNAME .
*.wtfgaylittlezooid.carrd.co CNAME .
wtfgaylittlezooid.tumblr.com CNAME .
*.wtfgaylittlezooid.tumblr.com CNAME .
3dgayvilla.com CNAME .
*.3dgayvilla.com CNAME .
abergavennypride.co.uk CNAME .
*.abergavennypride.co.uk CNAME .
adultgaysites.com CNAME .
*.adultgaysites.com CNAME .
africalgbt.org CNAME .
*.africalgbt.org CNAME .
agaysex.com CNAME .
*.agaysex.com CNAME .
airgayporn.com CNAME .
*.airgayporn.com CNAME .
airlesbianporn.com CNAME .
*.airlesbianporn.com CNAME .
alesbiansex.com CNAME .
*.alesbiansex.com CNAME .
alesbiansporn.com CNAME .
*.alesbiansporn.com CNAME .
allgaybear.com CNAME .
*.allgaybear.com CNAME .
allgaylinx.com CNAME .
*.allgaylinx.com CNAME .
alllesbianp.com CNAME .
*.alllesbianp.com CNAME .
alllesbiansex.com CNAME .
*.alllesbiansex.com CNAME .
amagay.com CNAME .
*.amagay.com CNAME .
amateurgaywebcam.com CNAME .
*.amateurgaywebcam.com CNAME .
americaninstituteofbisexuality.org CNAME .
*.americaninstituteofbisexuality.org CNAME .
anthonygayton.com CNAME .
*.anthonygayton.com CNAME .
aomori-lgbtff.org CNAME .
*.aomori-lgbtff.org CNAME .
arabgay.porn CNAME .
*.arabgay.porn CNAME .
arcigaynapoli.org CNAME .
*.arcigaynapoli.org CNAME .
arosa-gayskiweek.com CNAME .
*.arosa-gayskiweek.com CNAME .
arranpride.com CNAME .
*.arranpride.com CNAME .
asexual.be CNAME .
*.asexual.be CNAME .
asexualactivities.com CNAME .
*.asexualactivities.com CNAME .
asexualexplorations.net CNAME .
*.asexualexplorations.net CNAME .
asexualite.org CNAME .
*.asexualite.org CNAME .
asexuality-handbook.com CNAME .
*.asexuality-handbook.com CNAME .
asexualityarchive.com CNAME .
*.asexualityarchive.com CNAME .
ashlandpride.com CNAME .
*.ashlandpride.com CNAME .
athenspride.org CNAME .
*.athenspride.org CNAME .
atlantapride.org CNAME .
*.atlantapride.org CNAME .
baltimorepride.org CNAME .
*.baltimorepride.org CNAME .
baregaybears.com CNAME .
*.baregaybears.com CNAME .
barriepride.org CNAME .
*.barriepride.org CNAME .
basildonpride.co.uk CNAME .
*.basildonpride.co.uk CNAME .
bendpride.com CNAME .
*.bendpride.com CNAME .
bestgayblogs.com CNAME .
*.bestgayblogs.com CNAME .
bestgayp.com CNAME .
*.bestgayp.com CNAME .
bestgaypass.com CNAME .
*.bestgaypass.com CNAME .
bestgaypornpics.com CNAME .
*.bestgaypornpics.com CNAME .
bestofgaymuscletube.com CNAME .
*.bestofgaymuscletube.com CNAME .
bgayporn.com CNAME .
*.bgayporn.com CNAME .
bigskypride.com CNAME .
*.bigskypride.com CNAME .
blackpridela.com CNAME .
*.blackpridela.com CNAME .
blackqueertownhall.org CNAME .
*.blackqueertownhall.org CNAME .
bluepride.org CNAME .
*.bluepride.org CNAME .
bmclgbt.org CNAME .
*.bmclgbt.org CNAME .
boisepridefest.org CNAME .
*.boisepridefest.org CNAME .
boston-pop-up-pride.org CNAME .
*.boston-pop-up-pride.org CNAME .
bostonpride.org CNAME .
*.bostonpride.org CNAME .
bostonprideforthepeople.org CNAME .
*.bostonprideforthepeople.org CNAME .
bourbonsgaybar.eu CNAME .
*.bourbonsgaybar.eu CNAME .
boygayporn.com CNAME .
*.boygayporn.com CNAME .
boygaytwink.com CNAME .
*.boygaytwink.com CNAME .
boysreservasitegayadulto.com CNAME .
*.boysreservasitegayadulto.com CNAME .
brighton-pride.org CNAME .
*.brighton-pride.org CNAME .
brutalgays.net CNAME .
*.brutalgays.net CNAME .
buffalogaymenschorus.com CNAME .
*.buffalogaymenschorus.com CNAME .
burnabypride.com CNAME .
*.burnabypride.com CNAME .
burypride.co.uk CNAME .
*.burypride.co.uk CNAME .
buzzgays.com CNAME .
*.buzzgays.com CNAME .
capecodpride.org CNAME .
*.capecodpride.org CNAME .
capitolhillpridefestival.info CNAME .
*.capitolhillpridefestival.info CNAME .
cappridestag.wpengine.com CNAME .
*.cappridestag.wpengine.com CNAME .
capride.org CNAME .
*.capride.org CNAME .
celebrate3yearsof.gay CNAME .
*.celebrate3yearsof.gay CNAME .
centralalabamapride.org CNAME .
*.centralalabamapride.org CNAME .
chasepride.org.uk CNAME .
*.chasepride.org.uk CNAME .
chesterpride.co.uk CNAME .
*.chesterpride.co.uk CNAME .
chichesterpride.co.uk CNAME .
*.chichesterpride.co.uk CNAME .
chippenhampride.com CNAME .
*.chippenhampride.com CNAME .
cinemagay.it CNAME .
*.cinemagay.it CNAME .
cinemagaylesbico.com CNAME .
*.cinemagaylesbico.com CNAME .
cinemaqueer.com CNAME .
*.cinemaqueer.com CNAME .
clicklesbian.com CNAME .
*.clicklesbian.com CNAME .
columbiavalleypride.org CNAME .
*.columbiavalleypride.org CNAME .
congletonpride.co.uk CNAME .
*.congletonpride.co.uk CNAME .
consortium.lgbt CNAME .
*.consortium.lgbt CNAME .
copenhagenpride.dk CNAME .
*.copenhagenpride.dk CNAME .
crawleylgbt.com CNAME .
*.crawleylgbt.com CNAME .
cutegaylads.com CNAME .
*.cutegaylads.com CNAME .
dancingqueerlyboston.com CNAME .
*.dancingqueerlyboston.com CNAME .
daytongaymenschorus.org CNAME .
*.daytongaymenschorus.org CNAME .
daytonlgbtcenter.org CNAME .
*.daytonlgbtcenter.org CNAME .
digitaltransgenderarchive.net CNAME .
*.digitaltransgenderarchive.net CNAME .
discusslgbtq.com CNAME .
*.discusslgbtq.com CNAME .
donaldmengay.com CNAME .
*.donaldmengay.com CNAME .
doncasterpride.co.uk CNAME .
*.doncasterpride.co.uk CNAME .
dordrechtpride.nl CNAME .
*.dordrechtpride.nl CNAME .
drlesbianporn.com CNAME .
*.drlesbianporn.com CNAME .
dublinlesbianline.ie CNAME .
*.dublinlesbianline.ie CNAME .
duluthsuperiorpride.com CNAME .
*.duluthsuperiorpride.com CNAME .
edengay.com CNAME .
*.edengay.com CNAME .
educacionlgbt.org CNAME .
*.educacionlgbt.org CNAME .
erinpride.com CNAME .
*.erinpride.com CNAME .
eurogayzone.com CNAME .
*.eurogayzone.com CNAME .
europride.com CNAME .
*.europride.com CNAME .
everywhereisqueer.com CNAME .
*.everywhereisqueer.com CNAME .
familiaresdegays.org CNAME .
*.familiaresdegays.org CNAME .
fantasygayp.com CNAME .
*.fantasygayp.com CNAME .
fiertesimcoepride.com CNAME .
*.fiertesimcoepride.com CNAME .
florencequeerfestival.it CNAME .
*.florencequeerfestival.it CNAME .
fmgaymenschorus.org CNAME .
*.fmgaymenschorus.org CNAME .
free-gay-mov.com CNAME .
*.free-gay-mov.com CNAME .
freegamesgay.com CNAME .
*.freegamesgay.com CNAME .
freegaypornsite.com CNAME .
*.freegaypornsite.com CNAME .
freegaysporn.com CNAME .
*.freegaysporn.com CNAME .
freehotgayporn.com CNAME .
*.freehotgayporn.com CNAME .
freeteengayporn.com CNAME .
*.freeteengayporn.com CNAME .
freshgaytube.com CNAME .
*.freshgaytube.com CNAME .
freshlesbiansclip.com CNAME .
*.freshlesbiansclip.com CNAME .
freshlesbiansclips.com CNAME .
*.freshlesbiansclips.com CNAME .
freshlesbiansfuck.com CNAME .
*.freshlesbiansfuck.com CNAME .
freshlesbianssex.com CNAME .
*.freshlesbianssex.com CNAME .
freshlesbiantube.com CNAME .
*.freshlesbiantube.com CNAME .
fresnorainbowpride.com CNAME .
*.fresnorainbowpride.com CNAME .
friedmantransgenderprogram.org CNAME .
*.friedmantransgenderprogram.org CNAME .
fucked2gay.pro CNAME .
*.fucked2gay.pro CNAME .
fuckedgay.xxx CNAME .
*.fuckedgay.xxx CNAME .
fuckgaybears.com CNAME .
*.fuckgaybears.com CNAME .
galaxiagay.org CNAME .
*.galaxiagay.org CNAME .
gay-art-history.org CNAME .
*.gay-art-history.org CNAME .
gay-classic.net CNAME .
*.gay-classic.net CNAME .
gay-gordons-manchester.co.uk CNAME .
*.gay-gordons-manchester.co.uk CNAME .
gay-news.com CNAME .
*.gay-news.com CNAME .
gay-news.nl CNAME .
*.gay-news.nl CNAME .
gay-torrents.net CNAME .
*.gay-torrents.net CNAME .
gay.it CNAME .
*.gay.it CNAME .
gay.sex.com CNAME .
*.gay.sex.com CNAME .
gayaffiliateprograms.com CNAME .
*.gayaffiliateprograms.com CNAME .
gayamsterdam.com CNAME .
*.gayamsterdam.com CNAME .
gayamsterdam.net CNAME .
*.gayamsterdam.net CNAME .
gayamsterdam.nl CNAME .
*.gayamsterdam.nl CNAME .
gayamsterdam.org CNAME .
*.gayamsterdam.org CNAME .
gayandlesbianweddings.com CNAME .
*.gayandlesbianweddings.com CNAME .
gayandsober.org CNAME .
*.gayandsober.org CNAME .
gayartcollection.com CNAME .
*.gayartcollection.com CNAME .
gayassp.com CNAME .
*.gayassp.com CNAME .
gaybananasbrasil.com CNAME .
*.gaybananasbrasil.com CNAME .
gaybarcelonaporn.com CNAME .
*.gaybarcelonaporn.com CNAME .
gaybarebackporn.net CNAME .
*.gaybarebackporn.net CNAME .
gaybearanal.com CNAME .
*.gaybearanal.com CNAME .
gaybearcocks.com CNAME .
*.gaybearcocks.com CNAME .
gaybeardvd.com CNAME .
*.gaybeardvd.com CNAME .
gaybearfuck.com CNAME .
*.gaybearfuck.com CNAME .
gaybearlover.com CNAME .
*.gaybearlover.com CNAME .
gaybearporno.com CNAME .
*.gaybearporno.com CNAME .
gaybodycams.com CNAME .
*.gaybodycams.com CNAME .
gayboy.at CNAME .
*.gayboy.at CNAME .
gayboypass.com CNAME .
*.gayboypass.com CNAME .
gayboystube.com CNAME .
*.gayboystube.com CNAME .
gayboystube.ga CNAME .
*.gayboystube.ga CNAME .
gayboysvideos.com CNAME .
*.gayboysvideos.com CNAME .
gayboyswebcam.com CNAME .
*.gayboyswebcam.com CNAME .
gayboytwink.com CNAME .
*.gayboytwink.com CNAME .
gaybuttp.com CNAME .
*.gaybuttp.com CNAME .
gaycammessenger.com CNAME .
*.gaycammessenger.com CNAME .
gaycelluloid.com CNAME .
*.gaycelluloid.com CNAME .
gayceremony.org CNAME .
*.gayceremony.org CNAME .
gaychristian-europe.com CNAME .
*.gaychristian-europe.com CNAME .
gaychristian.net CNAME .
*.gaychristian.net CNAME .
gaychristian101.com CNAME .
*.gaychristian101.com CNAME .
gaychurch.org CNAME .
*.gaychurch.org CNAME .
gaycitrus.com CNAME .
*.gaycitrus.com CNAME .
gaycity.nl CNAME .
*.gaycity.nl CNAME .
gaycity.org CNAME .
*.gaycity.org CNAME .
gaycitymap.com CNAME .
*.gaycitymap.com CNAME .
gayck.com CNAME .
*.gayck.com CNAME .
gayclipsm.com CNAME .
*.gayclipsm.com CNAME .
gaycolorado.com CNAME .
*.gaycolorado.com CNAME .
gaydar.co.uk CNAME .
*.gaydar.co.uk CNAME .
gaydar.eu.com CNAME .
*.gaydar.eu.com CNAME .
gaydar.net CNAME .
*.gaydar.net CNAME .
gaydemon.com CNAME .
*.gaydemon.com CNAME .
gaydrom.com CNAME .
*.gaydrom.com CNAME .
gayemagazine.com CNAME .
*.gayemagazine.com CNAME .
gayexplained.com CNAME .
*.gayexplained.com CNAME .
gayforit.eu CNAME .
*.gayforit.eu CNAME .
gayfreep.com CNAME .
*.gayfreep.com CNAME .
gayfriendlyitaly.com CNAME .
*.gayfriendlyitaly.com CNAME .
gayfuckingpictures.com CNAME .
*.gayfuckingpictures.com CNAME .
gayfuckporn.tv CNAME .
*.gayfuckporn.tv CNAME .
gayfuror.com CNAME .
*.gayfuror.com CNAME .
gaygames.com CNAME .
*.gaygames.com CNAME .
gaygreece.gr CNAME .
*.gaygreece.gr CNAME .
gayharem.com CNAME .
*.gayharem.com CNAME .
gayheaven.org CNAME .
*.gayheaven.org CNAME .
gayhellas.gr CNAME .
*.gayhellas.gr CNAME .
gayhome.com CNAME .
*.gayhome.com CNAME .
gayinthe80s.com CNAME .
*.gayinthe80s.com CNAME .
gayinvienna.com CNAME .
*.gayinvienna.com CNAME .
gayjeepsafarigrancanaria.com CNAME .
*.gayjeepsafarigrancanaria.com CNAME .
gaykinkystories.com CNAME .
*.gaykinkystories.com CNAME .
gaykrant.nl CNAME .
*.gaykrant.nl CNAME .
gaylatinocock.net CNAME .
*.gaylatinocock.net CNAME .
gaylinc.nl CNAME .
*.gaylinc.nl CNAME .
gayly.com CNAME .
*.gayly.com CNAME .
gaymanicus.net CNAME .
*.gaymanicus.net CNAME .
gaymasti.com CNAME .
*.gaymasti.com CNAME .
gaymenring.com CNAME .
*.gaymenring.com CNAME .
gaymensextube.com CNAME .
*.gaymensextube.com CNAME .
gaynet.at CNAME .
*.gaynet.at CNAME .
gaynews.nl CNAME .
*.gaynews.nl CNAME .
gayonlygay.com CNAME .
*.gayonlygay.com CNAME .
gaypages.com CNAME .
*.gaypages.com CNAME .
gaypasg.org CNAME .
*.gaypasg.org CNAME .
gaypasses.com CNAME .
*.gaypasses.com CNAME .
gaypicsdaily.com CNAME .
*.gaypicsdaily.com CNAME .
gaypioneers.com CNAME .
*.gaypioneers.com CNAME .
gayporn.fm CNAME .
*.gayporn.fm CNAME .
gayporn69.com CNAME .
*.gayporn69.com CNAME .
gaypornbuddies.com CNAME .
*.gaypornbuddies.com CNAME .
gaypornlabs.com CNAME .
*.gaypornlabs.com CNAME .
gaypornlinks.com CNAME .
*.gaypornlinks.com CNAME .
gaypornmenu.com CNAME .
*.gaypornmenu.com CNAME .
gayporno.fm CNAME .
*.gayporno.fm CNAME .
gaypornplanet.com CNAME .
*.gaypornplanet.com CNAME .
gaypornpost.com CNAME .
*.gaypornpost.com CNAME .
gaypornstarharem.com CNAME .
*.gaypornstarharem.com CNAME .
gayporntwink.com CNAME .
*.gayporntwink.com CNAME .
gaypost.it CNAME .
*.gaypost.it CNAME .
gaypservice.com CNAME .
*.gaypservice.com CNAME .
gaypshow.com CNAME .
*.gaypshow.com CNAME .
gaypugliapodcast.com CNAME .
*.gaypugliapodcast.com CNAME .
gaypworld.com CNAME .
*.gaypworld.com CNAME .
gayrealestateagents.com CNAME .
*.gayrealestateagents.com CNAME .
gayroyal.com CNAME .
*.gayroyal.com CNAME .
gaysagainstguns.net CNAME .
*.gaysagainstguns.net CNAME .
gaysail.com CNAME .
*.gaysail.com CNAME .
gayscores.com CNAME .
*.gayscores.com CNAME .
gaysexphotos.com CNAME .
*.gaysexphotos.com CNAME .
gaysexpics.xyz CNAME .
