$TTL 300
@ SOA localhost. root.localhost. 2024112001 43200 3600 259200 300
  NS  localhost.
*.velleesportes.com.br CNAME .
mail.poelhekkesportmassage.nl CNAME .
*.mail.poelhekkesportmassage.nl CNAME .
mail.polesport.nl CNAME .
*.mail.polesport.nl CNAME .
mail.presportdance.nl CNAME .
*.mail.presportdance.nl CNAME .
mail.presport.nl CNAME .
*.mail.presport.nl CNAME .
mail.prestigesports.nl CNAME .
*.mail.prestigesports.nl CNAME .
verdesport.com.br CNAME .
*.verdesport.com.br CNAME .
verdevidaesporteclube.com.br CNAME .
*.verdevidaesporteclube.com.br CNAME .
mail.primesportbusiness.nl CNAME .
*.mail.primesportbusiness.nl CNAME .
mail.primesports.nl CNAME .
*.mail.primesports.nl CNAME .
vergettesports.com.br CNAME .
*.vergettesports.com.br CNAME .
versaobetadoesporte.blogspot.com.br CNAME .
*.versaobetadoesporte.blogspot.com.br CNAME .
versaoesportiva.blogspot.com.br CNAME .
*.versaoesportiva.blogspot.com.br CNAME .
versatilesportes.com.br CNAME .
*.versatilesportes.com.br CNAME .
mail.prothesesport.nl CNAME .
*.mail.prothesesport.nl CNAME .
vesporte.nova.ufsc.br CNAME .
*.vesporte.nova.ufsc.br CNAME .
vesselesportes.com.br CNAME .
*.vesselesportes.com.br CNAME .
vestaesporte.com.br CNAME .
*.vestaesporte.com.br CNAME .
vestebemesportes.mercadoshops.com.br CNAME .
*.vestebemesportes.mercadoshops.com.br CNAME .
vestesporte.com.br CNAME .
*.vestesporte.com.br CNAME .
vestesporte.wiweb.com.br CNAME .
*.vestesporte.wiweb.com.br CNAME .
mail.puresportswear.nl CNAME .
*.mail.puresportswear.nl CNAME .
vestuario-esportivo.moda-acessorios.buscavenda.com.br CNAME .
*.vestuario-esportivo.moda-acessorios.buscavenda.com.br CNAME .
vetesports.com.br CNAME .
*.vetesports.com.br CNAME .
vezoesportivo.com.br CNAME .
*.vezoesportivo.com.br CNAME .
vgectraderesportivomts.grupocarlostelecom.com.br CNAME .
*.vgectraderesportivomts.grupocarlostelecom.com.br CNAME .
vgesporteclube.grupocarlostelecom.com.br CNAME .
*.vgesporteclube.grupocarlostelecom.com.br CNAME .
viaatleta.ambianceesporte.com.br CNAME .
*.viaatleta.ambianceesporte.com.br CNAME .
viabrasilesportes.com.br CNAME .
*.viabrasilesportes.com.br CNAME .
viaesporte.com.br CNAME .
*.viaesporte.com.br CNAME .
mail.quarantaine-esports.nl CNAME .
*.mail.quarantaine-esports.nl CNAME .
viagensesportivas.com.br CNAME .
*.viagensesportivas.com.br CNAME .
viajandoporesporte.com.br CNAME .
*.viajandoporesporte.com.br CNAME .
viajantesonhador.gestaoesportiva.com.br CNAME .
*.viajantesonhador.gestaoesportiva.com.br CNAME .
mail.racesport.nl CNAME .
*.mail.racesport.nl CNAME .
vianaesportes.com.br CNAME .
*.vianaesportes.com.br CNAME .
mail.rallyesport.nl CNAME .
*.mail.rallyesport.nl CNAME .
vibrancesports.lojavirtualnuvem.com.br CNAME .
*.vibrancesports.lojavirtualnuvem.com.br CNAME .
vicentepiresportoes.com.br CNAME .
*.vicentepiresportoes.com.br CNAME .
mail.rdbesports.nl CNAME .
*.mail.rdbesports.nl CNAME .
vida-atleta.mgesportes.com.br CNAME .
*.vida-atleta.mgesportes.com.br CNAME .
mail.recreatiesport-almelo.nl CNAME .
*.mail.recreatiesport-almelo.nl CNAME .
mail.recreatiesportalmere.nl CNAME .
*.mail.recreatiesportalmere.nl CNAME .
vidadeesportes.com.br CNAME .
*.vidadeesportes.com.br CNAME .
vidaesportiva.com.br CNAME .
*.vidaesportiva.com.br CNAME .
mail.rekresport.nl CNAME .
*.mail.rekresport.nl CNAME .
vidaspeloesporte.com.br CNAME .
*.vidaspeloesporte.com.br CNAME .
mail.renesports.nl CNAME .
*.mail.renesports.nl CNAME .
videoplayesporte.blogspot.com.br CNAME .
*.videoplayesporte.blogspot.com.br CNAME .
mail.resportly.nl CNAME .
*.mail.resportly.nl CNAME .
viewer.maquinadoesporte.com.br CNAME .
*.viewer.maquinadoesporte.com.br CNAME .
mail.riannesportel.nl CNAME .
*.mail.riannesportel.nl CNAME .
vilacaadvogados.com.br.desportivonapratica.com.br CNAME .
*.vilacaadvogados.com.br.desportivonapratica.com.br CNAME .
vilaesportiva.com.br CNAME .
*.vilaesportiva.com.br CNAME .
vilanovaesporteclube.com.br CNAME .
*.vilanovaesporteclube.com.br CNAME .
vilaolimpicaesportes.com.br CNAME .
*.vilaolimpicaesportes.com.br CNAME .
vilaverdesportcenter.com.br CNAME .
*.vilaverdesportcenter.com.br CNAME .
villesports.com.br CNAME .
*.villesports.com.br CNAME .
vinipalma.theonesports.com.br CNAME .
*.vinipalma.theonesports.com.br CNAME .
vintagesports.com.br CNAME .
*.vintagesports.com.br CNAME .
vipesportes.com.br CNAME .
*.vipesportes.com.br CNAME .
mail.rosaliesport.nl CNAME .
*.mail.rosaliesport.nl CNAME .
viradaesportiva.prefeitura.sp.gov.br CNAME .
*.viradaesportiva.prefeitura.sp.gov.br CNAME .
viradaoesportivo.com.br CNAME .
*.viradaoesportivo.com.br CNAME .
mail.rotterdamsesporticonen.nl CNAME .
*.mail.rotterdamsesporticonen.nl CNAME .
virtual.esporte.df.gov.br CNAME .
*.virtual.esporte.df.gov.br CNAME .
mail.roziesport.nl CNAME .
*.mail.roziesport.nl CNAME .
virtualracersesports.com.br CNAME .
*.virtualracersesports.com.br CNAME .
visionesports.com.br CNAME .
*.visionesports.com.br CNAME .
vistaesportes.com.br CNAME .
*.vistaesportes.com.br CNAME .
vistoriadeengenharia.awesports.com.br CNAME .
*.vistoriadeengenharia.awesports.com.br CNAME .
visualcalcadoseesportes.com.br CNAME .
*.visualcalcadoseesportes.com.br CNAME .
mail.saensesportcourant.nl CNAME .
*.mail.saensesportcourant.nl CNAME .
vitaesportes.com.br CNAME .
*.vitaesportes.com.br CNAME .
vitalesporte.com.br CNAME .
*.vitalesporte.com.br CNAME .
mail.safesports.nl CNAME .
*.mail.safesports.nl CNAME .
vitorduarteesportes.blogspot.com.br CNAME .
*.vitorduarteesportes.blogspot.com.br CNAME .
vitoriaesportes.com.br CNAME .
*.vitoriaesportes.com.br CNAME .
vitrineesportiva.com.br CNAME .
*.vitrineesportiva.com.br CNAME .
vitrinesportiva.com.br CNAME .
*.vitrinesportiva.com.br CNAME .
vivaesporteacademia.com.br CNAME .
*.vivaesporteacademia.com.br CNAME .
vivaesporteesaude.com.br CNAME .
*.vivaesporteesaude.com.br CNAME .
vivaesportes-es.com.br CNAME .
*.vivaesportes-es.com.br CNAME .
vivafitesportes.com.br CNAME .
*.vivafitesportes.com.br CNAME .
mail.scheldesport-volleybal.nl CNAME .
*.mail.scheldesport-volleybal.nl CNAME .
vivavidasports.costaemouraesportes.com.br CNAME .
*.vivavidasports.costaemouraesportes.com.br CNAME .
mail.schildervakantiesportugal.nl CNAME .
*.mail.schildervakantiesportugal.nl CNAME .
vivernaesportiva.blogspot.com.br CNAME .
*.vivernaesportiva.blogspot.com.br CNAME .
vivibrun.com.br.nucleoesportivofenix.com.br CNAME .
*.vivibrun.com.br.nucleoesportivofenix.com.br CNAME .
vivoesporte.com.br CNAME .
*.vivoesporte.com.br CNAME .
vixesportes.com.br CNAME .
*.vixesportes.com.br CNAME .
vkgesportes.com.br CNAME .
*.vkgesportes.com.br CNAME .
vmaiseventosesportivos.com.br CNAME .
*.vmaiseventosesportivos.com.br CNAME .
vmesportes.com.br CNAME .
*.vmesportes.com.br CNAME .
vmesports.com.br CNAME .
*.vmesports.com.br CNAME .
voceesporteclube.com.br CNAME .
*.voceesporteclube.com.br CNAME .
mail.sensiblesports.nl CNAME .
*.mail.sensiblesports.nl CNAME .
vocenoesporte.com.br CNAME .
*.vocenoesporte.com.br CNAME .
mail.servesportcare.nl CNAME .
*.mail.servesportcare.nl CNAME .
mail.servicesport.nl CNAME .
*.mail.servicesport.nl CNAME .
vossarelacao.com.corleonesporting.com.br CNAME .
*.vossarelacao.com.corleonesporting.com.br CNAME .
mail.shesport.nl CNAME .
*.mail.shesport.nl CNAME .
vozdoesporte.com.br CNAME .
*.vozdoesporte.com.br CNAME .
vozdoesportenews.com.br CNAME .
*.vozdoesportenews.com.br CNAME .
kreispferdesportverband.de CNAME .
*.kreispferdesportverband.de CNAME .
vpresportes.com.br CNAME .
*.vpresportes.com.br CNAME .
kreispferdesportverband-stormarn.de CNAME .
*.kreispferdesportverband-stormarn.de CNAME .
mail.smelnesport.nl CNAME .
*.mail.smelnesport.nl CNAME .
vps-3904462.cafeesporte.com.br CNAME .
*.vps-3904462.cafeesporte.com.br CNAME .
vps-4606604.esportecorrida.com.br CNAME .
*.vps-4606604.esportecorrida.com.br CNAME .
mail.smilesport.nl CNAME .
*.mail.smilesport.nl CNAME .
vps-4671014.incentivoesporte.com.br CNAME .
*.vps-4671014.incentivoesporte.com.br CNAME .
vps.carolesportes.com.br CNAME .
*.vps.carolesportes.com.br CNAME .
vps.esportejoinville.com.br CNAME .
*.vps.esportejoinville.com.br CNAME .
mail.spekjesportclub.nl CNAME .
*.mail.spekjesportclub.nl CNAME .
mail.spinesport.nl CNAME .
*.mail.spinesport.nl CNAME .
vresportes.com.br CNAME .
*.vresportes.com.br CNAME .
mail.sponsorjesportclub.nl CNAME .
*.mail.sponsorjesportclub.nl CNAME .
vrsesports.com.br CNAME .
*.vrsesports.com.br CNAME .
vtesports.com.br CNAME .
*.vtesports.com.br CNAME .
wadinhoesportes.com.br CNAME .
*.wadinhoesportes.com.br CNAME .
mail.stendennhlesports.nl CNAME .
*.mail.stendennhlesports.nl CNAME .
walkie-talkie-talkabout.eletronicos-para-esporte-lazer.esporte-lazer.buscavenda.com.br CNAME .
*.walkie-talkie-talkabout.eletronicos-para-esporte-lazer.esporte-lazer.buscavenda.com.br CNAME .
wallauesportes.com.br CNAME .
*.wallauesportes.com.br CNAME .
mail.stichtingracesport.nl CNAME .
*.mail.stichtingracesport.nl CNAME .
wap.esporteinterativo.com.br CNAME .
*.wap.esporteinterativo.com.br CNAME .
warfaceesports.com.br CNAME .
*.warfaceesports.com.br CNAME .
wbesportes.com.br CNAME .
*.wbesportes.com.br CNAME .
wcmesports.com.br CNAME .
*.wcmesports.com.br CNAME .
mail.studioesport.nl CNAME .
*.mail.studioesport.nl CNAME .
mail.stylesportboten.nl CNAME .
*.mail.stylesportboten.nl CNAME .
webdisk.360grausesports.com.br CNAME .
*.webdisk.360grausesports.com.br CNAME .
mail.surfesports.nl CNAME .
*.mail.surfesports.nl CNAME .
webdisk.a7esportes.com.br CNAME .
*.webdisk.a7esportes.com.br CNAME .
webdisk.abcdesportes.com.br CNAME .
*.webdisk.abcdesportes.com.br CNAME .
webdisk.academyesportes.com.br CNAME .
*.webdisk.academyesportes.com.br CNAME .
webdisk.acaoereacaopescaesportiva.com.br CNAME .
*.webdisk.acaoereacaopescaesportiva.com.br CNAME .
webdisk.acervoesportivo.com.br CNAME .
*.webdisk.acervoesportivo.com.br CNAME .
webdisk.adescesportes.com.br CNAME .
*.webdisk.adescesportes.com.br CNAME .
webdisk.adoroesportes.com.br CNAME .
*.webdisk.adoroesportes.com.br CNAME .
mail.teamtvesport.nl CNAME .
*.mail.teamtvesport.nl CNAME .
webdisk.adproesporte.com.br CNAME .
*.webdisk.adproesporte.com.br CNAME .
webdisk.adrenalinaesportiva.com.br CNAME .
*.webdisk.adrenalinaesportiva.com.br CNAME .
mail.telesportquiz.nl CNAME .
*.mail.telesportquiz.nl CNAME .
kwittesportscup.de CNAME .
*.kwittesportscup.de CNAME .
webdisk.aea-esportes.com.br CNAME .
*.webdisk.aea-esportes.com.br CNAME .
webdisk.aesportista.com.br CNAME .
*.webdisk.aesportista.com.br CNAME .
webdisk.aferiresportes.com.br CNAME .
*.webdisk.aferiresportes.com.br CNAME .
webdisk.afiliadoesporteclube.com.br CNAME .
*.webdisk.afiliadoesporteclube.com.br CNAME .
mail.tencatesports.nl CNAME .
*.mail.tencatesports.nl CNAME .
webdisk.agesporte.com.br CNAME .
*.webdisk.agesporte.com.br CNAME .
webdisk.agilleconsultoriaesportiva.com.br CNAME .
*.webdisk.agilleconsultoriaesportiva.com.br CNAME .
webdisk.agogesport.com.br CNAME .
*.webdisk.agogesport.com.br CNAME .
webdisk.ajresportes.com.br CNAME .
*.webdisk.ajresportes.com.br CNAME .
webdisk.alfaesports.com.br CNAME .
*.webdisk.alfaesports.com.br CNAME .
mail.thuisindesport.nl CNAME .
*.mail.thuisindesport.nl CNAME .
webdisk.alfaiatariaesportiva.com.br CNAME .
*.webdisk.alfaiatariaesportiva.com.br CNAME .
webdisk.alienigenasdoesporte.com.br CNAME .
*.webdisk.alienigenasdoesporte.com.br CNAME .
webdisk.alimentacaoesportiva.com.br CNAME .
*.webdisk.alimentacaoesportiva.com.br CNAME .
mail.tilburgsesportraad.nl CNAME .
*.mail.tilburgsesportraad.nl CNAME .
mail.timdeleedesports.nl CNAME .
*.mail.timdeleedesports.nl CNAME .
webdisk.allesports.com.br CNAME .
*.webdisk.allesports.com.br CNAME .
webdisk.alvesporta.com.br CNAME .
*.webdisk.alvesporta.com.br CNAME .
webdisk.amadoresportes.com.br CNAME .
*.webdisk.amadoresportes.com.br CNAME .
webdisk.amazonpartspescaesportiva.com.br CNAME .
*.webdisk.amazonpartspescaesportiva.com.br CNAME .
webdisk.ambianceesporte.com.br CNAME .
*.webdisk.ambianceesporte.com.br CNAME .
webdisk.americatriesportes.com.br CNAME .
*.webdisk.americatriesportes.com.br CNAME .
webdisk.amvesportes.com.br CNAME .
*.webdisk.amvesportes.com.br CNAME .
landesportal-pb.hessen.de CNAME .
*.landesportal-pb.hessen.de CNAME .
mail.trainingscenterdesportclub.nl CNAME .
*.mail.trainingscenterdesportclub.nl CNAME .
webdisk.anjosdoesporte.com.br CNAME .
*.webdisk.anjosdoesporte.com.br CNAME .
mail.trampolinesport.nl CNAME .
*.mail.trampolinesport.nl CNAME .
webdisk.apostadesportiva.com.br CNAME .
*.webdisk.apostadesportiva.com.br CNAME .
webdisk.apostaesportivafacil.com.br CNAME .
*.webdisk.apostaesportivafacil.com.br CNAME .
mail.truesport.nl CNAME .
*.mail.truesport.nl CNAME .
webdisk.apostasdesportivas.com.br CNAME .
*.webdisk.apostasdesportivas.com.br CNAME .
webdisk.apostasonlineesportivas.com.br CNAME .
*.webdisk.apostasonlineesportivas.com.br CNAME .
webdisk.aptetiroesportivo.com.br CNAME .
*.webdisk.aptetiroesportivo.com.br CNAME .
webdisk.apuanaesportes.com.br CNAME .
*.webdisk.apuanaesportes.com.br CNAME .
webdisk.araujoautoesporte.com.br CNAME .
*.webdisk.araujoautoesporte.com.br CNAME .
webdisk.areaesportes.com.br CNAME .
*.webdisk.areaesportes.com.br CNAME .
webdisk.areiaoesportes.com.br CNAME .
*.webdisk.areiaoesportes.com.br CNAME .
webdisk.arenaesportiva.com.br CNAME .
*.webdisk.arenaesportiva.com.br CNAME .
webdisk.arenamateriaisesportivos.com.br CNAME .
*.webdisk.arenamateriaisesportivos.com.br CNAME .
webdisk.arleideincentivoaoesporte.com.br CNAME .
*.webdisk.arleideincentivoaoesporte.com.br CNAME .
webdisk.armesports.com.br CNAME .
*.webdisk.armesports.com.br CNAME .
webdisk.arquibancadaesportes.com.br CNAME .
*.webdisk.arquibancadaesportes.com.br CNAME .
mail.twofaceit.nl CNAME .
*.mail.twofaceit.nl CNAME .
webdisk.artesporte.com.br CNAME .
*.webdisk.artesporte.com.br CNAME .
mail.ultimatesports.nl CNAME .
*.mail.ultimatesports.nl CNAME .
webdisk.aruanaesportes.com.br CNAME .
*.webdisk.aruanaesportes.com.br CNAME .
webdisk.arukoesportesbrasil.com.br CNAME .
*.webdisk.arukoesportesbrasil.com.br CNAME .
webdisk.assesoriaesportivabjb.com.br CNAME .
*.webdisk.assesoriaesportivabjb.com.br CNAME .
webdisk.assessoriaesportivabms.com.br CNAME .
*.webdisk.assessoriaesportivabms.com.br CNAME .
webdisk.atacadoaesportiva.com.br CNAME .
*.webdisk.atacadoaesportiva.com.br CNAME .
mail.utesportslounge.nl CNAME .
*.mail.utesportslounge.nl CNAME .
webdisk.athleticalifesports.com.br CNAME .
*.webdisk.athleticalifesports.com.br CNAME .
webdisk.atiradoresdesportivos.com.br CNAME .
*.webdisk.atiradoresdesportivos.com.br CNAME .
webdisk.ativaesportes.com.br CNAME .
*.webdisk.ativaesportes.com.br CNAME .
webdisk.atlantaesportes.com.br CNAME .
*.webdisk.atlantaesportes.com.br CNAME .
webdisk.atleticaesportes.com.br CNAME .
*.webdisk.atleticaesportes.com.br CNAME .
webdisk.aulasesportivas.com.br CNAME .
*.webdisk.aulasesportivas.com.br CNAME .
mail.vakantiesportugal.nl CNAME .
*.mail.vakantiesportugal.nl CNAME .
mail.valeriesport.nl CNAME .
*.mail.valeriesport.nl CNAME .
webdisk.autoesporteclube.com.br CNAME .
*.webdisk.autoesporteclube.com.br CNAME .
webdisk.automotoresportes.com.br CNAME .
*.webdisk.automotoresportes.com.br CNAME .
mail.vanaerdesports.nl CNAME .
*.mail.vanaerdesports.nl CNAME .
webdisk.avelaresportes.com.br CNAME .
*.webdisk.avelaresportes.com.br CNAME .
webdisk.avozdoesporte.com.br CNAME .
*.webdisk.avozdoesporte.com.br CNAME .
webdisk.awesports.com.br CNAME .
*.webdisk.awesports.com.br CNAME .
webdisk.axesportaria.com.br CNAME .
*.webdisk.axesportaria.com.br CNAME .
mail.vanderveldesport.nl CNAME .
*.mail.vanderveldesport.nl CNAME .
mail.vanderwoudesport.nl CNAME .
*.mail.vanderwoudesport.nl CNAME .
webdisk.azulesportes.com.br CNAME .
*.webdisk.azulesportes.com.br CNAME .
webdisk.badcompanyesports.com.br CNAME .
*.webdisk.badcompanyesports.com.br CNAME .
webdisk.balancoesportivo.com.br CNAME .
*.webdisk.balancoesportivo.com.br CNAME .
webdisk.bancodoesporte.com.br CNAME .
*.webdisk.bancodoesporte.com.br CNAME .
webdisk.barueriesporteforte.org.br CNAME .
*.webdisk.barueriesporteforte.org.br CNAME .
webdisk.belmontesports.com.br CNAME .
*.webdisk.belmontesports.com.br CNAME .
mail.veenhoevesporthorses.nl CNAME .
*.mail.veenhoevesporthorses.nl CNAME .
webdisk.benessegestaoesportiva.com.br CNAME .
*.webdisk.benessegestaoesportiva.com.br CNAME .
mail.veluwesport.nl CNAME .
*.mail.veluwesport.nl CNAME .
webdisk.bertolesportes.com.br CNAME .
*.webdisk.bertolesportes.com.br CNAME .
webdisk.betesportivo.com.br CNAME .
*.webdisk.betesportivo.com.br CNAME .
webdisk.bikecafesportix.com.br CNAME .
*.webdisk.bikecafesportix.com.br CNAME .
webdisk.bikesartigosesportivos.com.br CNAME .
*.webdisk.bikesartigosesportivos.com.br CNAME .
webdisk.bikesportvalinhos.com.br CNAME .
*.webdisk.bikesportvalinhos.com.br CNAME .
webdisk.bioecoesportes.com.br CNAME .
*.webdisk.bioecoesportes.com.br CNAME .
webdisk.bkbikesport.com.br CNAME .
*.webdisk.bkbikesport.com.br CNAME .
webdisk.bluestonesport.com.br CNAME .
*.webdisk.bluestonesport.com.br CNAME .
webdisk.boaesporte.com.br CNAME .
*.webdisk.boaesporte.com.br CNAME .
webdisk.bolaoresenhaesportiva.com.br CNAME .
*.webdisk.bolaoresenhaesportiva.com.br CNAME .
webdisk.bolsaesportivadevalor.com.br CNAME .
*.webdisk.bolsaesportivadevalor.com.br CNAME .
mail.vindjesporthelm.nl CNAME .
*.mail.vindjesporthelm.nl CNAME .
webdisk.bpmesportes.com.br CNAME .
*.webdisk.bpmesportes.com.br CNAME .
webdisk.brancaesportes.com.br CNAME .
*.webdisk.brancaesportes.com.br CNAME .
webdisk.breezesports.com.br CNAME .
*.webdisk.breezesports.com.br CNAME .
webdisk.bridgestonesports.com.br CNAME .
*.webdisk.bridgestonesports.com.br CNAME .
webdisk.brindesportobello.com.br CNAME .
*.webdisk.brindesportobello.com.br CNAME .
mail.vlex-esports.nl CNAME .
*.mail.vlex-esports.nl CNAME .
webdisk.bwesportes.com.br CNAME .
*.webdisk.bwesportes.com.br CNAME .
webdisk.cabecaesportes.com.br CNAME .
*.webdisk.cabecaesportes.com.br CNAME .
www-legacy-esports.dept42.de CNAME .
*.www-legacy-esports.dept42.de CNAME .
mail.voornesport.nl CNAME .
*.mail.voornesport.nl CNAME .
webdisk.cafeesporte.com.br CNAME .
*.webdisk.cafeesporte.com.br CNAME .
webdisk.cajazeirasesporteclube.com.br CNAME .
*.webdisk.cajazeirasesporteclube.com.br CNAME .
webdisk.cambirelaesportes.com.br CNAME .
*.webdisk.cambirelaesportes.com.br CNAME .
mail.vrouwendiesporten.nl CNAME .
*.mail.vrouwendiesporten.nl CNAME .
webdisk.camisetaesportiva.com.br CNAME .
*.webdisk.camisetaesportiva.com.br CNAME .
webdisk.camposesportes.com.br CNAME .
*.webdisk.camposesportes.com.br CNAME .
webdisk.canalesportesonline.tv.br CNAME .
*.webdisk.canalesportesonline.tv.br CNAME .
webdisk.capitaldoesporte.com.br CNAME .
*.webdisk.capitaldoesporte.com.br CNAME .
webdisk.cardiologiadoesporte.com.br CNAME .
*.webdisk.cardiologiadoesporte.com.br CNAME .
webdisk.cardiologistaesportivo.com.br CNAME .
*.webdisk.cardiologistaesportivo.com.br CNAME .
webdisk.cariocabaresporte.com.br CNAME .
*.webdisk.cariocabaresporte.com.br CNAME .
webdisk.caririesporte.com.br CNAME .
*.webdisk.caririesporte.com.br CNAME .
webdisk.casadafazendaesportes.com.br CNAME .
*.webdisk.casadafazendaesportes.com.br CNAME .
webdisk.casaesporterm.com.br CNAME .
*.webdisk.casaesporterm.com.br CNAME .
webdisk.cascavelesportes.hostviabr.com.br CNAME .
*.webdisk.cascavelesportes.hostviabr.com.br CNAME .
webdisk.castanhalesporteclube.com.br CNAME .
*.webdisk.castanhalesporteclube.com.br CNAME .
webdisk.castroredesesport.com.br CNAME .
*.webdisk.castroredesesport.com.br CNAME .
leno-esports.de CNAME .
*.leno-esports.de CNAME .
webdisk.catuabaesportes.com.br CNAME .
*.webdisk.catuabaesportes.com.br CNAME .
webdisk.caxiasesporteclube.com.br CNAME .
*.webdisk.caxiasesporteclube.com.br CNAME .
webdisk.cbbaassessoriaesportiva.com.br CNAME .
*.webdisk.cbbaassessoriaesportiva.com.br CNAME .
webdisk.cbesports.com.br CNAME .
*.webdisk.cbesports.com.br CNAME .
webdisk.cdiesportes.com.br CNAME .
*.webdisk.cdiesportes.com.br CNAME .
webdisk.cemaxesportes.com.br CNAME .
*.webdisk.cemaxesportes.com.br CNAME .
webdisk.centauroesporte.com.br CNAME .
*.webdisk.centauroesporte.com.br CNAME .
mail.weidevennesports.nl CNAME .
*.mail.weidevennesports.nl CNAME .
webdisk.centralesportiva.com.br CNAME .
*.webdisk.centralesportiva.com.br CNAME .
webdisk.centroesportivojr.com.br CNAME .
*.webdisk.centroesportivojr.com.br CNAME .
webdisk.ceoesportes.com.br CNAME .
*.webdisk.ceoesportes.com.br CNAME .
mail.welkesport.nl CNAME .
*.mail.welkesport.nl CNAME .
mail.wepromotesports.nl CNAME .
*.mail.wepromotesports.nl CNAME .
mail.werkenbijaktiesport.nl CNAME .
*.mail.werkenbijaktiesport.nl CNAME .
webdisk.cerradoesportes.com.br CNAME .
*.webdisk.cerradoesportes.com.br CNAME .
mail.westvoornesportief.nl CNAME .
*.mail.westvoornesportief.nl CNAME .
webdisk.chalesportaldosol.com.br CNAME .
*.webdisk.chalesportaldosol.com.br CNAME .
webdisk.chuiesportes.com.br CNAME .
*.webdisk.chuiesportes.com.br CNAME .
webdisk.cienciadoesporte.com.br CNAME .
*.webdisk.cienciadoesporte.com.br CNAME .
webdisk.circuitoesporteeacao.com.br CNAME .
*.webdisk.circuitoesporteeacao.com.br CNAME .
webdisk.cirqusacroesportes.com.br CNAME .
*.webdisk.cirqusacroesportes.com.br CNAME .
webdisk.claytinhodoesporte.com.br CNAME .
*.webdisk.claytinhodoesporte.com.br CNAME .
webdisk.clinicadoesporte.com.br CNAME .
*.webdisk.clinicadoesporte.com.br CNAME .
webdisk.clinicaesportiva.com.br CNAME .
*.webdisk.clinicaesportiva.com.br CNAME .
lhesports-server.12hp.de CNAME .
*.lhesports-server.12hp.de CNAME .
webdisk.clinicalifesport.com.br CNAME .
*.webdisk.clinicalifesport.com.br CNAME .
webdisk.clinicamedicinesporthealth.com.br CNAME .
*.webdisk.clinicamedicinesporthealth.com.br CNAME .
webdisk.cliquenoesporte.com.br CNAME .
*.webdisk.cliquenoesporte.com.br CNAME .
webdisk.clubedosesportistas.com.br CNAME .
*.webdisk.clubedosesportistas.com.br CNAME .
webdisk.clubeesporterecreativo.com.br CNAME .
*.webdisk.clubeesporterecreativo.com.br CNAME .
webdisk.coimbraesporteclube.com.br CNAME .
*.webdisk.coimbraesporteclube.com.br CNAME .
mail.xtremesport.nl CNAME .
*.mail.xtremesport.nl CNAME .
mail.ymkesportfysio.nl CNAME .
*.mail.ymkesportfysio.nl CNAME .
mail.yogavakantiesportugal.nl CNAME .
*.mail.yogavakantiesportugal.nl CNAME .
mail.youngelitesports.nl CNAME .
*.mail.youngelitesports.nl CNAME .
mail.yvonnesport.nl CNAME .
*.mail.yvonnesport.nl CNAME .
mail.zaansesportkrant.nl CNAME .
*.mail.zaansesportkrant.nl CNAME .
webdisk.consultoresportivo.com.br CNAME .
*.webdisk.consultoresportivo.com.br CNAME .
mail.zeesportvisserij-mijntje-yvonne.nl CNAME .
*.mail.zeesportvisserij-mijntje-yvonne.nl CNAME .
mail.zeeuwsesportmonitor.nl CNAME .
*.mail.zeeuwsesportmonitor.nl CNAME .
webdisk.consultoriaesportiva.com.br CNAME .
*.webdisk.consultoriaesportiva.com.br CNAME .
mail.zentaxesports.nl CNAME .
*.mail.zentaxesports.nl CNAME .
webdisk.coresport.com.br CNAME .
*.webdisk.coresport.com.br CNAME .
mail.zorgelesportaal.nl CNAME .
*.mail.zorgelesportaal.nl CNAME .
webdisk.corleonesporting.com.br CNAME .
*.webdisk.corleonesporting.com.br CNAME .
webdisk.corpusassessoriaesportiva.com.br CNAME .
*.webdisk.corpusassessoriaesportiva.com.br CNAME .
webdisk.corridaesporteclube.com.br CNAME .
*.webdisk.corridaesporteclube.com.br CNAME .
webdisk.costaemouraesportes.com.br CNAME .
*.webdisk.costaemouraesportes.com.br CNAME .
webdisk.costaricaesporteclube.com.br CNAME .
*.webdisk.costaricaesporteclube.com.br CNAME .
webdisk.costaverdesportwear.com.br CNAME .
*.webdisk.costaverdesportwear.com.br CNAME .
webdisk.craquesports.com.br CNAME .
*.webdisk.craquesports.com.br CNAME .
webdisk.crescernoesporte.org.br CNAME .
*.webdisk.crescernoesporte.org.br CNAME .
webdisk.cteesportes.com.br CNAME .
*.webdisk.cteesportes.com.br CNAME .
webdisk.ctlifesports.com.br CNAME .
*.webdisk.ctlifesports.com.br CNAME .
webdisk.cujubimesportes.com.br CNAME .
*.webdisk.cujubimesportes.com.br CNAME .
webdisk.cursosresportes.com.br CNAME .
*.webdisk.cursosresportes.com.br CNAME .
webdisk.dalesports.com.br CNAME .
*.webdisk.dalesports.com.br CNAME .
webdisk.dcesportes.com.br CNAME .
*.webdisk.dcesportes.com.br CNAME .
webdisk.ddassessoriaesportiva.com.br CNAME .
*.webdisk.ddassessoriaesportiva.com.br CNAME .
webdisk.deafesportsleague.com.br CNAME .
*.webdisk.deafesportsleague.com.br CNAME .
m.aktiesport.nl CNAME .
*.m.aktiesport.nl CNAME .
webdisk.deesporte.com.br CNAME .
*.webdisk.deesporte.com.br CNAME .
webdisk.deltaesporteclube.com.br CNAME .
*.webdisk.deltaesporteclube.com.br CNAME .
