# ------------------------------------[UPDATE]--------------------------------------
# Title: The Block List Project - Ads List
# Expires: 1 day
# Homepage: https://blocklist.site
# Help: https://github.com/blocklistproject/lists/wiki/
# License: https://unlicense.org
# Total number of network filters: 30836
# ------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# - reporting false positives
# - making a donation: https://paypal.me/blocklistproject
# -------------------------------------[INFO]---------------------------------------
#
# Ad list
# ------------------------------------[FILTERS]-------------------------------------
127.0.0.1 ad.doubleclick.net.74808.9336.302br.net
127.0.0.1 ad.doubleclick.net.74810.9336.302br.net
127.0.0.1 ad.doubleclick.net.74811.9336.302br.net
127.0.0.1 ad.doubleclick.net.74813.9336.302br.net
127.0.0.1 ad.doubleclick.net.74816.9336.302br.net
127.0.0.1 ad.doubleclick.net.74817.9336.302br.net
127.0.0.1 ad.doubleclick.net.74819.9336.302br.net
127.0.0.1 ad.doubleclick.net.74820.9336.302br.net
127.0.0.1 ad.doubleclick.net.74822.9336.302br.net
127.0.0.1 ad.doubleclick.net.74823.9336.302br.net
127.0.0.1 ad.doubleclick.net.74825.9336.302br.net
127.0.0.1 ad.doubleclick.net.74826.9336.302br.net
127.0.0.1 ad.doubleclick.net.74828.9336.302br.net
127.0.0.1 ad.doubleclick.net.74829.9336.302br.net
127.0.0.1 ad.doubleclick.net.74831.9336.302br.net
127.0.0.1 ad.doubleclick.net.74834.9336.302br.net
127.0.0.1 ad.doubleclick.net.74835.9336.302br.net
127.0.0.1 ad.doubleclick.net.74837.9336.302br.net
127.0.0.1 ad.doubleclick.net.74838.9336.302br.net
127.0.0.1 ad.doubleclick.net.74843.9336.302br.net
127.0.0.1 ad.doubleclick.net.74846.9336.302br.net
127.0.0.1 ad.doubleclick.net.74849.9336.302br.net
127.0.0.1 ad.doubleclick.net.74852.9336.302br.net
127.0.0.1 ad.doubleclick.net.74853.9336.302br.net
127.0.0.1 ad.doubleclick.net.74855.9336.302br.net
127.0.0.1 ad.doubleclick.net.74856.9336.302br.net
127.0.0.1 ad.doubleclick.net.74858.9336.302br.net
127.0.0.1 ad.doubleclick.net.74861.9336.302br.net
127.0.0.1 ad.doubleclick.net.74862.9336.302br.net
127.0.0.1 ad.doubleclick.net.74864.9336.302br.net
127.0.0.1 ad.doubleclick.net.74867.9336.302br.net
127.0.0.1 ad.doubleclick.net.74870.9336.302br.net
127.0.0.1 ad.doubleclick.net.74873.9336.302br.net
127.0.0.1 ad.doubleclick.net.74876.9336.302br.net
127.0.0.1 ad.doubleclick.net.74877.9336.302br.net
127.0.0.1 ad.doubleclick.net.74879.9336.302br.net
127.0.0.1 ad.doubleclick.net.74882.9336.302br.net
127.0.0.1 ad.doubleclick.net.74885.9336.302br.net
127.0.0.1 ad.doubleclick.net.74897.9336.302br.net
127.0.0.1 ad.doubleclick.net.74898.9336.302br.net
127.0.0.1 ad.doubleclick.net.74901.9336.302br.net
127.0.0.1 ad.doubleclick.net.74903.9336.302br.net
127.0.0.1 ad.doubleclick.net.74912.9336.302br.net
127.0.0.1 ad.doubleclick.net.74915.9336.302br.net
127.0.0.1 ad.doubleclick.net.74918.9336.302br.net
127.0.0.1 ad.doubleclick.net.74919.9336.302br.net
127.0.0.1 ad.doubleclick.net.74921.9336.302br.net
127.0.0.1 ad.doubleclick.net.74922.9336.302br.net
127.0.0.1 ad.doubleclick.net.74924.9336.302br.net
127.0.0.1 ad.doubleclick.net.74925.9336.302br.net
127.0.0.1 ad.doubleclick.net.74927.9336.302br.net
127.0.0.1 ad.doubleclick.net.74928.9336.302br.net
127.0.0.1 ad.doubleclick.net.74930.9336.302br.net
127.0.0.1 ad.doubleclick.net.74936.9336.302br.net
127.0.0.1 ad.doubleclick.net.74939.9336.302br.net
127.0.0.1 ad.doubleclick.net.74940.9336.302br.net
127.0.0.1 ad.doubleclick.net.74942.9336.302br.net
127.0.0.1 ad.doubleclick.net.74943.9336.302br.net
127.0.0.1 ad.doubleclick.net.74945.9336.302br.net
127.0.0.1 ad.doubleclick.net.74948.9336.302br.net
127.0.0.1 ad.doubleclick.net.74951.9336.302br.net
127.0.0.1 ad.doubleclick.net.74953.9336.302br.net
127.0.0.1 ad.doubleclick.net.74954.9336.302br.net
127.0.0.1 ad.doubleclick.net.74955.9336.302br.net
127.0.0.1 ad.doubleclick.net.74957.9336.302br.net
127.0.0.1 ad.doubleclick.net.74958.9336.302br.net
127.0.0.1 ad.doubleclick.net.74959.9336.302br.net
127.0.0.1 ad.doubleclick.net.74960.9336.302br.net
127.0.0.1 ad.doubleclick.net.74961.9336.302br.net
127.0.0.1 ad.doubleclick.net.74963.9336.302br.net
127.0.0.1 ad.doubleclick.net.74964.9336.302br.net
127.0.0.1 ad.doubleclick.net.74966.9336.302br.net
127.0.0.1 ad.doubleclick.net.74969.9336.302br.net
127.0.0.1 ad.doubleclick.net.74970.9336.302br.net
127.0.0.1 ad.doubleclick.net.74972.9336.302br.net
127.0.0.1 ad.doubleclick.net.74973.9336.302br.net
127.0.0.1 ad.doubleclick.net.74975.9336.302br.net
127.0.0.1 ad.doubleclick.net.74976.9336.302br.net
127.0.0.1 ad.doubleclick.net.74978.9336.302br.net
127.0.0.1 ad.doubleclick.net.74981.9336.302br.net
127.0.0.1 ad.doubleclick.net.74982.9336.302br.net
127.0.0.1 ad.doubleclick.net.74984.9336.302br.net
127.0.0.1 ad.doubleclick.net.74987.9336.302br.net
127.0.0.1 ad.doubleclick.net.74988.9336.302br.net
127.0.0.1 ad.doubleclick.net.74990.9336.302br.net
127.0.0.1 ad.doubleclick.net.74993.9336.302br.net
127.0.0.1 ad.doubleclick.net.74996.9336.302br.net
127.0.0.1 ad.doubleclick.net.74997.9336.302br.net
127.0.0.1 ad.doubleclick.net.74998.9336.302br.net
127.0.0.1 ad.doubleclick.net.74999.9336.302br.net
127.0.0.1 ad.doubleclick.net.75000.9336.302br.net
127.0.0.1 ad.doubleclick.net.75002.9336.302br.net
127.0.0.1 ad.doubleclick.net.75003.9336.302br.net
127.0.0.1 ad.doubleclick.net.75005.9336.302br.net
127.0.0.1 ad.doubleclick.net.75006.9336.302br.net
127.0.0.1 ad.doubleclick.net.75007.9336.302br.net
127.0.0.1 ad.doubleclick.net.75008.9336.302br.net
127.0.0.1 ad.doubleclick.net.75009.9336.302br.net
127.0.0.1 ad.doubleclick.net.75011.9336.302br.net
127.0.0.1 ad.doubleclick.net.75012.9336.302br.net
127.0.0.1 ad.doubleclick.net.75014.9336.302br.net
127.0.0.1 ad.doubleclick.net.75015.9336.302br.net
127.0.0.1 ad.doubleclick.net.75017.9336.302br.net
127.0.0.1 ad.doubleclick.net.75018.9336.302br.net
127.0.0.1 ad.doubleclick.net.75020.9336.302br.net
127.0.0.1 ad.doubleclick.net.75021.9336.302br.net
127.0.0.1 ad.doubleclick.net.75022.9336.302br.net
127.0.0.1 ad.doubleclick.net.75023.9336.302br.net
127.0.0.1 ad.doubleclick.net.75024.9336.302br.net
127.0.0.1 ad.doubleclick.net.75026.9336.302br.net
127.0.0.1 ad.doubleclick.net.75027.9336.302br.net
127.0.0.1 ad.doubleclick.net.75028.9336.302br.net
127.0.0.1 ad.doubleclick.net.75029.9336.302br.net
127.0.0.1 ad.doubleclick.net.75030.9336.302br.net
127.0.0.1 ad.doubleclick.net.75035.9336.302br.net
127.0.0.1 ad.doubleclick.net.75038.9336.302br.net
127.0.0.1 ad.doubleclick.net.75039.9336.302br.net
127.0.0.1 ad.doubleclick.net.75040.9336.302br.net
127.0.0.1 ad.doubleclick.net.75041.9336.302br.net
127.0.0.1 ad.doubleclick.net.75042.9336.302br.net
127.0.0.1 ad.doubleclick.net.75043.9336.302br.net
127.0.0.1 ad.doubleclick.net.75044.9336.302br.net
127.0.0.1 ad.doubleclick.net.75045.9336.302br.net
127.0.0.1 ad.doubleclick.net.75047.9336.302br.net
127.0.0.1 ad.doubleclick.net.75050.9336.302br.net
127.0.0.1 ad.doubleclick.net.75053.9336.302br.net
127.0.0.1 ad.doubleclick.net.75054.9336.302br.net
127.0.0.1 ad.doubleclick.net.75056.9336.302br.net
127.0.0.1 ad.doubleclick.net.75071.9336.302br.net
127.0.0.1 ad.doubleclick.net.75074.9336.302br.net
127.0.0.1 ad.doubleclick.net.75077.9336.302br.net
127.0.0.1 ad.doubleclick.net.75080.9336.302br.net
127.0.0.1 ad.doubleclick.net.75083.9336.302br.net
127.0.0.1 ad.doubleclick.net.75084.9336.302br.net
127.0.0.1 ad.doubleclick.net.75086.9336.302br.net
127.0.0.1 ad.doubleclick.net.75089.9336.302br.net
127.0.0.1 ad.doubleclick.net.75090.9336.302br.net
127.0.0.1 ad.doubleclick.net.75092.9336.302br.net
127.0.0.1 ad.doubleclick.net.75093.9336.302br.net
127.0.0.1 ad.doubleclick.net.75095.9336.302br.net
127.0.0.1 ad.doubleclick.net.75107.9336.302br.net
127.0.0.1 ad.doubleclick.net.75110.9336.302br.net
127.0.0.1 ad.doubleclick.net.75113.9336.302br.net
127.0.0.1 ad.doubleclick.net.75114.9336.302br.net
127.0.0.1 ad.doubleclick.net.75116.9336.302br.net
127.0.0.1 ad.doubleclick.net.75117.9336.302br.net
127.0.0.1 ad.doubleclick.net.75119.9336.302br.net
127.0.0.1 ad.doubleclick.net.75120.9336.302br.net
127.0.0.1 ad.doubleclick.net.75122.9336.302br.net
127.0.0.1 ad.doubleclick.net.75123.9336.302br.net
127.0.0.1 ad.doubleclick.net.75125.9336.302br.net
127.0.0.1 ad.doubleclick.net.75128.9336.302br.net
127.0.0.1 ad.doubleclick.net.75129.9336.302br.net
127.0.0.1 ad.doubleclick.net.75131.9336.302br.net
127.0.0.1 ad.doubleclick.net.75132.9336.302br.net
127.0.0.1 ad.doubleclick.net.75134.9336.302br.net
127.0.0.1 ad.doubleclick.net.75135.9336.302br.net
127.0.0.1 ad.doubleclick.net.75136.9336.302br.net
127.0.0.1 ad.doubleclick.net.75137.9336.302br.net
127.0.0.1 ad.doubleclick.net.75138.9336.302br.net
127.0.0.1 ad.doubleclick.net.75139.9336.302br.net
127.0.0.1 ad.doubleclick.net.75140.9336.302br.net
127.0.0.1 ad.doubleclick.net.75141.9336.302br.net
127.0.0.1 ad.doubleclick.net.75142.9336.302br.net
127.0.0.1 ad.doubleclick.net.75143.9336.302br.net
127.0.0.1 ad.doubleclick.net.75144.9336.302br.net
127.0.0.1 ad.doubleclick.net.75145.9336.302br.net
127.0.0.1 ad.doubleclick.net.75146.9336.302br.net
127.0.0.1 ad.doubleclick.net.75147.9336.302br.net
127.0.0.1 ad.doubleclick.net.75148.9336.302br.net
127.0.0.1 ad.doubleclick.net.75149.9336.302br.net
127.0.0.1 ad.doubleclick.net.75150.9336.302br.net
127.0.0.1 ad.doubleclick.net.75151.9336.302br.net
127.0.0.1 ad.doubleclick.net.75152.9336.302br.net
127.0.0.1 ad.doubleclick.net.75153.9336.302br.net
127.0.0.1 ad.doubleclick.net.75155.9336.302br.net
127.0.0.1 ad.doubleclick.net.75158.9336.302br.net
127.0.0.1 ad.doubleclick.net.75161.9336.302br.net
127.0.0.1 ad.doubleclick.net.75162.9336.302br.net
127.0.0.1 ad.doubleclick.net.75164.9336.302br.net
127.0.0.1 ad.doubleclick.net.75165.9336.302br.net
127.0.0.1 ad.doubleclick.net.75167.9336.302br.net
127.0.0.1 ad.doubleclick.net.75168.9336.302br.net
127.0.0.1 ad.doubleclick.net.75170.9336.302br.net
127.0.0.1 ad.doubleclick.net.75171.9336.302br.net
127.0.0.1 ad.doubleclick.net.75173.9336.302br.net
127.0.0.1 ad.doubleclick.net.75176.9336.302br.net
127.0.0.1 ad.doubleclick.net.75177.9336.302br.net
127.0.0.1 ad.doubleclick.net.75179.9336.302br.net
127.0.0.1 ad.doubleclick.net.75180.9336.302br.net
127.0.0.1 ad.doubleclick.net.75182.9336.302br.net
127.0.0.1 ad.doubleclick.net.75185.9336.302br.net
127.0.0.1 ad.doubleclick.net.75186.9336.302br.net
127.0.0.1 ad.doubleclick.net.75188.9336.302br.net
127.0.0.1 ad.doubleclick.net.75189.9336.302br.net
127.0.0.1 ad.doubleclick.net.75191.9336.302br.net
127.0.0.1 ad.doubleclick.net.75192.9336.302br.net
127.0.0.1 ad.doubleclick.net.75194.9336.302br.net
127.0.0.1 ad.doubleclick.net.75195.9336.302br.net
127.0.0.1 ad.doubleclick.net.75197.9336.302br.net
127.0.0.1 ad.doubleclick.net.75198.9336.302br.net
127.0.0.1 ad.doubleclick.net.75200.9336.302br.net
127.0.0.1 ad.doubleclick.net.75201.9336.302br.net
127.0.0.1 ad.doubleclick.net.75203.9336.302br.net
127.0.0.1 ad.doubleclick.net.75204.9336.302br.net
127.0.0.1 ad.doubleclick.net.75206.9336.302br.net
127.0.0.1 ad.doubleclick.net.75207.9336.302br.net
127.0.0.1 ad.doubleclick.net.75209.9336.302br.net
127.0.0.1 ad.doubleclick.net.75210.9336.302br.net
127.0.0.1 ad.doubleclick.net.75212.9336.302br.net
127.0.0.1 ad.doubleclick.net.75213.9336.302br.net
127.0.0.1 ad.doubleclick.net.75218.9336.302br.net
127.0.0.1 ad.doubleclick.net.75219.9336.302br.net
127.0.0.1 ad.doubleclick.net.75221.9336.302br.net
127.0.0.1 ad.doubleclick.net.75222.9336.302br.net
127.0.0.1 ad.doubleclick.net.75224.9336.302br.net
127.0.0.1 ad.doubleclick.net.75225.9336.302br.net
127.0.0.1 ad.doubleclick.net.75227.9336.302br.net
127.0.0.1 ad.doubleclick.net.75228.9336.302br.net
127.0.0.1 ad.doubleclick.net.75230.9336.302br.net
127.0.0.1 ad.doubleclick.net.75233.9336.302br.net
127.0.0.1 ad.doubleclick.net.75236.9336.302br.net
127.0.0.1 ad.doubleclick.net.75242.9336.302br.net
127.0.0.1 ad.doubleclick.net.75245.9336.302br.net
127.0.0.1 ad.doubleclick.net.75246.9336.302br.net
127.0.0.1 ad.doubleclick.net.75248.9336.302br.net
127.0.0.1 ad.doubleclick.net.75249.9336.302br.net
127.0.0.1 ad.doubleclick.net.75251.9336.302br.net
127.0.0.1 ad.doubleclick.net.75252.9336.302br.net
127.0.0.1 ad.doubleclick.net.75254.9336.302br.net
127.0.0.1 ad.doubleclick.net.75255.9336.302br.net
127.0.0.1 ad.doubleclick.net.75257.9336.302br.net
127.0.0.1 ad.doubleclick.net.75258.9336.302br.net
127.0.0.1 ad.doubleclick.net.75260.9336.302br.net
127.0.0.1 ad.doubleclick.net.75261.9336.302br.net
127.0.0.1 ad.doubleclick.net.75288.9112.302br.net
127.0.0.1 ad.doubleclick.net.75289.9112.302br.net
127.0.0.1 ad.doubleclick.net.75291.9112.302br.net
127.0.0.1 ad.doubleclick.net.75294.9112.302br.net
127.0.0.1 ad.doubleclick.net.75295.9625.302br.net
127.0.0.1 ad.doubleclick.net.75296.9625.302br.net
127.0.0.1 ad.doubleclick.net.75297.9625.302br.net
127.0.0.1 ad.doubleclick.net.75298.9625.302br.net
127.0.0.1 ad.doubleclick.net.75299.9625.302br.net
127.0.0.1 ad.doubleclick.net.75300.9625.302br.net
127.0.0.1 ad.doubleclick.net.75301.9625.302br.net
127.0.0.1 ad.doubleclick.net.75302.9625.302br.net
127.0.0.1 ad.doubleclick.net.75303.9625.302br.net
127.0.0.1 ad.doubleclick.net.75305.9625.302br.net
127.0.0.1 ad.doubleclick.net.75306.9625.302br.net
127.0.0.1 ad.doubleclick.net.75307.9625.302br.net
127.0.0.1 ad.doubleclick.net.75308.9625.302br.net
127.0.0.1 ad.doubleclick.net.75309.9625.302br.net
127.0.0.1 ad.doubleclick.net.75310.9625.302br.net
127.0.0.1 ad.doubleclick.net.75311.9625.302br.net
127.0.0.1 ad.doubleclick.net.75312.9625.302br.net
127.0.0.1 ad.doubleclick.net.75368.9088.302br.net
127.0.0.1 ad.doubleclick.net.75369.9088.302br.net
127.0.0.1 ad.doubleclick.net.75370.9088.302br.net
127.0.0.1 ad.doubleclick.net.75371.9088.302br.net
127.0.0.1 ad.doubleclick.net.75372.9088.302br.net
127.0.0.1 ad.doubleclick.net.75373.9088.302br.net
127.0.0.1 ad.doubleclick.net.75374.9088.302br.net
127.0.0.1 ad.doubleclick.net.75375.9088.302br.net
127.0.0.1 ad.doubleclick.net.75376.9088.302br.net
127.0.0.1 ad.doubleclick.net.75396.9088.302br.net
127.0.0.1 ad.doubleclick.net.75397.9088.302br.net
127.0.0.1 ad.doubleclick.net.75399.9088.302br.net
127.0.0.1 ad.doubleclick.net.75400.9088.302br.net
127.0.0.1 ad.doubleclick.net.75402.9088.302br.net
127.0.0.1 ad.doubleclick.net.75403.9088.302br.net
127.0.0.1 ad.doubleclick.net.75405.9366.302br.net
127.0.0.1 ad.doubleclick.net.75408.9366.302br.net
127.0.0.1 ad.doubleclick.net.75411.9366.302br.net
127.0.0.1 ad.doubleclick.net.75414.9366.302br.net
127.0.0.1 ad.doubleclick.net.75417.9366.302br.net
127.0.0.1 ad.doubleclick.net.75420.9366.302br.net
127.0.0.1 ad.doubleclick.net.75423.9366.302br.net
127.0.0.1 ad.doubleclick.net.75426.9366.302br.net
127.0.0.1 ad.doubleclick.net.75429.9366.302br.net
127.0.0.1 ad.doubleclick.net.75435.9366.302br.net
127.0.0.1 ad.doubleclick.net.75438.9366.302br.net
127.0.0.1 ad.doubleclick.net.75441.9366.302br.net
127.0.0.1 ad.doubleclick.net.75447.9366.302br.net
127.0.0.1 ad.doubleclick.net.75450.9366.302br.net
127.0.0.1 ad.doubleclick.net.75453.9366.302br.net
127.0.0.1 ad.doubleclick.net.75456.9366.302br.net
127.0.0.1 ad.doubleclick.net.75459.9366.302br.net
127.0.0.1 ad.doubleclick.net.75462.9366.302br.net
127.0.0.1 ad.doubleclick.net.75483.9627.302br.net
127.0.0.1 ad.doubleclick.net.75486.9627.302br.net
127.0.0.1 ad.doubleclick.net.75489.9627.302br.net
127.0.0.1 ad.doubleclick.net.75511.9627.302br.net
127.0.0.1 ad.doubleclick.net.75514.9627.302br.net
127.0.0.1 ad.doubleclick.net.75517.9627.302br.net
127.0.0.1 ad.doubleclick.net.75520.9627.302br.net
127.0.0.1 ad.doubleclick.net.75523.9627.302br.net
127.0.0.1 ad.doubleclick.net.75526.9627.302br.net
127.0.0.1 ad.doubleclick.net.75528.9628.302br.net
127.0.0.1 ad.doubleclick.net.75529.9628.302br.net
127.0.0.1 ad.doubleclick.net.75531.9628.302br.net
127.0.0.1 ad.doubleclick.net.75532.9628.302br.net
127.0.0.1 ad.doubleclick.net.75534.9628.302br.net
127.0.0.1 ad.doubleclick.net.75535.9628.302br.net
127.0.0.1 ad.doubleclick.net.75537.9628.302br.net
127.0.0.1 ad.doubleclick.net.75540.9628.302br.net
127.0.0.1 ad.doubleclick.net.75541.9628.302br.net
127.0.0.1 ad.doubleclick.net.75543.9628.302br.net
127.0.0.1 ad.doubleclick.net.75544.9628.302br.net
127.0.0.1 ad.doubleclick.net.75546.9198.302br.net
127.0.0.1 ad.doubleclick.net.75547.9198.302br.net
127.0.0.1 ad.doubleclick.net.75548.9198.302br.net
127.0.0.1 ad.doubleclick.net.75549.9198.302br.net
127.0.0.1 ad.doubleclick.net.75550.9198.302br.net
127.0.0.1 ad.doubleclick.net.75564.9198.302br.net
127.0.0.1 ad.doubleclick.net.75565.9198.302br.net
127.0.0.1 ad.doubleclick.net.75570.9198.302br.net
127.0.0.1 ad.doubleclick.net.75573.9198.302br.net
127.0.0.1 ad.doubleclick.net.75574.9198.302br.net
127.0.0.1 ad.doubleclick.net.75600.9198.302br.net
127.0.0.1 ad.doubleclick.net.75618.9198.302br.net
127.0.0.1 ad.doubleclick.net.75619.9198.302br.net
127.0.0.1 ad.doubleclick.net.75621.9198.302br.net
127.0.0.1 ad.doubleclick.net.75627.9198.302br.net
127.0.0.1 ad.doubleclick.net.75648.9198.302br.net
127.0.0.1 ad.doubleclick.net.75651.9198.302br.net
127.0.0.1 ad.doubleclick.net.75652.9198.302br.net
127.0.0.1 ad.doubleclick.net.75666.9198.302br.net
127.0.0.1 ad.doubleclick.net.75714.9198.302br.net
127.0.0.1 ad.doubleclick.net.75723.9198.302br.net
127.0.0.1 ad.doubleclick.net.75724.9198.302br.net
127.0.0.1 ad.doubleclick.net.75822.9630.302br.net
127.0.0.1 ad.doubleclick.net.75823.9630.302br.net
127.0.0.1 ad.doubleclick.net.75828.9630.302br.net
127.0.0.1 ad.doubleclick.net.75829.9630.302br.net
127.0.0.1 ad.doubleclick.net.75831.9630.302br.net
127.0.0.1 ad.doubleclick.net.75832.9630.302br.net
127.0.0.1 ad.doubleclick.net.75833.9630.302br.net
127.0.0.1 ad.doubleclick.net.75834.9630.302br.net
127.0.0.1 ad.doubleclick.net.75835.9630.302br.net
127.0.0.1 ad.doubleclick.net.75839.9630.302br.net
127.0.0.1 ad.doubleclick.net.75840.9630.302br.net
127.0.0.1 ad.doubleclick.net.75841.9630.302br.net
127.0.0.1 ad.doubleclick.net.75846.9630.302br.net
127.0.0.1 ad.doubleclick.net.75847.9630.302br.net
127.0.0.1 ad.doubleclick.net.75852.9630.302br.net
127.0.0.1 ad.doubleclick.net.75853.9630.302br.net
127.0.0.1 ad.doubleclick.net.75855.9630.302br.net
127.0.0.1 ad.doubleclick.net.75856.9630.302br.net
127.0.0.1 ad.doubleclick.net.75861.9630.302br.net
127.0.0.1 ad.doubleclick.net.75862.9630.302br.net
127.0.0.1 ad.doubleclick.net.75864.9630.302br.net
127.0.0.1 ad.doubleclick.net.75865.9630.302br.net
127.0.0.1 ad.doubleclick.net.75872.9630.302br.net
127.0.0.1 ad.doubleclick.net.75873.9630.302br.net
127.0.0.1 ad.doubleclick.net.75874.9630.302br.net
127.0.0.1 ad.doubleclick.net.75876.9630.302br.net
127.0.0.1 ad.doubleclick.net.75877.9630.302br.net
127.0.0.1 ad.doubleclick.net.75879.9630.302br.net
127.0.0.1 ad.doubleclick.net.75880.9630.302br.net
127.0.0.1 ad.doubleclick.net.75882.9630.302br.net
127.0.0.1 ad.doubleclick.net.75883.9630.302br.net
127.0.0.1 ad.doubleclick.net.75888.9630.302br.net
127.0.0.1 ad.doubleclick.net.75889.9630.302br.net
127.0.0.1 ad.doubleclick.net.75891.9630.302br.net
127.0.0.1 ad.doubleclick.net.75892.9630.302br.net
127.0.0.1 ad.doubleclick.net.75897.9630.302br.net
127.0.0.1 ad.doubleclick.net.75898.9630.302br.net
127.0.0.1 ad.doubleclick.net.75903.9630.302br.net
127.0.0.1 ad.doubleclick.net.75904.9630.302br.net
127.0.0.1 ad.doubleclick.net.75914.9630.302br.net
127.0.0.1 ad.doubleclick.net.75915.9630.302br.net
127.0.0.1 ad.doubleclick.net.75916.9630.302br.net
127.0.0.1 ad.doubleclick.net.75924.9293.302br.net
127.0.0.1 ad.doubleclick.net.75925.9293.302br.net
127.0.0.1 ad.doubleclick.net.75926.9293.302br.net
127.0.0.1 ad.doubleclick.net.75927.9293.302br.net
127.0.0.1 ad.doubleclick.net.75928.9293.302br.net
127.0.0.1 ad.doubleclick.net.75935.9631.302br.net
127.0.0.1 ad.doubleclick.net.75936.9631.302br.net
127.0.0.1 ad.doubleclick.net.75937.9631.302br.net
127.0.0.1 ad.doubleclick.net.75938.9631.302br.net
127.0.0.1 ad.doubleclick.net.75939.9631.302br.net
127.0.0.1 ad.doubleclick.net.75940.9631.302br.net
127.0.0.1 ad.doubleclick.net.75943.9632.302br.net
127.0.0.1 ad.doubleclick.net.75945.9632.302br.net
127.0.0.1 ad.doubleclick.net.75948.9632.302br.net
127.0.0.1 ad.doubleclick.net.75951.9632.302br.net
127.0.0.1 ad.doubleclick.net.75954.9632.302br.net
127.0.0.1 ad.doubleclick.net.75955.9632.302br.net
127.0.0.1 ad.doubleclick.net.75957.9632.302br.net
127.0.0.1 ad.doubleclick.net.75961.9632.302br.net
127.0.0.1 ad.doubleclick.net.75963.9632.302br.net
127.0.0.1 ad.doubleclick.net.75964.9632.302br.net
127.0.0.1 ad.doubleclick.net.75966.9632.302br.net
127.0.0.1 ad.doubleclick.net.75970.9632.302br.net
127.0.0.1 ad.doubleclick.net.75972.9632.302br.net
127.0.0.1 ad.doubleclick.net.75976.9632.302br.net
127.0.0.1 ad.doubleclick.net.75978.9632.302br.net
127.0.0.1 ad.doubleclick.net.75981.9632.302br.net
127.0.0.1 ad.doubleclick.net.75984.9632.302br.net
127.0.0.1 ad.doubleclick.net.75985.9632.302br.net
127.0.0.1 ad.doubleclick.net.75987.9632.302br.net
127.0.0.1 ad.doubleclick.net.75988.9632.302br.net
127.0.0.1 ad.doubleclick.net.75990.9632.302br.net
127.0.0.1 ad.doubleclick.net.75994.9632.302br.net
127.0.0.1 ad.doubleclick.net.75996.9632.302br.net
127.0.0.1 ad.doubleclick.net.76024.9635.302br.net
127.0.0.1 ad.doubleclick.net.76025.9635.302br.net
127.0.0.1 ad.doubleclick.net.76026.9635.302br.net
127.0.0.1 ad.doubleclick.net.76027.9635.302br.net
127.0.0.1 ad.doubleclick.net.76028.9635.302br.net
127.0.0.1 ad.doubleclick.net.76029.9635.302br.net
127.0.0.1 ad.doubleclick.net.76030.9635.302br.net
127.0.0.1 ad.doubleclick.net.76031.9635.302br.net
127.0.0.1 ad.doubleclick.net.76032.9635.302br.net
127.0.0.1 ad.doubleclick.net.76094.9636.302br.net
127.0.0.1 ad.doubleclick.net.76096.9636.302br.net
127.0.0.1 ad.doubleclick.net.76100.9636.302br.net
127.0.0.1 ad.doubleclick.net.76104.9636.302br.net
127.0.0.1 ad.doubleclick.net.76108.9635.302br.net
127.0.0.1 ad.doubleclick.net.76109.9635.302br.net
127.0.0.1 ad.doubleclick.net.76110.9635.302br.net
127.0.0.1 ad.doubleclick.net.76111.9635.302br.net
127.0.0.1 ad.doubleclick.net.76112.9635.302br.net
127.0.0.1 ad.doubleclick.net.76117.9635.302br.net
127.0.0.1 ad.doubleclick.net.76118.9635.302br.net
127.0.0.1 ad.doubleclick.net.76119.9635.302br.net
127.0.0.1 ad.doubleclick.net.76120.9635.302br.net
127.0.0.1 ad.doubleclick.net.76121.9635.302br.net
127.0.0.1 ad.doubleclick.net.76122.9635.302br.net
127.0.0.1 ad.doubleclick.net.76123.9635.302br.net
127.0.0.1 ad.doubleclick.net.76124.9635.302br.net
127.0.0.1 ad.doubleclick.net.76125.9635.302br.net
127.0.0.1 ad.doubleclick.net.76126.9635.302br.net
127.0.0.1 ad.doubleclick.net.76127.9635.302br.net
127.0.0.1 ad.doubleclick.net.76137.9635.302br.net
127.0.0.1 ad.doubleclick.net.76138.9635.302br.net
127.0.0.1 ad.doubleclick.net.76139.9635.302br.net
127.0.0.1 ad.doubleclick.net.76140.9635.302br.net
127.0.0.1 ad.doubleclick.net.76141.9635.302br.net
127.0.0.1 ad.doubleclick.net.76142.9635.302br.net
127.0.0.1 ad.doubleclick.net.76149.9635.302br.net
127.0.0.1 ad.doubleclick.net.76150.9635.302br.net
127.0.0.1 ad.doubleclick.net.76151.9635.302br.net
127.0.0.1 ad.doubleclick.net.76153.9635.302br.net
127.0.0.1 ad.doubleclick.net.76154.9635.302br.net
127.0.0.1 ad.doubleclick.net.76156.9635.302br.net
127.0.0.1 ad.doubleclick.net.76157.9635.302br.net
127.0.0.1 ad.doubleclick.net.76159.9635.302br.net
127.0.0.1 ad.doubleclick.net.76160.9635.302br.net
127.0.0.1 ad.doubleclick.net.76162.9635.302br.net
127.0.0.1 ad.doubleclick.net.76163.9635.302br.net
127.0.0.1 ad.doubleclick.net.76164.9635.302br.net
127.0.0.1 ad.doubleclick.net.76165.9635.302br.net
127.0.0.1 ad.doubleclick.net.76166.9635.302br.net
127.0.0.1 ad.doubleclick.net.76167.9635.302br.net
127.0.0.1 ad.doubleclick.net.76168.9635.302br.net
127.0.0.1 ad.doubleclick.net.76169.9635.302br.net
