$TTL 300
@ SOA localhost. root.localhost. 2024112001 43200 3600 259200 300
  NS  localhost.
topcasino.com CNAME .
*.topcasino.com CNAME .
uk-k8.com CNAME .
*.uk-k8.com CNAME .
unibet.co.uk CNAME .
*.unibet.co.uk CNAME .
vacasino.com CNAME .
*.vacasino.com CNAME .
wagerup.eu CNAME .
*.wagerup.eu CNAME .
wagerweb.eu CNAME .
*.wagerweb.eu CNAME .
winner.co.uk CNAME .
*.winner.co.uk CNAME .
xinweide.com CNAME .
*.xinweide.com CNAME .
yabet.com CNAME .
*.yabet.com CNAME .
yakocasino.com CNAME .
*.yakocasino.com CNAME .
yeticasino.com CNAME .
*.yeticasino.com CNAME .
yobetit.com CNAME .
*.yobetit.com CNAME .
youwager.eu CNAME .
*.youwager.eu CNAME .
youwin.com CNAME .
*.youwin.com CNAME .
zebrabet.com.au CNAME .
*.zebrabet.com.au CNAME .
zetpoker.eu CNAME .
*.zetpoker.eu CNAME .
zodiacu.com CNAME .
*.zodiacu.com CNAME .
wymhoki.com CNAME .
*.wymhoki.com CNAME .
zenitbet.com CNAME .
*.zenitbet.com CNAME .
zpisportbk.com CNAME .
*.zpisportbk.com CNAME .
draftkings.com CNAME .
*.draftkings.com CNAME .
luckia.pt CNAME .
*.luckia.pt CNAME .
luckylandslots.com CNAME .
*.luckylandslots.com CNAME .
jackpotpiraten.de CNAME .
*.jackpotpiraten.de CNAME .
wildz.de CNAME .
*.wildz.de CNAME .
thaicasinosonline.net CNAME .
*.thaicasinosonline.net CNAME .
everbet.bg CNAME .
*.everbet.bg CNAME .
slotino.bg CNAME .
*.slotino.bg CNAME .
