$TTL 300
@ SOA localhost. root.localhost. 2024120901 43200 3600 259200 300
  NS  localhost.
pf.etr.im CNAME .
*.pf.etr.im CNAME .
pf.eulerian.com CNAME .
*.pf.eulerian.com CNAME .
pf.eulerian.eu CNAME .
*.pf.eulerian.eu CNAME .
pf.eulerian.fr CNAME .
*.pf.eulerian.fr CNAME .
pf.eulerian.net CNAME .
*.pf.eulerian.net CNAME .
pfizer.com.102.122.2o7.net CNAME .
*.pfizer.com.102.122.2o7.net CNAME .
pfmram.slamjam.com CNAME .
*.pfmram.slamjam.com CNAME .
pg.at.pampers.com CNAME .
*.pg.at.pampers.com CNAME .
pg.be.pampers.com CNAME .
*.pg.be.pampers.com CNAME .
pg.bravardag.se CNAME .
*.pg.bravardag.se CNAME .
pg.ca.pampers.com CNAME .
*.pg.ca.pampers.com CNAME .
pg.ch.pampers.com CNAME .
*.pg.ch.pampers.com CNAME .
pg.dentalcare.ca CNAME .
*.pg.dentalcare.ca CNAME .
pg.dentalcare.com CNAME .
*.pg.dentalcare.com CNAME .
pg.dentalcare.com.br CNAME .
*.pg.dentalcare.com.br CNAME .
pg.dentalcare.com.mx CNAME .
*.pg.dentalcare.com.mx CNAME .
pg.dentalcare.co.uk CNAME .
*.pg.dentalcare.co.uk CNAME .
pg.dentalcare-de.de CNAME .
*.pg.dentalcare-de.de CNAME .
pg.dentalcare.es CNAME .
*.pg.dentalcare.es CNAME .
pg.dentalcare.fr CNAME .
*.pg.dentalcare.fr CNAME .
pg.dentalcare.it CNAME .
*.pg.dentalcare.it CNAME .
pg.dentalcare.nl CNAME .
*.pg.dentalcare.nl CNAME .
pg.dentalcare.pl CNAME .
*.pg.dentalcare.pl CNAME .
pg.de.pampers.com CNAME .
*.pg.de.pampers.com CNAME .
pg.desiderimagazine.it CNAME .
*.pg.desiderimagazine.it CNAME .
pg.dk.pampers.com CNAME .
*.pg.dk.pampers.com CNAME .
pg.dodot.com CNAME .
*.pg.dodot.com CNAME .
pg.enviedeplus.be CNAME .
*.pg.enviedeplus.be CNAME .
pg.enviedeplus.com CNAME .
*.pg.enviedeplus.com CNAME .
pg.epithimies.gr CNAME .
*.pg.epithimies.gr CNAME .
pg.everydayme.com.ph CNAME .
*.pg.everydayme.com.ph CNAME .
pg.everydayme.hu CNAME .
*.pg.everydayme.hu CNAME .
pg.everydayme.pl CNAME .
*.pg.everydayme.pl CNAME .
pg.fi.pampers.com CNAME .
*.pg.fi.pampers.com CNAME .
pg.for-me-online.de CNAME .
*.pg.for-me-online.de CNAME .
pg.fr.pampers.com CNAME .
*.pg.fr.pampers.com CNAME .
pg.gillette.ca CNAME .
*.pg.gillette.ca CNAME .
pg.gillette.com.tr CNAME .
*.pg.gillette.com.tr CNAME .
pg.gillette.co.uk CNAME .
*.pg.gillette.co.uk CNAME .
pg.gillette.de CNAME .
*.pg.gillette.de CNAME .
pg.gr.pampers.com CNAME .
*.pg.gr.pampers.com CNAME .
pg.homemadesimple.com CNAME .
*.pg.homemadesimple.com CNAME .
pg.ie.pampers.com CNAME .
*.pg.ie.pampers.com CNAME .
pg.in.pampers.com CNAME .
*.pg.in.pampers.com CNAME .
pg.kizlararasinda.com CNAME .
*.pg.kizlararasinda.com CNAME .
pgkxhq.jamesallen.com CNAME .
*.pgkxhq.jamesallen.com CNAME .
pg.kz.everydayme.com CNAME .
*.pg.kz.everydayme.com CNAME .
pg.lekkerinhetleven.nl CNAME .
*.pg.lekkerinhetleven.nl CNAME .
pg.livingartist.com.hk CNAME .
*.pg.livingartist.com.hk CNAME .
pg.mydziewczyny.pl CNAME .
*.pg.mydziewczyny.pl CNAME .
pg.myrepi.com CNAME .
*.pg.myrepi.com CNAME .
pg.nl.pampers.com CNAME .
*.pg.nl.pampers.com CNAME .
pg.no.pampers.com CNAME .
*.pg.no.pampers.com CNAME .
pgo.sunchemical.com CNAME .
*.pgo.sunchemical.com CNAME .
pg.pampers.ae CNAME .
*.pg.pampers.ae CNAME .
pg.pampersarabia.com CNAME .
*.pg.pampersarabia.com CNAME .
pg.pampers.at CNAME .
*.pg.pampers.at CNAME .
pg.pampers.bg CNAME .
*.pg.pampers.bg CNAME .
pg.pampers.ch CNAME .
*.pg.pampers.ch CNAME .
pg.pampers.co.id CNAME .
*.pg.pampers.co.id CNAME .
pg.pampers.co.il CNAME .
*.pg.pampers.co.il CNAME .
pg.pampers.co.ke CNAME .
*.pg.pampers.co.ke CNAME .
pg.pampers.com CNAME .
*.pg.pampers.com CNAME .
pg.pampers.com.hk CNAME .
*.pg.pampers.com.hk CNAME .
pg.pampers.com.hr CNAME .
*.pg.pampers.com.hr CNAME .
pg.pampers.com.ng CNAME .
*.pg.pampers.com.ng CNAME .
pg.pampers.com.tw CNAME .
*.pg.pampers.com.tw CNAME .
pg.pampers.com.vn CNAME .
*.pg.pampers.com.vn CNAME .
pg.pampers.cz CNAME .
*.pg.pampers.cz CNAME .
pg.pampers-egypt.com CNAME .
*.pg.pampers-egypt.com CNAME .
pg.pampers.fi CNAME .
*.pg.pampers.fi CNAME .
pg.pampers.gr CNAME .
*.pg.pampers.gr CNAME .
pg.pampers.hu CNAME .
*.pg.pampers.hu CNAME .
pg.pampers.ie CNAME .
*.pg.pampers.ie CNAME .
pg.pamperskz.com CNAME .
*.pg.pamperskz.com CNAME .
pg.pampers.no CNAME .
*.pg.pampers.no CNAME .
pg.pamperspakistan.com CNAME .
*.pg.pamperspakistan.com CNAME .
pg.pampers.pl CNAME .
*.pg.pampers.pl CNAME .
pg.pampers.ro CNAME .
*.pg.pampers.ro CNAME .
pg.pampers.se CNAME .
*.pg.pampers.se CNAME .
pg.pampers.ua CNAME .
*.pg.pampers.ua CNAME .
pg.paramim.com.pt CNAME .
*.pg.paramim.com.pt CNAME .
pg-preferencecenter.pg.com CNAME .
*.pg-preferencecenter.pg.com CNAME .
pg.prima.com.tr CNAME .
*.pg.prima.com.tr CNAME .
pg.proximaati.com CNAME .
*.pg.proximaati.com CNAME .
pgs.aviationweek.com CNAME .
*.pgs.aviationweek.com CNAME .
pg.se.pampers.com CNAME .
*.pg.se.pampers.com CNAME .
pgsql-res.gbc.criteo.com CNAME .
*.pgsql-res.gbc.criteo.com CNAME .
pg.supersavvyme.co.uk CNAME .
*.pg.supersavvyme.co.uk CNAME .
pgt1.voyage-prive.es CNAME .
*.pgt1.voyage-prive.es CNAME .
pg.uk.pampers.com CNAME .
*.pg.uk.pampers.com CNAME .
pg.us.braun.com CNAME .
*.pg.us.braun.com CNAME .
pg.us.pampers.com CNAME .
*.pg.us.pampers.com CNAME .
pg.victoria50.fr CNAME .
*.pg.victoria50.fr CNAME .
pg.victoria50.ie CNAME .
*.pg.victoria50.ie CNAME .
pg.victoria50.it CNAME .
*.pg.victoria50.it CNAME .
pg.victoria.co.uk CNAME .
*.pg.victoria.co.uk CNAME .
pharmacists.panfoundation.org CNAME .
*.pharmacists.panfoundation.org CNAME .
phase6.wt-eu02.net CNAME .
*.phase6.wt-eu02.net CNAME .
phdinc.actonservice.com CNAME .
*.phdinc.actonservice.com CNAME .
phl5.hallocanarischeeilanden.com CNAME .
*.phl5.hallocanarischeeilanden.com CNAME .
phl.pg.com CNAME .
*.phl.pg.com CNAME .
phoenixcab.gbc.criteo.com CNAME .
*.phoenixcab.gbc.criteo.com CNAME .
photobox-at.eulerian.net CNAME .
*.photobox-at.eulerian.net CNAME .
photobox-au.eulerian.net CNAME .
*.photobox-au.eulerian.net CNAME .
photobox-be.eulerian.net CNAME .
*.photobox-be.eulerian.net CNAME .
photobox-ch.eulerian.net CNAME .
*.photobox-ch.eulerian.net CNAME .
photobox-de.eulerian.net CNAME .
*.photobox-de.eulerian.net CNAME .
photobox-dk.eulerian.net CNAME .
*.photobox-dk.eulerian.net CNAME .
photobox-es.eulerian.net CNAME .
*.photobox-es.eulerian.net CNAME .
photobox-fr.eulerian.net CNAME .
*.photobox-fr.eulerian.net CNAME .
photobox-ie.eulerian.net CNAME .
*.photobox-ie.eulerian.net CNAME .
photobox-it.eulerian.net CNAME .
*.photobox-it.eulerian.net CNAME .
photobox-nl.eulerian.net CNAME .
*.photobox-nl.eulerian.net CNAME .
photobox-nz.eulerian.net CNAME .
*.photobox-nz.eulerian.net CNAME .
photobox-se.eulerian.net CNAME .
*.photobox-se.eulerian.net CNAME .
photobox-uk.eulerian.net CNAME .
*.photobox-uk.eulerian.net CNAME .
photocitefr.widget.criteo.com CNAME .
*.photocitefr.widget.criteo.com CNAME .
photo-da.us.gbc.criteo.com CNAME .
*.photo-da.us.gbc.criteo.com CNAME .
photos-vip.gbc.criteo.com CNAME .
*.photos-vip.gbc.criteo.com CNAME .
php.bcava.gbc.criteo.com CNAME .
*.php.bcava.gbc.criteo.com CNAME .
phpmyadminres.gbc.criteo.com CNAME .
*.phpmyadminres.gbc.criteo.com CNAME .
ph.promo.skf.com CNAME .
*.ph.promo.skf.com CNAME .
phsmobile.actonservice.com CNAME .
*.phsmobile.actonservice.com CNAME .
phx.gbc.criteo.com CNAME .
*.phx.gbc.criteo.com CNAME .
physics.gbc.criteo.com CNAME .
*.physics.gbc.criteo.com CNAME .
pi.armentekort.be CNAME .
*.pi.armentekort.be CNAME .
pi.ebizcharge.com CNAME .
*.pi.ebizcharge.com CNAME .
pierreetvaces.widget.criteo.com CNAME .
*.pierreetvaces.widget.criteo.com CNAME .
pi.idealist.org CNAME .
*.pi.idealist.org CNAME .
pi.lpl.com CNAME .
*.pi.lpl.com CNAME .
pi.msi.org CNAME .
*.pi.msi.org CNAME .
pinnacle.plato.com.au CNAME .
*.pinnacle.plato.com.au CNAME .
pint-dev-branch.airship.com CNAME .
*.pint-dev-branch.airship.com CNAME .
pi.pardot.com CNAME .
*.pi.pardot.com CNAME .
pipelinepub.actonservice.com CNAME .
*.pipelinepub.actonservice.com CNAME .
pi.piensoymascotas.com CNAME .
*.pi.piensoymascotas.com CNAME .
pi.revlocal.com CNAME .
*.pi.revlocal.com CNAME .
pi.tiny.cloud CNAME .
*.pi.tiny.cloud CNAME .
pivotpointsecurity.actonservice.com CNAME .
*.pivotpointsecurity.actonservice.com CNAME .
pix.am5.vip.prod.criteo.net CNAME .
*.pix.am5.vip.prod.criteo.net CNAME .
pix.da1.vip.prod.criteo.net CNAME .
*.pix.da1.vip.prod.criteo.net CNAME .
pixel.augsburger-allgemeine.de CNAME .
*.pixel.augsburger-allgemeine.de CNAME .
pix.jp2.vip.prod.criteo.net CNAME .
*.pix.jp2.vip.prod.criteo.net CNAME .
pixmaniaes.widget.criteo.com CNAME .
*.pixmaniaes.widget.criteo.com CNAME .
pixmanianl.widget.criteo.com CNAME .
*.pixmanianl.widget.criteo.com CNAME .
pix.par.vip.prod.criteo.net CNAME .
*.pix.par.vip.prod.criteo.net CNAME .
pix.telekom.com CNAME .
*.pix.telekom.com CNAME .
pix.telekom.de CNAME .
*.pix.telekom.de CNAME .
pix.telekom-dienste.de CNAME .
*.pix.telekom-dienste.de CNAME .
pix.va1.vip.prod.criteo.net CNAME .
*.pix.va1.vip.prod.criteo.net CNAME .
pizzarabca.gbc.criteo.com CNAME .
*.pizzarabca.gbc.criteo.com CNAME .
pjh7.us.chantelle.com CNAME .
*.pjh7.us.chantelle.com CNAME .
pjm4.heikanarioyene.com CNAME .
*.pjm4.heikanarioyene.com CNAME .
pjoxcw.rosewe.com CNAME .
*.pjoxcw.rosewe.com CNAME .
pk8n57.fnac.com CNAME .
*.pk8n57.fnac.com CNAME .
pkc5.hardrockhoteltenerife.com CNAME .
*.pkc5.hardrockhoteltenerife.com CNAME .
pks5.hallokanarischeinseln.com CNAME .
*.pks5.hallokanarischeinseln.com CNAME .
placedestendances.eulerian.net CNAME .
*.placedestendances.eulerian.net CNAME .
place.gbc.criteo.com CNAME .
*.place.gbc.criteo.com CNAME .
places.britishland.com CNAME .
*.places.britishland.com CNAME .
planethome01.webtrekk.net CNAME .
*.planethome01.webtrekk.net CNAME .
plan.seek.intel.com CNAME .
*.plan.seek.intel.com CNAME .
plasmadiscounternl.widget.criteo.com CNAME .
*.plasmadiscounternl.widget.criteo.com CNAME .
platformsolutions.shutterstock.com CNAME .
*.platformsolutions.shutterstock.com CNAME .
platform-use.ci360.sas.com CNAME .
*.platform-use.ci360.sas.com CNAME .
plau.swissdevjobs.ch CNAME .
*.plau.swissdevjobs.ch CNAME .
plbcsd.vidaxl.se CNAME .
*.plbcsd.vidaxl.se CNAME .
p.lbresearch.com CNAME .
*.p.lbresearch.com CNAME .
plcrm.protolabs.com CNAME .
*.plcrm.protolabs.com CNAME .
pld01.eulerian.net CNAME .
*.pld01.eulerian.net CNAME .
pld02.eulerian.net CNAME .
*.pld02.eulerian.net CNAME .
pld03.eulerian.net CNAME .
*.pld03.eulerian.net CNAME .
pld04.eulerian.net CNAME .
*.pld04.eulerian.net CNAME .
pld.eulerian.net CNAME .
*.pld.eulerian.net CNAME .
ple.pearlinsurance.com CNAME .
*.ple.pearlinsurance.com CNAME .
plk8.hellokanariszigetek.com CNAME .
*.plk8.hellokanariszigetek.com CNAME .
plm.automation.gbc.criteo.com CNAME .
*.plm.automation.gbc.criteo.com CNAME .
plugins.as.gbc.criteo.com CNAME .
*.plugins.as.gbc.criteo.com CNAME .
pluginto.paysafe.com CNAME .
*.pluginto.paysafe.com CNAME .
plug.jameco.com CNAME .
*.plug.jameco.com CNAME .
pluto.r.powuta.com CNAME .
*.pluto.r.powuta.com CNAME .
pma.ag.gbc.criteo.com CNAME .
*.pma.ag.gbc.criteo.com CNAME .
pmbkvlupohcz.ddns.dataunlocker.com CNAME .
*.pmbkvlupohcz.ddns.dataunlocker.com CNAME .
pmc-as.gbc.criteo.com CNAME .
*.pmc-as.gbc.criteo.com CNAME .
pmc.criteo.com CNAME .
*.pmc.criteo.com CNAME .
pmc.eu.criteo.com CNAME .
*.pmc.eu.criteo.com CNAME .
pmc.fr3.eu.criteo.com CNAME .
*.pmc.fr3.eu.criteo.com CNAME .
pmc.fr3.vip.prod.criteo.com CNAME .
*.pmc.fr3.vip.prod.criteo.com CNAME .
pmc.lj.gbc.criteo.com CNAME .
*.pmc.lj.gbc.criteo.com CNAME .
pmc.nl3.vip.prod.criteo.com CNAME .
*.pmc.nl3.vip.prod.criteo.com CNAME .
pm.dfe.gbc.criteo.com CNAME .
*.pm.dfe.gbc.criteo.com CNAME .
pmel.gbc.criteo.com CNAME .
*.pmel.gbc.criteo.com CNAME .
p.miroconsulting.com CNAME .
*.p.miroconsulting.com CNAME .
pmu01.eulerian.net CNAME .
*.pmu01.eulerian.net CNAME .
pmu02.eulerian.net CNAME .
*.pmu02.eulerian.net CNAME .
pmu03.eulerian.net CNAME .
*.pmu03.eulerian.net CNAME .
pmu04.eulerian.net CNAME .
*.pmu04.eulerian.net CNAME .
pmu05.eulerian.net CNAME .
*.pmu05.eulerian.net CNAME .
pmu06.eulerian.net CNAME .
*.pmu06.eulerian.net CNAME .
pmu07.eulerian.net CNAME .
*.pmu07.eulerian.net CNAME .
pmu08.eulerian.net CNAME .
*.pmu08.eulerian.net CNAME .
pmu09.eulerian.net CNAME .
*.pmu09.eulerian.net CNAME .
pmu10.eulerian.net CNAME .
*.pmu10.eulerian.net CNAME .
pmu11.eulerian.net CNAME .
*.pmu11.eulerian.net CNAME .
pmu.etr.im CNAME .
*.pmu.etr.im CNAME .
pmu.eulerian.net CNAME .
*.pmu.eulerian.net CNAME .
pmu-rr.eulerian.net CNAME .
*.pmu-rr.eulerian.net CNAME .
pnt.netcetera.com CNAME .
*.pnt.netcetera.com CNAME .
pnz5.ahojkanarskeostrovy.com CNAME .
*.pnz5.ahojkanarskeostrovy.com CNAME .
poczta-fed.gbc.criteo.com CNAME .
*.poczta-fed.gbc.criteo.com CNAME .
podyplomowe.gbc.criteo.com CNAME .
*.podyplomowe.gbc.criteo.com CNAME .
poeleaboismaison.eulerian.net CNAME .
*.poeleaboismaison.eulerian.net CNAME .
poland.lj.gbc.criteo.com CNAME .
*.poland.lj.gbc.criteo.com CNAME .
poland-www.ag.gbc.criteo.com CNAME .
*.poland-www.ag.gbc.criteo.com CNAME .
polhvf.bootbarn.com CNAME .
*.polhvf.bootbarn.com CNAME .
polinternational.gbc.criteo.com CNAME .
*.polinternational.gbc.criteo.com CNAME .
polspgs.pearson.com CNAME .
*.polspgs.pearson.com CNAME .
ponant.eulerian.net CNAME .
*.ponant.eulerian.net CNAME .
poodle1.vip.prod.gbc.criteo.com CNAME .
*.poodle1.vip.prod.gbc.criteo.com CNAME .
poodle.nl.eu.criteo.com CNAME .
*.poodle.nl.eu.criteo.com CNAME .
popbcava.gbc.criteo.com CNAME .
*.popbcava.gbc.criteo.com CNAME .
po.ponant.com CNAME .
*.po.ponant.com CNAME .
porsche01.wt-eu02.net CNAME .
*.porsche01.wt-eu02.net CNAME .
portalcz01.webtrekk.net CNAME .
*.portalcz01.webtrekk.net CNAME .
portaldgh.gbc.criteo.com CNAME .
*.portaldgh.gbc.criteo.com CNAME .
portal.gbc.criteo.com CNAME .
*.portal.gbc.criteo.com CNAME .
portal.ineteconomics.org CNAME .
*.portal.ineteconomics.org CNAME .
portal.slipstreaminc.org CNAME .
*.portal.slipstreaminc.org CNAME .
portland.gbc.criteo.com CNAME .
*.portland.gbc.criteo.com CNAME .
pos.fs.account.azure.on.t.instagram.cp.acbhk0.gbc.criteo.com CNAME .
*.pos.fs.account.azure.on.t.instagram.cp.acbhk0.gbc.criteo.com CNAME .
postat01.webtrekk.net CNAME .
*.postat01.webtrekk.net CNAME .
post.cab.gbc.criteo.com CNAME .
*.post.cab.gbc.criteo.com CNAME .
postgresbcava.gbc.criteo.com CNAME .
*.postgresbcava.gbc.criteo.com CNAME .
postmanag.gbc.criteo.com CNAME .
*.postmanag.gbc.criteo.com CNAME .
postmaster-fed.gbc.criteo.com CNAME .
*.postmaster-fed.gbc.criteo.com CNAME .
postmasterus.gbc.criteo.com CNAME .
*.postmasterus.gbc.criteo.com CNAME .
postres.gbc.criteo.com CNAME .
*.postres.gbc.criteo.com CNAME .
powerplanter.postaffiliatepro.com CNAME .
*.powerplanter.postaffiliatepro.com CNAME .
pp-as.gbc.criteo.com CNAME .
*.pp-as.gbc.criteo.com CNAME .
pp-cab.gbc.criteo.com CNAME .
*.pp-cab.gbc.criteo.com CNAME .
pplj.gbc.criteo.com CNAME .
*.pplj.gbc.criteo.com CNAME .
pplpiq.pricerunner.se CNAME .
*.pplpiq.pricerunner.se CNAME .
ppp7.destinia.kr CNAME .
*.ppp7.destinia.kr CNAME .
ppp.b2bmktg.com CNAME .
*.ppp.b2bmktg.com CNAME .
ppp.res.gbc.criteo.com CNAME .
*.ppp.res.gbc.criteo.com CNAME .
pp.promocionesfarma.com CNAME .
*.pp.promocionesfarma.com CNAME .
pp.promofarma.com CNAME .
*.pp.promofarma.com CNAME .
pqdlno.winecountrygiftbaskets.com CNAME .
*.pqdlno.winecountrygiftbaskets.com CNAME .
prd.gbc.criteo.com CNAME .
*.prd.gbc.criteo.com CNAME .
prdt.illumina.com CNAME .
*.prdt.illumina.com CNAME .
prdt.netcetera.com CNAME .
*.prdt.netcetera.com CNAME .
prdt.readspeaker.com CNAME .
*.prdt.readspeaker.com CNAME .
p.reed.co.uk CNAME .
*.p.reed.co.uk CNAME .
preevents.gbc.criteo.com CNAME .
*.preevents.gbc.criteo.com CNAME .
preferencecentre.yell.com CNAME .
*.preferencecentre.yell.com CNAME .
preferences.darglobal.co.uk CNAME .
*.preferences.darglobal.co.uk CNAME .
preferences-da.us.gbc.criteo.com CNAME .
*.preferences-da.us.gbc.criteo.com CNAME .
preferences.kantarworldpanel.com CNAME .
*.preferences.kantarworldpanel.com CNAME .
preferences.lakersgaming.com CNAME .
*.preferences.lakersgaming.com CNAME .
preferences-mail.gbc.criteo.com CNAME .
*.preferences-mail.gbc.criteo.com CNAME .
pref.gbc.criteo.com CNAME .
*.pref.gbc.criteo.com CNAME .
preis01.wt-eu02.net CNAME .
*.preis01.wt-eu02.net CNAME .
premieremoisson.eulerian.net CNAME .
*.premieremoisson.eulerian.net CNAME .
premierfarnell.tt.omtrdc.net CNAME .
*.premierfarnell.tt.omtrdc.net CNAME .
prepmc-reporting.gbc.criteo.com CNAME .
*.prepmc-reporting.gbc.criteo.com CNAME .
prepr3ucsd.gbc.criteo.com CNAME .
*.prepr3ucsd.gbc.criteo.com CNAME .
preprodb1.gbc.criteo.com CNAME .
*.preprodb1.gbc.criteo.com CNAME .
preprod.cab.gbc.criteo.com CNAME .
*.preprod.cab.gbc.criteo.com CNAME .
pre-prod.da.us.gbc.criteo.com CNAME .
*.pre-prod.da.us.gbc.criteo.com CNAME .
preprod.gbc.criteo.com CNAME .
*.preprod.gbc.criteo.com CNAME .
pre-prod-mp.gbc.criteo.com CNAME .
*.pre-prod-mp.gbc.criteo.com CNAME .
pre-production.ag.gbc.criteo.com CNAME .
*.pre-production.ag.gbc.criteo.com CNAME .
preproextranet.gbc.criteo.com CNAME .
*.preproextranet.gbc.criteo.com CNAME .
preprojob.gbc.criteo.com CNAME .
*.preprojob.gbc.criteo.com CNAME .
preprologs.gbc.criteo.com CNAME .
*.preprologs.gbc.criteo.com CNAME .
preproou.gbc.criteo.com CNAME .
*.preproou.gbc.criteo.com CNAME .
preprortb-taboola.gbc.criteo.com CNAME .
*.preprortb-taboola.gbc.criteo.com CNAME .
preprosync.gbc.criteo.com CNAME .
*.preprosync.gbc.criteo.com CNAME .
preprowest1.gbc.criteo.com CNAME .
*.preprowest1.gbc.criteo.com CNAME .
prerange88-129xroads.b2bmktg.com CNAME .
*.prerange88-129xroads.b2bmktg.com CNAME .
pre.receita.gbc.criteo.com CNAME .
*.pre.receita.gbc.criteo.com CNAME .
press-bcava.gbc.criteo.com CNAME .
*.press-bcava.gbc.criteo.com CNAME .
presscab.gbc.criteo.com CNAME .
*.presscab.gbc.criteo.com CNAME .
prestigiafr.widget.criteo.com CNAME .
*.prestigiafr.widget.criteo.com CNAME .
pret-dunion.eulerian.net CNAME .
*.pret-dunion.eulerian.net CNAME .
preview2.webtrekk.com CNAME .
*.preview2.webtrekk.com CNAME .
preview3.webtrekk.com CNAME .
*.preview3.webtrekk.com CNAME .
preview4.webtrekk.com CNAME .
*.preview4.webtrekk.com CNAME .
preview5.webtrekk.com CNAME .
*.preview5.webtrekk.com CNAME .
preview6.webtrekk.com CNAME .
*.preview6.webtrekk.com CNAME .
preview.da1.vip.prod.criteo.com CNAME .
*.preview.da1.vip.prod.criteo.com CNAME .
preview.va1.vip.prod.criteo.com CNAME .
*.preview.va1.vip.prod.criteo.com CNAME .
preview.webtrekk.com CNAME .
*.preview.webtrekk.com CNAME .
prezzofeliceit.widget.criteo.com CNAME .
*.prezzofeliceit.widget.criteo.com CNAME .
prf5.salutilescanaries.com CNAME .
*.prf5.salutilescanaries.com CNAME .
primagas01.webtrekk.net CNAME .
*.primagas01.webtrekk.net CNAME .
printsoflove.postaffiliatepro.com CNAME .
*.printsoflove.postaffiliatepro.com CNAME .
printvenue01.wt-eu02.net CNAME .
*.printvenue01.wt-eu02.net CNAME .
privacy.am5.vip.prod.criteo.com CNAME .
*.privacy.am5.vip.prod.criteo.com CNAME .
privacy.as.criteo.com CNAME .
*.privacy.as.criteo.com CNAME .
privacy-as.gbc.criteo.com CNAME .
*.privacy-as.gbc.criteo.com CNAME .
privacy.criteo.com CNAME .
*.privacy.criteo.com CNAME .
privacy.da1.vip.prod.criteo.com CNAME .
*.privacy.da1.vip.prod.criteo.com CNAME .
privacy.da.us.criteo.com CNAME .
*.privacy.da.us.criteo.com CNAME .
privacy.da.us.gbc.criteo.com CNAME .
*.privacy.da.us.gbc.criteo.com CNAME .
privacy.eu.criteo.com CNAME .
*.privacy.eu.criteo.com CNAME .
privacy.fr3.eu.criteo.com CNAME .
*.privacy.fr3.eu.criteo.com CNAME .
privacy.fr3.vip.prod.criteo.com CNAME .
*.privacy.fr3.vip.prod.criteo.com CNAME .
privacy.idxmail.us CNAME .
*.privacy.idxmail.us CNAME .
privacy-info.as.criteo.com CNAME .
*.privacy-info.as.criteo.com CNAME .
privacy-info.criteo.com CNAME .
*.privacy-info.criteo.com CNAME .
privacy-info.da.us.criteo.com CNAME .
*.privacy-info.da.us.criteo.com CNAME .
privacy-infodfe.gbc.criteo.com CNAME .
*.privacy-infodfe.gbc.criteo.com CNAME .
privacy-info.eu.criteo.com CNAME .
*.privacy-info.eu.criteo.com CNAME .
privacy-info.fr3.eu.criteo.com CNAME .
*.privacy-info.fr3.eu.criteo.com CNAME .
privacy-info.jp2.as.criteo.com CNAME .
*.privacy-info.jp2.as.criteo.com CNAME .
privacy-info.nl3.eu.criteo.com CNAME .
*.privacy-info.nl3.eu.criteo.com CNAME .
privacy-info.sg1.as.criteo.com CNAME .
*.privacy-info.sg1.as.criteo.com CNAME .
privacy-info.us5.us.criteo.com CNAME .
*.privacy-info.us5.us.criteo.com CNAME .
privacy-info.us.criteo.com CNAME .
*.privacy-info.us.criteo.com CNAME .
privacy-infovip.gbc.criteo.com CNAME .
*.privacy-infovip.gbc.criteo.com CNAME .
privacy.jp2.as.criteo.com CNAME .
*.privacy.jp2.as.criteo.com CNAME .
privacy.jp2.vip.prod.criteo.com CNAME .
*.privacy.jp2.vip.prod.criteo.com CNAME .
privacy.nl3.eu.criteo.com CNAME .
*.privacy.nl3.eu.criteo.com CNAME .
privacy.nl3.vip.prod.criteo.com CNAME .
*.privacy.nl3.vip.prod.criteo.com CNAME .
privacy.par.vip.prod.criteo.com CNAME .
*.privacy.par.vip.prod.criteo.com CNAME .
privacy.sg1.as.criteo.com CNAME .
*.privacy.sg1.as.criteo.com CNAME .
privacy.sg1.vip.prod.criteo.com CNAME .
*.privacy.sg1.vip.prod.criteo.com CNAME .
privacy.stroeerdigitalgroup.de CNAME .
*.privacy.stroeerdigitalgroup.de CNAME .
privacy.us5.us.criteo.com CNAME .
*.privacy.us5.us.criteo.com CNAME .
privacy.us5.vip.prod.criteo.com CNAME .
*.privacy.us5.vip.prod.criteo.com CNAME .
privacy.us.criteo.com CNAME .
*.privacy.us.criteo.com CNAME .
privacy.va1.vip.prod.criteo.com CNAME .
*.privacy.va1.vip.prod.criteo.com CNAME .
privacy-www.ag.gbc.criteo.com CNAME .
*.privacy-www.ag.gbc.criteo.com CNAME .
privadovpn.postaffiliatepro.com CNAME .
*.privadovpn.postaffiliatepro.com CNAME .
private-mail.gbc.criteo.com CNAME .
*.private-mail.gbc.criteo.com CNAME .
private.roche.com CNAME .
*.private.roche.com CNAME .
privatevpn.postaffiliatepro.com CNAME .
*.privatevpn.postaffiliatepro.com CNAME .
prm.createfertility.co.uk CNAME .
*.prm.createfertility.co.uk CNAME .
probe-target-cdn.gbc.criteo.com CNAME .
*.probe-target-cdn.gbc.criteo.com CNAME .
procurement.sourcesuite.com CNAME .
*.procurement.sourcesuite.com CNAME .
pro.da.us.gbc.criteo.com CNAME .
*.pro.da.us.gbc.criteo.com CNAME .
prodbcava.gbc.criteo.com CNAME .
*.prodbcava.gbc.criteo.com CNAME .
prod.gbc.criteo.com CNAME .
*.prod.gbc.criteo.com CNAME .
proditor.sparda.de CNAME .
*.proditor.sparda.de CNAME .
productionas.gbc.criteo.com CNAME .
*.productionas.gbc.criteo.com CNAME .
productionmp.gbc.criteo.com CNAME .
*.productionmp.gbc.criteo.com CNAME .
productpilot01.webtrekk.net CNAME .
*.productpilot01.webtrekk.net CNAME .
produitinterieurbrutfr.widget.criteo.com CNAME .
*.produitinterieurbrutfr.widget.criteo.com CNAME .
prod.us.gbc.criteo.com CNAME .
*.prod.us.gbc.criteo.com CNAME .
prod.www.eulerian.net CNAME .
*.prod.www.eulerian.net CNAME .
proggtc.gbc.criteo.com CNAME .
