$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
*.people.softsolutionbox.net CNAME .
phb.arrowservice.net CNAME .
*.phb.arrowservice.net CNAME .
phe.reutersnewsonline.com CNAME .
*.phe.reutersnewsonline.com CNAME .
philippines.cnndaily.com CNAME .
*.philippines.cnndaily.com CNAME .
pic.firefoxupdata.com CNAME .
*.pic.firefoxupdata.com CNAME .
picture.chileexe77.com CNAME .
*.picture.chileexe77.com CNAME .
pink.firefoxupdata.com CNAME .
*.pink.firefoxupdata.com CNAME .
plane.usabbs.org CNAME .
*.plane.usabbs.org CNAME .
planning.firefoxupdata.com CNAME .
*.planning.firefoxupdata.com CNAME .
play.conferencesinfo.com CNAME .
*.play.conferencesinfo.com CNAME .
play.firefoxupdata.com CNAME .
*.play.firefoxupdata.com CNAME .
pme.worthhummer.net CNAME .
*.pme.worthhummer.net CNAME .
png.sportreadok.net CNAME .
*.png.sportreadok.net CNAME .
pop.advanbusiness.com CNAME .
*.pop.advanbusiness.com CNAME .
pop.aoldaily.com CNAME .
*.pop.aoldaily.com CNAME .
pop.applesoftupdate.com CNAME .
*.pop.applesoftupdate.com CNAME .
pop.aunewsonline.com CNAME .
*.pop.aunewsonline.com CNAME .
pop.blackcake.net CNAME .
*.pop.blackcake.net CNAME .
pop.businessconsults.net CNAME .
*.pop.businessconsults.net CNAME .
pop.canadatvsite.com CNAME .
*.pop.canadatvsite.com CNAME .
pop.canoedaily.com CNAME .
*.pop.canoedaily.com CNAME .
pop.cnndaily.com CNAME .
*.pop.cnndaily.com CNAME .
pop.cnndaily.net CNAME .
*.pop.cnndaily.net CNAME .
pop.companyinfosite.com CNAME .
*.pop.companyinfosite.com CNAME .
pop.defenceonline.net CNAME .
*.pop.defenceonline.net CNAME .
pop.dnsweb.org CNAME .
*.pop.dnsweb.org CNAME .
pop.downloadsite.me CNAME .
*.pop.downloadsite.me CNAME .
pop.e-cardsshop.com CNAME .
*.pop.e-cardsshop.com CNAME .
pop.firefoxupdata.com CNAME .
*.pop.firefoxupdata.com CNAME .
pop.infosupports.com CNAME .
*.pop.infosupports.com CNAME .
pop.jobsadvanced.com CNAME .
*.pop.jobsadvanced.com CNAME .
pop.mcafeepaying.com CNAME .
*.pop.mcafeepaying.com CNAME .
pop.micyuisyahooapis.com CNAME .
*.pop.micyuisyahooapis.com CNAME .
pop.msnhome.org CNAME .
*.pop.msnhome.org CNAME .
pop.newsonlinesite.com CNAME .
*.pop.newsonlinesite.com CNAME .
pop.pop-musicsite.com CNAME .
*.pop.pop-musicsite.com CNAME .
pop.satellitebbs.com CNAME .
*.pop.satellitebbs.com CNAME .
pop.staycools.net CNAME .
*.pop.staycools.net CNAME .
pop.symanteconline.net CNAME .
*.pop.symanteconline.net CNAME .
pop.todayusa.org CNAME .
*.pop.todayusa.org CNAME .
pop.usabbs.org CNAME .
*.pop.usabbs.org CNAME .
pop.usapappers.com CNAME .
*.pop.usapappers.com CNAME .
pop.usnewssite.com CNAME .
*.pop.usnewssite.com CNAME .
pop.voiceofman.com CNAME .
*.pop.voiceofman.com CNAME .
pop.yahoodaily.com CNAME .
*.pop.yahoodaily.com CNAME .
pop2.blackcake.net CNAME .
*.pop2.blackcake.net CNAME .
pop2.infosupports.com CNAME .
*.pop2.infosupports.com CNAME .
pop3.blackcake.net CNAME .
*.pop3.blackcake.net CNAME .
pop3.infosupports.com CNAME .
*.pop3.infosupports.com CNAME .
pop4.blackcake.net CNAME .
*.pop4.blackcake.net CNAME .
pop5.blackcake.net CNAME .
*.pop5.blackcake.net CNAME .
pop6.infosupports.com CNAME .
*.pop6.infosupports.com CNAME .
pop9.infosupports.com CNAME .
*.pop9.infosupports.com CNAME .
popw.infosupports.com CNAME .
*.popw.infosupports.com CNAME .
popwk.msnhome.org CNAME .
*.popwk.msnhome.org CNAME .
portbab.infosupports.com CNAME .
*.portbab.infosupports.com CNAME .
portpop.businessconsults.net CNAME .
*.portpop.businessconsults.net CNAME .
ppt.arrowservice.net CNAME .
*.ppt.arrowservice.net CNAME .
prc.newsonet.net CNAME .
*.prc.newsonet.net CNAME .
prefix.firefoxupdata.com CNAME .
*.prefix.firefoxupdata.com CNAME .
prefix.usapappers.com CNAME .
*.prefix.usapappers.com CNAME .
pro.reutersnewsonline.com CNAME .
*.pro.reutersnewsonline.com CNAME .
proc.blackberrycluter.com CNAME .
*.proc.blackberrycluter.com CNAME .
proc.purpledaily.com CNAME .
*.proc.purpledaily.com CNAME .
product.satellitebbs.com CNAME .
*.product.satellitebbs.com CNAME .
program.reutersnewsonline.com CNAME .
*.program.reutersnewsonline.com CNAME .
progress.purpledaily.com CNAME .
*.progress.purpledaily.com CNAME .
protoc.infosupports.com CNAME .
*.protoc.infosupports.com CNAME .
psp.advanbusiness.com CNAME .
*.psp.advanbusiness.com CNAME .
psp.staycools.net CNAME .
*.psp.staycools.net CNAME .
psu.businessconsults.net CNAME .
*.psu.businessconsults.net CNAME .
psu.nytimesnews.net CNAME .
*.psu.nytimesnews.net CNAME .
psu.worthhummer.net CNAME .
*.psu.worthhummer.net CNAME .
ptp.firefoxupdata.com CNAME .
*.ptp.firefoxupdata.com CNAME .
pz.booksonlineclub.com CNAME .
*.pz.booksonlineclub.com CNAME .
qedh.earthsolution.org CNAME .
*.qedh.earthsolution.org CNAME .
qhun-mons.businessformars.com CNAME .
*.qhun-mons.businessformars.com CNAME .
qiao1.bigdepression.net CNAME .
*.qiao1.bigdepression.net CNAME .
qiao1.safalife.com CNAME .
*.qiao1.safalife.com CNAME .
qiao2.bigdepression.net CNAME .
*.qiao2.bigdepression.net CNAME .
qiao3.bigdepression.net CNAME .
*.qiao3.bigdepression.net CNAME .
qiao4.bigdepression.net CNAME .
*.qiao4.bigdepression.net CNAME .
qiao5.bigdepression.net CNAME .
*.qiao5.bigdepression.net CNAME .
qiao6.bigdepression.net CNAME .
*.qiao6.bigdepression.net CNAME .
qiao7.bigdepression.net CNAME .
*.qiao7.bigdepression.net CNAME .
qiao8.bigdepression.net CNAME .
*.qiao8.bigdepression.net CNAME .
qua.businessconsults.net CNAME .
*.qua.businessconsults.net CNAME .
qual.bigdepression.net CNAME .
*.qual.bigdepression.net CNAME .
quick.earthsolution.org CNAME .
*.quick.earthsolution.org CNAME .
quiet.earthsolution.org CNAME .
*.quiet.earthsolution.org CNAME .
qusc12.infosupports.com CNAME .
*.qusc12.infosupports.com CNAME .
rank.firefoxupdata.com CNAME .
*.rank.firefoxupdata.com CNAME .
rcs.purpledaily.com CNAME .
*.rcs.purpledaily.com CNAME .
reas.hugesoft.org CNAME .
*.reas.hugesoft.org CNAME .
record.companyinfosite.com CNAME .
*.record.companyinfosite.com CNAME .
records.marsbrother.com CNAME .
*.records.marsbrother.com CNAME .
red.firefoxupdata.com CNAME .
*.red.firefoxupdata.com CNAME .
red.infosupports.com CNAME .
*.red.infosupports.com CNAME .
reg.firefoxupdata.com CNAME .
*.reg.firefoxupdata.com CNAME .
release.busketball.com CNAME .
*.release.busketball.com CNAME .
release.purpledaily.com CNAME .
*.release.purpledaily.com CNAME .
release.softsolutionbox.net CNAME .
*.release.softsolutionbox.net CNAME .
report.cnnnewsdaily.com CNAME .
*.report.cnnnewsdaily.com CNAME .
report.regicsgf.net CNAME .
*.report.regicsgf.net CNAME .
reports.saltlakenews.org CNAME .
*.reports.saltlakenews.org CNAME .
research.purpledaily.com CNAME .
*.research.purpledaily.com CNAME .
research.softsolutionbox.net CNAME .
*.research.softsolutionbox.net CNAME .
rice.bigish.net CNAME .
*.rice.bigish.net CNAME .
rj.msnhome.org CNAME .
*.rj.msnhome.org CNAME .
rj.purpledaily.com CNAME .
*.rj.purpledaily.com CNAME .
rnew.firefoxupdata.com CNAME .
*.rnew.firefoxupdata.com CNAME .
roger.businessconsults.net CNAME .
*.roger.businessconsults.net CNAME .
root.newspappers.org CNAME .
*.root.newspappers.org CNAME .
root.saltlakenews.org CNAME .
*.root.saltlakenews.org CNAME .
rou.pop-musicsite.com CNAME .
*.rou.pop-musicsite.com CNAME .
rsut.purpledaily.com CNAME .
*.rsut.purpledaily.com CNAME .
s.ifexcel.com CNAME .
*.s.ifexcel.com CNAME .
s.microsoft-update-info.com CNAME .
*.s.microsoft-update-info.com CNAME .
saf.blackberrycluter.com CNAME .
*.saf.blackberrycluter.com CNAME .
saf.globalowa.com CNAME .
*.saf.globalowa.com CNAME .
safbejn.worthhummer.net CNAME .
*.safbejn.worthhummer.net CNAME .
safe.canadatvsite.com CNAME .
*.safe.canadatvsite.com CNAME .
safe.msnhome.org CNAME .
*.safe.msnhome.org CNAME .
safety.canadatvsite.com CNAME .
*.safety.canadatvsite.com CNAME .
safety.msnhome.org CNAME .
*.safety.msnhome.org CNAME .
safety.newsonlinesite.com CNAME .
*.safety.newsonlinesite.com CNAME .
safr.firefoxupdata.com CNAME .
*.safr.firefoxupdata.com CNAME .
sale.advanbusiness.com CNAME .
*.sale.advanbusiness.com CNAME .
sale.staycools.net CNAME .
*.sale.staycools.net CNAME .
sales.usnewssite.com CNAME .
*.sales.usnewssite.com CNAME .
sam.blackcake.net CNAME .
*.sam.blackcake.net CNAME .
sam.firefoxupdata.com CNAME .
*.sam.firefoxupdata.com CNAME .
sam.infosupports.com CNAME .
*.sam.infosupports.com CNAME .
satellite.yahoodaily.com CNAME .
*.satellite.yahoodaily.com CNAME .
sauu.firefoxupdata.com CNAME .
*.sauu.firefoxupdata.com CNAME .
sav.safalife.com CNAME .
*.sav.safalife.com CNAME .
sb.hugesoft.org CNAME .
*.sb.hugesoft.org CNAME .
sbh.businessconsults.net CNAME .
*.sbh.businessconsults.net CNAME .
scc.globalowa.com CNAME .
*.scc.globalowa.com CNAME .
scc.purpledaily.com CNAME .
*.scc.purpledaily.com CNAME .
science.firefoxupdata.com CNAME .
*.science.firefoxupdata.com CNAME .
scorpion.firefoxupdata.com CNAME .
*.scorpion.firefoxupdata.com CNAME .
scpkl.bigish.net CNAME .
*.scpkl.bigish.net CNAME .
sea.arrowservice.net CNAME .
*.sea.arrowservice.net CNAME .
sea001.arrowservice.net CNAME .
*.sea001.arrowservice.net CNAME .
search.blackcake.net CNAME .
*.search.blackcake.net CNAME .
search.firefoxupdata.com CNAME .
*.search.firefoxupdata.com CNAME .
search.searchforca.com CNAME .
*.search.searchforca.com CNAME .
security.canadatvsite.com CNAME .
*.security.canadatvsite.com CNAME .
security.mcafeepaying.com CNAME .
*.security.mcafeepaying.com CNAME .
security.nationtour.net CNAME .
*.security.nationtour.net CNAME .
security.symanteconline.net CNAME .
*.security.symanteconline.net CNAME .
self.firefoxupdata.com CNAME .
*.self.firefoxupdata.com CNAME .
sells.aunewsonline.com CNAME .
*.sells.aunewsonline.com CNAME .
sells.usnewssite.com CNAME .
*.sells.usnewssite.com CNAME .
send.issnbgkit.net CNAME .
*.send.issnbgkit.net CNAME .
serv.firefoxupdata.com CNAME .
*.serv.firefoxupdata.com CNAME .
serve.firefoxupdata.com CNAME .
*.serve.firefoxupdata.com CNAME .
server.applesoftupdate.com CNAME .
*.server.applesoftupdate.com CNAME .
service.applesoftupdate.com CNAME .
*.service.applesoftupdate.com CNAME .
service.arrowservice.net CNAME .
*.service.arrowservice.net CNAME .
service.firefoxupdata.com CNAME .
*.service.firefoxupdata.com CNAME .
service.issnbgkit.net CNAME .
*.service.issnbgkit.net CNAME .
service.symanteconline.net CNAME .
*.service.symanteconline.net CNAME .
services.busketball.com CNAME .
*.services.busketball.com CNAME .
services.gmailboxes.com CNAME .
*.services.gmailboxes.com CNAME .
servmail.firefoxupdata.com CNAME .
*.servmail.firefoxupdata.com CNAME .
servmailb.firefoxupdata.com CNAME .
*.servmailb.firefoxupdata.com CNAME .
servmails.firefoxupdata.com CNAME .
*.servmails.firefoxupdata.com CNAME .
set.msnhome.org CNAME .
*.set.msnhome.org CNAME .
sfn.globalowa.com CNAME .
*.sfn.globalowa.com CNAME .
sh.firefoxupdata.com CNAME .
*.sh.firefoxupdata.com CNAME .
share.aoldaily.com CNAME .
*.share.aoldaily.com CNAME .
share.aunewsonline.com CNAME .
*.share.aunewsonline.com CNAME .
share.canoedaily.com CNAME .
*.share.canoedaily.com CNAME .
share.jobsadvanced.com CNAME .
*.share.jobsadvanced.com CNAME .
share.usnewssite.com CNAME .
*.share.usnewssite.com CNAME .
shit.msnhome.org CNAME .
*.shit.msnhome.org CNAME .
shop.e-cardsshop.com CNAME .
*.shop.e-cardsshop.com CNAME .
shop.msnhome.org CNAME .
*.shop.msnhome.org CNAME .
shop.newsonlinesite.com CNAME .
*.shop.newsonlinesite.com CNAME .
shop.pop-musicsite.com CNAME .
*.shop.pop-musicsite.com CNAME .
shop.yahoodaily.com CNAME .
*.shop.yahoodaily.com CNAME .
shot.businessconsults.net CNAME .
*.shot.businessconsults.net CNAME .
shot.newspappers.org CNAME .
*.shot.newspappers.org CNAME .
shot.usapappers.com CNAME .
*.shot.usapappers.com CNAME .
sifcc.arrowservice.net CNAME .
*.sifcc.arrowservice.net CNAME .
signal.satellitebbs.com CNAME .
*.signal.satellitebbs.com CNAME .
sinbg.comrepair.net CNAME .
*.sinbg.comrepair.net CNAME .
sisc.purpledaily.com CNAME .
*.sisc.purpledaily.com CNAME .
sites.progammerli.com CNAME .
*.sites.progammerli.com CNAME .
sk2.gmailboxes.com CNAME .
*.sk2.gmailboxes.com CNAME .
skills.cnndaily.com CNAME .
*.skills.cnndaily.com CNAME .
skills.usnewssite.com CNAME .
*.skills.usnewssite.com CNAME .
sklcenter.msnhome.org CNAME .
*.sklcenter.msnhome.org CNAME .
sky.applesoftupdate.com CNAME .
*.sky.applesoftupdate.com CNAME .
sky.canoedaily.com CNAME .
*.sky.canoedaily.com CNAME .
sky.downloadsite.me CNAME .
*.sky.downloadsite.me CNAME .
sky.safalife.com CNAME .
*.sky.safalife.com CNAME .
slnoa.hugesoft.org CNAME .
*.slnoa.hugesoft.org CNAME .
slnoa.newsonet.net CNAME .
*.slnoa.newsonet.net CNAME .
slrfc.newsonet.net CNAME .
*.slrfc.newsonet.net CNAME .
slrj.softsolutionbox.net CNAME .
*.slrj.softsolutionbox.net CNAME .
slrou.blackcake.net CNAME .
*.slrou.blackcake.net CNAME .
slrouji.infosupports.com CNAME .
*.slrouji.infosupports.com CNAME .
sls.purpledaily.com CNAME .
*.sls.purpledaily.com CNAME .
slutc.globalowa.com CNAME .
*.slutc.globalowa.com CNAME .
sma.firefoxupdata.com CNAME .
*.sma.firefoxupdata.com CNAME .
smile.firefoxupdata.com CNAME .
*.smile.firefoxupdata.com CNAME .
smlk.firefoxupdata.com CNAME .
*.smlk.firefoxupdata.com CNAME .
smooth.newsonet.net CNAME .
*.smooth.newsonet.net CNAME .
smtp.advanbusiness.com CNAME .
*.smtp.advanbusiness.com CNAME .
smtp.aoldaily.com CNAME .
*.smtp.aoldaily.com CNAME .
smtp.applesoftupdate.com CNAME .
*.smtp.applesoftupdate.com CNAME .
smtp.aunewsonline.com CNAME .
*.smtp.aunewsonline.com CNAME .
smtp.canadatvsite.com CNAME .
*.smtp.canadatvsite.com CNAME .
smtp.canoedaily.com CNAME .
*.smtp.canoedaily.com CNAME .
smtp.cnndaily.com CNAME .
*.smtp.cnndaily.com CNAME .
smtp.cnndaily.net CNAME .
*.smtp.cnndaily.net CNAME .
smtp.companyinfosite.com CNAME .
*.smtp.companyinfosite.com CNAME .
smtp.defenceonline.net CNAME .
*.smtp.defenceonline.net CNAME .
smtp.downloadsite.me CNAME .
*.smtp.downloadsite.me CNAME .
smtp.e-cardsshop.com CNAME .
*.smtp.e-cardsshop.com CNAME .
smtp.firefoxupdata.com CNAME .
*.smtp.firefoxupdata.com CNAME .
smtp.infosupports.com CNAME .
*.smtp.infosupports.com CNAME .
smtp.jobsadvanced.com CNAME .
*.smtp.jobsadvanced.com CNAME .
smtp.mcafeepaying.com CNAME .
*.smtp.mcafeepaying.com CNAME .
smtp.micyuisyahooapis.com CNAME .
*.smtp.micyuisyahooapis.com CNAME .
smtp.msnhome.org CNAME .
*.smtp.msnhome.org CNAME .
smtp.newsonlinesite.com CNAME .
*.smtp.newsonlinesite.com CNAME .
smtp.pop-musicsite.com CNAME .
*.smtp.pop-musicsite.com CNAME .
smtp.safalife.com CNAME .
*.smtp.safalife.com CNAME .
smtp.satellitebbs.com CNAME .
*.smtp.satellitebbs.com CNAME .
smtp.symanteconline.net CNAME .
*.smtp.symanteconline.net CNAME .
smtp.todayusa.org CNAME .
*.smtp.todayusa.org CNAME .
smtp.usabbs.org CNAME .
*.smtp.usabbs.org CNAME .
smtp.usapappers.com CNAME .
*.smtp.usapappers.com CNAME .
smtp.usnewssite.com CNAME .
*.smtp.usnewssite.com CNAME .
smtp.voiceofman.com CNAME .
*.smtp.voiceofman.com CNAME .
smtp.yahoodaily.com CNAME .
*.smtp.yahoodaily.com CNAME .
snoopy.safalife.com CNAME .
*.snoopy.safalife.com CNAME .
snoot.earthsolution.org CNAME .
*.snoot.earthsolution.org CNAME .
sns.syscation.com CNAME .
*.sns.syscation.com CNAME .
sns.syscation.net CNAME .
*.sns.syscation.net CNAME .
soft.advanbusiness.com CNAME .
*.soft.advanbusiness.com CNAME .
soft.applesoftupdate.com CNAME .
*.soft.applesoftupdate.com CNAME .
soft.cnnnewsdaily.com CNAME .
*.soft.cnnnewsdaily.com CNAME .
soft.firefoxupdata.com CNAME .
*.soft.firefoxupdata.com CNAME .
soft.nytimesnews.net CNAME .
*.soft.nytimesnews.net CNAME .
soft.thehealthmood.net CNAME .
*.soft.thehealthmood.net CNAME .
software.advanbusiness.com CNAME .
*.software.advanbusiness.com CNAME .
software.nytimesnews.net CNAME .
*.software.nytimesnews.net CNAME .
solar.e-cardsshop.com CNAME .
*.solar.e-cardsshop.com CNAME .
solar.pop-musicsite.com CNAME .
*.solar.pop-musicsite.com CNAME .
solar.reutersnewsonline.com CNAME .
*.solar.reutersnewsonline.com CNAME .
soler.businessconsults.net CNAME .
*.soler.businessconsults.net CNAME .
sona.arrowservice.net CNAME .
*.sona.arrowservice.net CNAME .
sonah.earthsolution.org CNAME .
*.sonah.earthsolution.org CNAME .
songhong.firefoxupdata.com CNAME .
*.songhong.firefoxupdata.com CNAME .
sope.purpledaily.com CNAME .
*.sope.purpledaily.com CNAME .
sos.businessconsults.net CNAME .
*.sos.businessconsults.net CNAME .
sotp.purpledaily.com CNAME .
*.sotp.purpledaily.com CNAME .
source.livemymsn.com CNAME .
*.source.livemymsn.com CNAME .
sp.booksonlineclub.com CNAME .
*.sp.booksonlineclub.com CNAME .
sp.msnhome.org CNAME .
*.sp.msnhome.org CNAME .
space.canadatvsite.com CNAME .
*.space.canadatvsite.com CNAME .
spah.earthsolution.org CNAME .
*.spah.earthsolution.org CNAME .
spahi.dnsweb.org CNAME .
*.spahi.dnsweb.org CNAME .
spckl.bigish.net CNAME .
*.spckl.bigish.net CNAME .
spcmon.businessformars.com CNAME .
*.spcmon.businessformars.com CNAME .
special.earthsolution.org CNAME .
*.special.earthsolution.org CNAME .
sports.aoldaily.com CNAME .
*.sports.aoldaily.com CNAME .
sports.aunewsonline.com CNAME .
*.sports.aunewsonline.com CNAME .
sports.businessconsults.net CNAME .
*.sports.businessconsults.net CNAME .
sports.canoedaily.com CNAME .
*.sports.canoedaily.com CNAME .
sports.chileexe77.com CNAME .
*.sports.chileexe77.com CNAME .
sports.firefoxupdata.com CNAME .
*.sports.firefoxupdata.com CNAME .
sports.newsonlinesite.com CNAME .
*.sports.newsonlinesite.com CNAME .
sports.nytimesnews.net CNAME .
*.sports.nytimesnews.net CNAME .
sports.rssadvanced.org CNAME .
*.sports.rssadvanced.org CNAME .
sports.staycools.net CNAME .
*.sports.staycools.net CNAME .
sports.thehealthmood.net CNAME .
*.sports.thehealthmood.net CNAME .
sports.todayusa.org CNAME .
*.sports.todayusa.org CNAME .
sports.usnewssite.com CNAME .
*.sports.usnewssite.com CNAME .
sports.voiceofman.com CNAME .
*.sports.voiceofman.com CNAME .
sports.yahoodaily.com CNAME .
*.sports.yahoodaily.com CNAME .
sports3.earthsolution.org CNAME .
*.sports3.earthsolution.org CNAME .
sprts.firefoxupdata.com CNAME .
*.sprts.firefoxupdata.com CNAME .
spte.bigdepression.net CNAME .
*.spte.bigdepression.net CNAME .
squick.bigish.net CNAME .
*.squick.bigish.net CNAME .
sremx.bigish.net CNAME .
*.sremx.bigish.net CNAME .
srs.businessconsults.net CNAME .
*.srs.businessconsults.net CNAME .
srs.dnsweb.org CNAME .
*.srs.dnsweb.org CNAME .
srs.infosupports.com CNAME .
*.srs.infosupports.com CNAME .
srvmail.firefoxupdata.com CNAME .
*.srvmail.firefoxupdata.com CNAME .
sslsrv1.infosupports.com CNAME .
*.sslsrv1.infosupports.com CNAME .
sslsrv2.infosupports.com CNAME .
*.sslsrv2.infosupports.com CNAME .
sslsrv5.infosupports.com CNAME .
*.sslsrv5.infosupports.com CNAME .
sslsrv5.msnhome.org CNAME .
*.sslsrv5.msnhome.org CNAME .
sslsrv6.infosupports.com CNAME .
*.sslsrv6.infosupports.com CNAME .
ssun.arrowservice.net CNAME .
*.ssun.arrowservice.net CNAME .
star.canoedaily.com CNAME .
*.star.canoedaily.com CNAME .
star.satellitebbs.com CNAME .
*.star.satellitebbs.com CNAME .
star.usabbs.org CNAME .
*.star.usabbs.org CNAME .
stars.advanbusiness.com CNAME .
*.stars.advanbusiness.com CNAME .
stars.nytimesnews.net CNAME .
*.stars.nytimesnews.net CNAME .
static.firefoxupdata.com CNAME .
*.static.firefoxupdata.com CNAME .
stell.purpledaily.com CNAME .
*.stell.purpledaily.com CNAME .
step.msnhome.org CNAME .
*.step.msnhome.org CNAME .
stk.blackcake.net CNAME .
*.stk.blackcake.net CNAME .
stk.infosupports.com CNAME .
*.stk.infosupports.com CNAME .
stock.bigish.net CNAME .
*.stock.bigish.net CNAME .
stock.firefoxupdata.com CNAME .
*.stock.firefoxupdata.com CNAME .
stone.pop-musicsite.com CNAME .
*.stone.pop-musicsite.com CNAME .
stone.symanteconline.net CNAME .
*.stone.symanteconline.net CNAME .
stulaw.bigish.net CNAME .
*.stulaw.bigish.net CNAME .
stuwal.gmailboxes.com CNAME .
*.stuwal.gmailboxes.com CNAME .
stuwal.newsonet.net CNAME .
*.stuwal.newsonet.net CNAME .
submarine.defenceonline.net CNAME .
*.submarine.defenceonline.net CNAME .
submarine.downloadsite.me CNAME .
*.submarine.downloadsite.me CNAME .
suffering.e-cardsshop.com CNAME .
*.suffering.e-cardsshop.com CNAME .
suffering.mcafeepaying.com CNAME .
*.suffering.mcafeepaying.com CNAME .
suffering.nationtour.net CNAME .
*.suffering.nationtour.net CNAME .
suffering.pop-musicsite.com CNAME .
*.suffering.pop-musicsite.com CNAME .
suffering.searchforca.com CNAME .
*.suffering.searchforca.com CNAME .
sun.arrowservice.net CNAME .
*.sun.arrowservice.net CNAME .
sun.newspappers.org CNAME .
*.sun.newspappers.org CNAME .
sun.usapappers.com CNAME .
*.sun.usapappers.com CNAME .
support.advanbusiness.com CNAME .
*.support.advanbusiness.com CNAME .
support.applesoftupdate.com CNAME .
*.support.applesoftupdate.com CNAME .
support.companyinfosite.com CNAME .
*.support.companyinfosite.com CNAME .
support.livemymsn.com CNAME .
*.support.livemymsn.com CNAME .
support.mcafeepaying.com CNAME .
*.support.mcafeepaying.com CNAME .
support.msnhome.org CNAME .
*.support.msnhome.org CNAME .
support.satellitebbs.com CNAME .
*.support.satellitebbs.com CNAME .
support.searchforca.com CNAME .
*.support.searchforca.com CNAME .
support.symanteconline.net CNAME .
*.support.symanteconline.net CNAME .
support.thehealthmood.net CNAME .
*.support.thehealthmood.net CNAME .
support.todayusa.org CNAME .
*.support.todayusa.org CNAME .
support.voiceofman.com CNAME .
*.support.voiceofman.com CNAME .
support.webservicesupdate.com CNAME .
*.support.webservicesupdate.com CNAME .
sute.newsonet.net CNAME .
*.sute.newsonet.net CNAME .
sw.hugesoft.org CNAME .
*.sw.hugesoft.org CNAME .
swiss.firefoxupdata.com CNAME .
*.swiss.firefoxupdata.com CNAME .
sword.bigish.net CNAME .
*.sword.bigish.net CNAME .
sword.msnhome.org CNAME .
*.sword.msnhome.org CNAME .
syn.arrowservice.net CNAME .
*.syn.arrowservice.net CNAME .
sync.ns06.net CNAME .
*.sync.ns06.net CNAME .
sys.businessconsults.net CNAME .
*.sys.businessconsults.net CNAME .
sys.newspappers.org CNAME .
*.sys.newspappers.org CNAME .
sys.usapappers.com CNAME .
*.sys.usapappers.com CNAME .
sysj.firefoxupdata.com CNAME .
*.sysj.firefoxupdata.com CNAME .
system.satellitebbs.com CNAME .
*.system.satellitebbs.com CNAME .
sysy.firefoxupdata.com CNAME .
*.sysy.firefoxupdata.com CNAME .
tag.applesoftupdate.com CNAME .
*.tag.applesoftupdate.com CNAME .
tape.businessconsults.net CNAME .
*.tape.businessconsults.net CNAME .
tape.dnsweb.org CNAME .
*.tape.dnsweb.org CNAME .
tape.purpledaily.com CNAME .
*.tape.purpledaily.com CNAME .
tclient.arrowservice.net CNAME .
*.tclient.arrowservice.net CNAME .
tclient.msnhome.org CNAME .
*.tclient.msnhome.org CNAME .
teach.usabbs.org CNAME .
*.teach.usabbs.org CNAME .
tech.applesoftupdate.com CNAME .
*.tech.applesoftupdate.com CNAME .
tech.firefoxupdata.com CNAME .
*.tech.firefoxupdata.com CNAME .
tech.saltlakenews.org CNAME .
*.tech.saltlakenews.org CNAME .
tech.usapappers.com CNAME .
*.tech.usapappers.com CNAME .
tele.firefoxupdata.com CNAME .
*.tele.firefoxupdata.com CNAME .
telnet.msnhome.org CNAME .
*.telnet.msnhome.org CNAME .
test.bpyoyo.com CNAME .
*.test.bpyoyo.com CNAME .
test.chileexe77.com CNAME .
*.test.chileexe77.com CNAME .
test.firefoxupdata.com CNAME .
*.test.firefoxupdata.com CNAME .
test.issnbgkit.net CNAME .
*.test.issnbgkit.net CNAME .
test.msnhome.org CNAME .
*.test.msnhome.org CNAME .
test.newsonet.net CNAME .
*.test.newsonet.net CNAME .
thanhnien.firefoxupdata.com CNAME .
*.thanhnien.firefoxupdata.com CNAME .
thec.firefoxupdata.com CNAME .
*.thec.firefoxupdata.com CNAME .
think.arrowservice.net CNAME .
*.think.arrowservice.net CNAME .
think.purpledaily.com CNAME .
*.think.purpledaily.com CNAME .
tia.gmailboxes.com CNAME .
*.tia.gmailboxes.com CNAME .
time.firefoxupdata.com CNAME .
*.time.firefoxupdata.com CNAME .
time.issnbgkit.net CNAME .
*.time.issnbgkit.net CNAME .
time.mediaxsds.net CNAME .
*.time.mediaxsds.net CNAME .
time.msnhome.org CNAME .
*.time.msnhome.org CNAME .
time1.mediaxsds.net CNAME .
*.time1.mediaxsds.net CNAME .
times.nytimesnews.net CNAME .
*.times.nytimesnews.net CNAME .
tk.firefoxupdata.com CNAME .
*.tk.firefoxupdata.com CNAME .
tnjs.firefoxupdata.com CNAME .
*.tnjs.firefoxupdata.com CNAME .
tod.newsonet.net CNAME .
*.tod.newsonet.net CNAME .
top.ifexcel.com CNAME .
*.top.ifexcel.com CNAME .
topmoney.purpledaily.com CNAME .
*.topmoney.purpledaily.com CNAME .
train.msnhome.org CNAME .
*.train.msnhome.org CNAME .
train.newsonet.net CNAME .
*.train.newsonet.net CNAME .
travel.cnndaily.net CNAME .
*.travel.cnndaily.net CNAME .
travel.firefoxupdata.com CNAME .
*.travel.firefoxupdata.com CNAME .
travel.msnhome.org CNAME .
*.travel.msnhome.org CNAME .
travel.nationtour.net CNAME .
*.travel.nationtour.net CNAME .
trb.arrowservice.net CNAME .
*.trb.arrowservice.net CNAME .
trip.arrowservice.net CNAME .
*.trip.arrowservice.net CNAME .
trip.msnhome.org CNAME .
