$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
ralphlaurenpascheraz.fr CNAME .
*.ralphlaurenpascheraz.fr CNAME .
ralphlaurenpascherch.fr CNAME .
*.ralphlaurenpascherch.fr CNAME .
ralphlaurenpascherche.fr CNAME .
*.ralphlaurenpascherche.fr CNAME .
ralphlaurenpascherdiscounttss.fr CNAME .
*.ralphlaurenpascherdiscounttss.fr CNAME .
ralphlaurenpascherer.fr CNAME .
*.ralphlaurenpascherer.fr CNAME .
ralphlaurenpascherhotshippg.fr CNAME .
*.ralphlaurenpascherhotshippg.fr CNAME .
ralphlaurenpascherphs.fr CNAME .
*.ralphlaurenpascherphs.fr CNAME .
ralphlaurenpascherps.fr CNAME .
*.ralphlaurenpascherps.fr CNAME .
ralphlaurenpascherra.fr CNAME .
*.ralphlaurenpascherra.fr CNAME .
ralphlaurenpascherral.fr CNAME .
*.ralphlaurenpascherral.fr CNAME .
ralphlaurenpaschershopaz.fr CNAME .
*.ralphlaurenpaschershopaz.fr CNAME .
ralphlaurenph.fr CNAME .
*.ralphlaurenph.fr CNAME .
ralphlaurenpolo5.fr CNAME .
*.ralphlaurenpolo5.fr CNAME .
ralphlaurenpolosoldesdes.fr CNAME .
*.ralphlaurenpolosoldesdes.fr CNAME .
ralphlaurenpolosoldesse.fr CNAME .
*.ralphlaurenpolosoldesse.fr CNAME .
ralphlaurenra.fr CNAME .
*.ralphlaurenra.fr CNAME .
ralphlaurenral.fr CNAME .
*.ralphlaurenral.fr CNAME .
ralphlaurenrn.fr CNAME .
*.ralphlaurenrn.fr CNAME .
ralphlaurensoldescasquettee.fr CNAME .
*.ralphlaurensoldescasquettee.fr CNAME .
rampage.fr CNAME .
*.rampage.fr CNAME .
random.it.randalfrance.fr CNAME .
*.random.it.randalfrance.fr CNAME .
rapport-de-stage-tevai-sallaberry.fr CNAME .
*.rapport-de-stage-tevai-sallaberry.fr CNAME .
rar-password-cracker.softonic.fr CNAME .
*.rar-password-cracker.softonic.fr CNAME .
ratnam.fx.perso.sfr.fr CNAME .
*.ratnam.fx.perso.sfr.fr CNAME .
rayban51.fr CNAME .
*.rayban51.fr CNAME .
rayban5k.fr CNAME .
*.rayban5k.fr CNAME .
rayban6k.fr CNAME .
*.rayban6k.fr CNAME .
raybanlunettesmagasin.fr CNAME .
*.raybanlunettesmagasin.fr CNAME .
raybanlunettespopmmagasin.fr CNAME .
*.raybanlunettespopmmagasin.fr CNAME .
raybanpascher7s.fr CNAME .
*.raybanpascher7s.fr CNAME .
raybanpascher9s.fr CNAME .
*.raybanpascher9s.fr CNAME .
rdp.dgsn.fr CNAME .
*.rdp.dgsn.fr CNAME .
rdp3.dgsn.fr CNAME .
*.rdp3.dgsn.fr CNAME .
rdtdlv.laredoute.fr CNAME .
*.rdtdlv.laredoute.fr CNAME .
rdv-au-barachampagne.fr CNAME .
*.rdv-au-barachampagne.fr CNAME .
reactivpub.fr CNAME .
*.reactivpub.fr CNAME .
realmedia.lesechos.fr CNAME .
*.realmedia.lesechos.fr CNAME .
realmedia.m6.fr CNAME .
*.realmedia.m6.fr CNAME .
recbf.free.fr CNAME .
*.recbf.free.fr CNAME .
recette.confiture.free.fr CNAME .
*.recette.confiture.free.fr CNAME .
rech-secures.fr CNAME .
*.rech-secures.fr CNAME .
recharge-mobile-gratuit.fr CNAME .
*.recharge-mobile-gratuit.fr CNAME .
recimmobilier.fr CNAME .
*.recimmobilier.fr CNAME .
reclame.lequipement.fr CNAME .
*.reclame.lequipement.fr CNAME .
recrejeux.fr CNAME .
*.recrejeux.fr CNAME .
red-dead.fr CNAME .
*.red-dead.fr CNAME .
red.chic-avenue.fr CNAME .
*.red.chic-avenue.fr CNAME .
redaction-focus-news.fr CNAME .
*.redaction-focus-news.fr CNAME .
redirect-account.apple-manage.brainwall.fr CNAME .
*.redirect-account.apple-manage.brainwall.fr CNAME .
redirect-secure-verif.fr CNAME .
*.redirect-secure-verif.fr CNAME .
reductiondumoment.fr CNAME .
*.reductiondumoment.fr CNAME .
redunicorn.free.fr CNAME .
*.redunicorn.free.fr CNAME .
refletdargent.free.fr CNAME .
*.refletdargent.free.fr CNAME .
reflexonature.free.fr CNAME .
*.reflexonature.free.fr CNAME .
reflexoptin.fr CNAME .
*.reflexoptin.fr CNAME .
reforme-account.fr CNAME .
*.reforme-account.fr CNAME .
regis.foultier.free.fr CNAME .
*.regis.foultier.free.fr CNAME .
rehm-textil.ch.tcorner.fr CNAME .
*.rehm-textil.ch.tcorner.fr CNAME .
reisebilder.ch.tcorner.fr CNAME .
*.reisebilder.ch.tcorner.fr CNAME .
relais-secure.fr CNAME .
*.relais-secure.fr CNAME .
relaxvous.fr CNAME .
*.relaxvous.fr CNAME .
relib.fr CNAME .
*.relib.fr CNAME .
remofliegner.com.tcorner.fr CNAME .
*.remofliegner.com.tcorner.fr CNAME .
remous.fr CNAME .
*.remous.fr CNAME .
remybutler.fr CNAME .
*.remybutler.fr CNAME .
remyyadan.online.fr CNAME .
*.remyyadan.online.fr CNAME .
renasup-nord-de-france.fr CNAME .
*.renasup-nord-de-france.fr CNAME .
rencontre-coquine-france.fr CNAME .
*.rencontre-coquine-france.fr CNAME .
rencontres-faciles.fr CNAME .
*.rencontres-faciles.fr CNAME .
rendez-vous-jeux.fr CNAME .
*.rendez-vous-jeux.fr CNAME .
rentinclub.fr CNAME .
*.rentinclub.fr CNAME .
rep.free.fr CNAME .
*.rep.free.fr CNAME .
reparinfo91.fr CNAME .
*.reparinfo91.fr CNAME .
repas46.fr CNAME .
*.repas46.fr CNAME .
replorient.fr CNAME .
*.replorient.fr CNAME .
report02.adtech.fr CNAME .
*.report02.adtech.fr CNAME .
reporter.adtech.fr CNAME .
*.reporter.adtech.fr CNAME .
reporter001.adtech.fr CNAME .
*.reporter001.adtech.fr CNAME .
reportimage.adtech.fr CNAME .
*.reportimage.adtech.fr CNAME .
republic-of-gamers.fr CNAME .
*.republic-of-gamers.fr CNAME .
reremkler.fr CNAME .
*.reremkler.fr CNAME .
reservation.champagnedouard.fr CNAME .
*.reservation.champagnedouard.fr CNAME .
reshana-henne.fr CNAME .
*.reshana-henne.fr CNAME .
restaurationprelude4g.fr CNAME .
*.restaurationprelude4g.fr CNAME .
resto-rochier.fr CNAME .
*.resto-rochier.fr CNAME .
retro-design.fr CNAME .
*.retro-design.fr CNAME .
reunion-voile.fr CNAME .
*.reunion-voile.fr CNAME .
reussissonsensemble.fr CNAME .
*.reussissonsensemble.fr CNAME .
reverso.refr.adgtw.orangeads.fr CNAME .
*.reverso.refr.adgtw.orangeads.fr CNAME .
revolution-du-mobilier.fr CNAME .
*.revolution-du-mobilier.fr CNAME .
rexurbis.fr CNAME .
*.rexurbis.fr CNAME .
reyel1985.webnode.fr CNAME .
*.reyel1985.webnode.fr CNAME .
rfpsy.fr CNAME .
*.rfpsy.fr CNAME .
rfvdenautia.free.fr CNAME .
*.rfvdenautia.free.fr CNAME .
rgar01.fr CNAME .
*.rgar01.fr CNAME .
ricci.bikescout24.fr CNAME .
*.ricci.bikescout24.fr CNAME .
rick-ross.fr CNAME .
*.rick-ross.fr CNAME .
rio41.fr CNAME .
*.rio41.fr CNAME .
riotpointgratuit.fr CNAME .
*.riotpointgratuit.fr CNAME .
riotpointsgenerator.fr CNAME .
*.riotpointsgenerator.fr CNAME .
riotpointsgratuit.fr CNAME .
*.riotpointsgratuit.fr CNAME .
rivasseau.free.fr CNAME .
*.rivasseau.free.fr CNAME .
rkl219.fr CNAME .
*.rkl219.fr CNAME .
rm.vx.love.free.fr CNAME .
*.rm.vx.love.free.fr CNAME .
rns-coaching.fr CNAME .
*.rns-coaching.fr CNAME .
roast-bones.fr CNAME .
*.roast-bones.fr CNAME .
robyn-plombier-chauffagiste.fr CNAME .
*.robyn-plombier-chauffagiste.fr CNAME .
rockinthebarn.fr CNAME .
*.rockinthebarn.fr CNAME .
rockrider.31.free.fr CNAME .
*.rockrider.31.free.fr CNAME .
roi-des-bisousnours.fr CNAME .
*.roi-des-bisousnours.fr CNAME .
roland-mueller.ch.tcorner.fr CNAME .
*.roland-mueller.ch.tcorner.fr CNAME .
romejpem.pcpc.fr CNAME .
*.romejpem.pcpc.fr CNAME .
romstation.fr CNAME .
*.romstation.fr CNAME .
roquebergue.free.fr CNAME .
*.roquebergue.free.fr CNAME .
rosherun-nike.fr CNAME .
*.rosherun-nike.fr CNAME .
roulettechat.fr CNAME .
*.roulettechat.fr CNAME .
rouletteducul.fr CNAME .
*.rouletteducul.fr CNAME .
route18.fr CNAME .
*.route18.fr CNAME .
roverch.fr CNAME .
*.roverch.fr CNAME .
royaume-etheria.forumpro.fr CNAME .
*.royaume-etheria.forumpro.fr CNAME .
rpgmakerlove.free.fr CNAME .
*.rpgmakerlove.free.fr CNAME .
rssc-altitude.fr CNAME .
*.rssc-altitude.fr CNAME .
rue-des-offres.fr CNAME .
*.rue-des-offres.fr CNAME .
rue154.fr CNAME .
*.rue154.fr CNAME .
ruedebussy.fr CNAME .
*.ruedebussy.fr CNAME .
ruedesevres.fr CNAME .
*.ruedesevres.fr CNAME .
rueducommerce.fr CNAME .
*.rueducommerce.fr CNAME .
ruine98.fr CNAME .
*.ruine98.fr CNAME .
runs.fr CNAME .
*.runs.fr CNAME .
russintv.fr CNAME .
*.russintv.fr CNAME .
rzeryujjh.fr CNAME .
*.rzeryujjh.fr CNAME .
s-telecomme-sp-oranges.fr CNAME .
*.s-telecomme-sp-oranges.fr CNAME .
s.gstat.orange.fr CNAME .
*.s.gstat.orange.fr CNAME .
s2.vendetta.fr CNAME .
*.s2.vendetta.fr CNAME .
s3h.free.fr CNAME .
*.s3h.free.fr CNAME .
s3x3.fr CNAME .
*.s3x3.fr CNAME .
s810695574.onlinehome.fr CNAME .
*.s810695574.onlinehome.fr CNAME .
sa.tf1.fr CNAME .
*.sa.tf1.fr CNAME .
sabin.free.fr CNAME .
*.sabin.free.fr CNAME .
sac-longchampoutlet.fr CNAME .
*.sac-longchampoutlet.fr CNAME .
sac-longchampsale.fr CNAME .
*.sac-longchampsale.fr CNAME .
sacamainlouisvuittons.fr CNAME .
*.sacamainlouisvuittons.fr CNAME .
sachollisterfemmee.fr CNAME .
*.sachollisterfemmee.fr CNAME .
sachollisterfemmels.fr CNAME .
*.sachollisterfemmels.fr CNAME .
sachollistersfemmez.fr CNAME .
*.sachollistersfemmez.fr CNAME .
saclongchamp1mmagasin.fr CNAME .
*.saclongchamp1mmagasin.fr CNAME .
saclongchamps-soldes.fr CNAME .
*.saclongchamps-soldes.fr CNAME .
saclongchampspascher.fr CNAME .
*.saclongchampspascher.fr CNAME .
saclouisvuittonfrance.fr CNAME .
*.saclouisvuittonfrance.fr CNAME .
saclouisvuittonpascherree.fr CNAME .
*.saclouisvuittonpascherree.fr CNAME .
saclouisvuittonpascherss.fr CNAME .
*.saclouisvuittonpascherss.fr CNAME .
saclouisvuittonpascherz.fr CNAME .
*.saclouisvuittonpascherz.fr CNAME .
saclouisvuittons1.fr CNAME .
*.saclouisvuittons1.fr CNAME .
saclouisvuittons2.fr CNAME .
*.saclouisvuittons2.fr CNAME .
saclouisvuittonsac.fr CNAME .
*.saclouisvuittonsac.fr CNAME .
saclouisvuittonsolde.fr CNAME .
*.saclouisvuittonsolde.fr CNAME .
saclouisvuittonspeedy.fr CNAME .
*.saclouisvuittonspeedy.fr CNAME .
saclouisvuittonss.fr CNAME .
*.saclouisvuittonss.fr CNAME .
saclouisvuittonz.fr CNAME .
*.saclouisvuittonz.fr CNAME .
sacochehommelouisvuitton.fr CNAME .
*.sacochehommelouisvuitton.fr CNAME .
sacvuittonz.fr CNAME .
*.sacvuittonz.fr CNAME .
sadaly10.fr CNAME .
*.sadaly10.fr CNAME .
sahpl.fr CNAME .
*.sahpl.fr CNAME .
sai-ascenseurs.fr CNAME .
*.sai-ascenseurs.fr CNAME .
saintgenislaval.kiosquefamille.fr CNAME .
*.saintgenislaval.kiosquefamille.fr CNAME .
saintlaurentduvarcity.fr CNAME .
*.saintlaurentduvarcity.fr CNAME .
salimattta2002.fr CNAME .
*.salimattta2002.fr CNAME .
salviadeveloppement.fr CNAME .
*.salviadeveloppement.fr CNAME .
salznowbeatsbydrepascher.fr CNAME .
*.salznowbeatsbydrepascher.fr CNAME .
salzspoloralphlaurenpascherts.fr CNAME .
*.salzspoloralphlaurenpascherts.fr CNAME .
samadela.fr CNAME .
*.samadela.fr CNAME .
samolet.fr CNAME .
*.samolet.fr CNAME .
samsung.solution.weborama.fr CNAME .
*.samsung.solution.weborama.fr CNAME .
samsung3.solution.weborama.fr CNAME .
*.samsung3.solution.weborama.fr CNAME .
sanaeishida.fr CNAME .
*.sanaeishida.fr CNAME .
sanca.fr CNAME .
*.sanca.fr CNAME .
sani3789.odns.fr CNAME .
*.sani3789.odns.fr CNAME .
santamariaheleta.fr CNAME .
*.santamariaheleta.fr CNAME .
santecaricature.fr CNAME .
*.santecaricature.fr CNAME .
santoringrece.fr CNAME .
*.santoringrece.fr CNAME .
sara203.fr CNAME .
*.sara203.fr CNAME .
sarrigne.fr CNAME .
*.sarrigne.fr CNAME .
satnet.fr CNAME .
*.satnet.fr CNAME .
saucats.fr CNAME .
*.saucats.fr CNAME .
sautenparachute-skydiveroanne.fr CNAME .
*.sautenparachute-skydiveroanne.fr CNAME .
savemygame.fr CNAME .
*.savemygame.fr CNAME .
saveyourdocument.degrif-auto.fr CNAME .
*.saveyourdocument.degrif-auto.fr CNAME .
savoir-comme-ca.fr CNAME .
*.savoir-comme-ca.fr CNAME .
savoir-et-voir.fr CNAME .
*.savoir-et-voir.fr CNAME .
saxc8752.fr CNAME .
*.saxc8752.fr CNAME .
say.fr CNAME .
*.say.fr CNAME .
sbx.pagesjaunes.fr CNAME .
*.sbx.pagesjaunes.fr CNAME .
scatlaws.free.fr CNAME .
*.scatlaws.free.fr CNAME .
schizogirl.blogs.allocine.fr CNAME .
*.schizogirl.blogs.allocine.fr CNAME .
schooltouch.fr CNAME .
*.schooltouch.fr CNAME .
schumacher.adtech.fr CNAME .
*.schumacher.adtech.fr CNAME .
sciencetips.fr CNAME .
*.sciencetips.fr CNAME .
scorejeuxflash.fr CNAME .
*.scorejeuxflash.fr CNAME .
scorejeuxflash.free.fr CNAME .
*.scorejeuxflash.free.fr CNAME .
scribus.fr CNAME .
*.scribus.fr CNAME .
script.weborama.fr CNAME .
*.script.weborama.fr CNAME .
sd-2556.dedibox.fr CNAME .
*.sd-2556.dedibox.fr CNAME .
sd1.fr CNAME .
*.sd1.fr CNAME .
sdp-rohbi.fr CNAME .
*.sdp-rohbi.fr CNAME .
se-xe.fr CNAME .
*.se-xe.fr CNAME .
seafight.fr CNAME .
*.seafight.fr CNAME .
searchandgo.fr CNAME .
*.searchandgo.fr CNAME .
secimage.adtech.fr CNAME .
*.secimage.adtech.fr CNAME .
secourisme-objectif-formation.fr CNAME .
*.secourisme-objectif-formation.fr CNAME .
secserv.adtech.fr CNAME .
*.secserv.adtech.fr CNAME .
secure-ik8.fr CNAME .
*.secure-ik8.fr CNAME .
secure-particuliers.fr CNAME .
*.secure-particuliers.fr CNAME .
secure-payage.fr CNAME .
*.secure-payage.fr CNAME .
secure-wk3.fr CNAME .
*.secure-wk3.fr CNAME .
secure.paypal.com-support-assistace.semain.yo.fr CNAME .
*.secure.paypal.com-support-assistace.semain.yo.fr CNAME .
secure.paypal.com-support-assistace.semin.yj.fr CNAME .
*.secure.paypal.com-support-assistace.semin.yj.fr CNAME .
securedoc.pagesperso-orange.fr CNAME .
*.securedoc.pagesperso-orange.fr CNAME .
securepaiement-leboncoin.fr CNAME .
*.securepaiement-leboncoin.fr CNAME .
securinews.free.fr CNAME .
*.securinews.free.fr CNAME .
securite-payage.fr CNAME .
*.securite-payage.fr CNAME .
securityfilter33.pagesperso-orange.fr CNAME .
*.securityfilter33.pagesperso-orange.fr CNAME .
securty.fr CNAME .
*.securty.fr CNAME .
sedequa.fr CNAME .
*.sedequa.fr CNAME .
sedermaster.fr CNAME .
*.sedermaster.fr CNAME .
seedstore.fr CNAME .
*.seedstore.fr CNAME .
sefp-boispro.fr CNAME .
*.sefp-boispro.fr CNAME .
select001.adtech.fr CNAME .
*.select001.adtech.fr CNAME .
select002.adtech.fr CNAME .
*.select002.adtech.fr CNAME .
select003.adtech.fr CNAME .
*.select003.adtech.fr CNAME .
select004.adtech.fr CNAME .
*.select004.adtech.fr CNAME .
selection-privileges.fr CNAME .
*.selection-privileges.fr CNAME .
selfieboxcube.fr CNAME .
*.selfieboxcube.fr CNAME .
semeacdemain.fr CNAME .
*.semeacdemain.fr CNAME .
sentiersdelagloire.free.fr CNAME .
*.sentiersdelagloire.free.fr CNAME .
serial-cloner.softonic.fr CNAME .
*.serial-cloner.softonic.fr CNAME .
serieseries.fr CNAME .
*.serieseries.fr CNAME .
serom38.fr CNAME .
*.serom38.fr CNAME .
serrurierrilleuxlapape-69.fr CNAME .
*.serrurierrilleuxlapape-69.fr CNAME .
serruriervaulxenvelin-69.fr CNAME .
*.serruriervaulxenvelin-69.fr CNAME .
serveur-bluewin.webnode.fr CNAME .
*.serveur-bluewin.webnode.fr CNAME .
service-fermeture.cs-go.fr CNAME .
*.service-fermeture.cs-go.fr CNAME .
service-pal.fr CNAME .
*.service-pal.fr CNAME .
service-payment.fr CNAME .
*.service-payment.fr CNAME .
service-poypoz.fr CNAME .
*.service-poypoz.fr CNAME .
service.adtech.fr CNAME .
*.service.adtech.fr CNAME .
service001.adtech.fr CNAME .
*.service001.adtech.fr CNAME .
service002.adtech.fr CNAME .
*.service002.adtech.fr CNAME .
service003.adtech.fr CNAME .
*.service003.adtech.fr CNAME .
service004.adtech.fr CNAME .
*.service004.adtech.fr CNAME .
service00x.adtech.fr CNAME .
*.service00x.adtech.fr CNAME .
servicejeux.cheriefm.fr CNAME .
*.servicejeux.cheriefm.fr CNAME .
servicepluriel.fr CNAME .
*.servicepluriel.fr CNAME .
services.adtech.fr CNAME .
*.services.adtech.fr CNAME .
services1.adtech.fr CNAME .
*.services1.adtech.fr CNAME .
servicevente.fr CNAME .
*.servicevente.fr CNAME .
servncdnsite.fr CNAME .
*.servncdnsite.fr CNAME .
servsitenrjpbnnrj.fr CNAME .
*.servsitenrjpbnnrj.fr CNAME .
servsrv.fr CNAME .
*.servsrv.fr CNAME .
sesame-email.fr CNAME .
*.sesame-email.fr CNAME .
sexe-amatrices.fr CNAME .
*.sexe-amatrices.fr CNAME .
sexe-au-tel.fr CNAME .
*.sexe-au-tel.fr CNAME .
sexe-et-fantasmes.fr CNAME .
*.sexe-et-fantasmes.fr CNAME .
sexe-gratuit.fr CNAME .
*.sexe-gratuit.fr CNAME .
sexe-jouets.fr CNAME .
*.sexe-jouets.fr CNAME .
sexeandtrash.fr CNAME .
*.sexeandtrash.fr CNAME .
sexeclub.fr CNAME .
*.sexeclub.fr CNAME .
sexit.fr CNAME .
*.sexit.fr CNAME .
sexlestus1.superforum.fr CNAME .
*.sexlestus1.superforum.fr CNAME .
sexodrome.fr CNAME .
*.sexodrome.fr CNAME .
sexvideosgratuit.fr CNAME .
*.sexvideosgratuit.fr CNAME .
sexy.softonic.fr CNAME .
*.sexy.softonic.fr CNAME .
sexzone.fr CNAME .
*.sexzone.fr CNAME .
sfcrea.fr CNAME .
*.sfcrea.fr CNAME .
sfgame.fr CNAME .
*.sfgame.fr CNAME .
sg-univers.fr CNAME .
*.sg-univers.fr CNAME .
sgmfrance.fr CNAME .
*.sgmfrance.fr CNAME .
sgs001.adtech.fr CNAME .
*.sgs001.adtech.fr CNAME .
sharks-lagoon.fr CNAME .
*.sharks-lagoon.fr CNAME .
shinangel9.free.fr CNAME .
*.shinangel9.free.fr CNAME .
shinobi.fr CNAME .
*.shinobi.fr CNAME .
shoe-lover.fr CNAME .
*.shoe-lover.fr CNAME .
shopexclu.fr CNAME .
*.shopexclu.fr CNAME .
shopmania.fr CNAME .
*.shopmania.fr CNAME .
shopoon.fr CNAME .
*.shopoon.fr CNAME .
shopping-de-marque.fr CNAME .
*.shopping-de-marque.fr CNAME .
shopping-direct.fr CNAME .
*.shopping-direct.fr CNAME .
shopping-pas-cher.fr CNAME .
*.shopping-pas-cher.fr CNAME .
shopping.fr CNAME .
*.shopping.fr CNAME .
shopping.lycos.fr CNAME .
*.shopping.lycos.fr CNAME .
shoppingbox.liberation.fr CNAME .
*.shoppingbox.liberation.fr CNAME .
shoppingparismode.fr CNAME .
*.shoppingparismode.fr CNAME .
shopszcasquebeatspascherz.fr CNAME .
*.shopszcasquebeatspascherz.fr CNAME .
shoptonmail.fr CNAME .
*.shoptonmail.fr CNAME .
shortralphlaurenpaschers.fr CNAME .
*.shortralphlaurenpaschers.fr CNAME .
shrt.fr CNAME .
*.shrt.fr CNAME .
sibankofamerica.jexiste.fr CNAME .
*.sibankofamerica.jexiste.fr CNAME .
simjeux.fr CNAME .
*.simjeux.fr CNAME .
simplybase.fr CNAME .
*.simplybase.fr CNAME .
simplybird.fr CNAME .
*.simplybird.fr CNAME .
simplybox.fr CNAME .
*.simplybox.fr CNAME .
simplyflu.fr CNAME .
*.simplyflu.fr CNAME .
simplynews.fr CNAME .
*.simplynews.fr CNAME .
simrugby.free.fr CNAME .
*.simrugby.free.fr CNAME .
sinologie.fr CNAME .
*.sinologie.fr CNAME .
site-internet-belfort.fr CNAME .
*.site-internet-belfort.fr CNAME .
sitepbnkcnsrvjfn.fr CNAME .
*.sitepbnkcnsrvjfn.fr CNAME .
sitepowersrv.fr CNAME .
*.sitepowersrv.fr CNAME .
sitesgratuits.fr CNAME .
*.sitesgratuits.fr CNAME .
skatingpro.fr CNAME .
*.skatingpro.fr CNAME .
skill7.fr CNAME .
*.skill7.fr CNAME .
skkeod.fr CNAME .
*.skkeod.fr CNAME .
skydexter.free.fr CNAME .
*.skydexter.free.fr CNAME .
skynet.winwise.fr CNAME .
*.skynet.winwise.fr CNAME .
skyrama.fr CNAME .
*.skyrama.fr CNAME .
slam.france3.fr CNAME .
*.slam.france3.fr CNAME .
slbjuris.fr CNAME .
*.slbjuris.fr CNAME .
sle.pagesjaunes.fr CNAME .
*.sle.pagesjaunes.fr CNAME .
smackdiffusion.fr CNAME .
*.smackdiffusion.fr CNAME .
smarc.fr CNAME .
*.smarc.fr CNAME .
smart-avenue.fr CNAME .
*.smart-avenue.fr CNAME .
smart.allocine.fr CNAME .
*.smart.allocine.fr CNAME .
smart2.allocine.fr CNAME .
*.smart2.allocine.fr CNAME .
smartphonesept.fr CNAME .
*.smartphonesept.fr CNAME .
smslovecontest.fr CNAME .
*.smslovecontest.fr CNAME .
snapchat-recovery.fr CNAME .
*.snapchat-recovery.fr CNAME .
snapchats.fr CNAME .
*.snapchats.fr CNAME .
sneakers-pascher.fr CNAME .
*.sneakers-pascher.fr CNAME .
sneakersisabellemarant.fr CNAME .
*.sneakersisabellemarant.fr CNAME .
sneakersnets.fr CNAME .
*.sneakersnets.fr CNAME .
snokido.fr CNAME .
*.snokido.fr CNAME .
snt34.fr CNAME .
*.snt34.fr CNAME .
soaring13.free.fr CNAME .
*.soaring13.free.fr CNAME .
socialgameblog.fr CNAME .
*.socialgameblog.fr CNAME .
socotec.fr CNAME .
*.socotec.fr CNAME .
softmire.free.fr CNAME .
*.softmire.free.fr CNAME .
sokrates.adtech.fr CNAME .
*.sokrates.adtech.fr CNAME .
solderalphlaurenhommet.fr CNAME .
*.solderalphlaurenhommet.fr CNAME .
soldes4.fr CNAME .
*.soldes4.fr CNAME .
soldes6.fr CNAME .
*.soldes6.fr CNAME .
soldeslouboutinpascher.fr CNAME .
*.soldeslouboutinpascher.fr CNAME .
soldeslouisvuitton.fr CNAME .
*.soldeslouisvuitton.fr CNAME .
soleilduweb.fr CNAME .
*.soleilduweb.fr CNAME .
solidaire-de-vous.fr CNAME .
*.solidaire-de-vous.fr CNAME .
solignac.fr CNAME .
*.solignac.fr CNAME .
solueabay.fr CNAME .
*.solueabay.fr CNAME .
solution.weborama.fr CNAME .
*.solution.weborama.fr CNAME .
solutionbancaire.fr CNAME .
*.solutionbancaire.fr CNAME .
somewhere.fr CNAME .
*.somewhere.fr CNAME .
somobi.fr CNAME .
*.somobi.fr CNAME .
sondenecker.fr CNAME .
*.sondenecker.fr CNAME .
songbird.fr CNAME .
*.songbird.fr CNAME .
sophro-relaxation-vitale.fr CNAME .
*.sophro-relaxation-vitale.fr CNAME .
sophrologie-untempspourmoi.fr CNAME .
*.sophrologie-untempspourmoi.fr CNAME .
sos-medecins-stmalo.fr CNAME .
*.sos-medecins-stmalo.fr CNAME .
sosplombiers-6eme.fr CNAME .
*.sosplombiers-6eme.fr CNAME .
sosplombiers-8eme.fr CNAME .
*.sosplombiers-8eme.fr CNAME .
sosplombiers-9eme.fr CNAME .
*.sosplombiers-9eme.fr CNAME .
sotb.free.fr CNAME .
*.sotb.free.fr CNAME .
soudecrossey.fr CNAME .
*.soudecrossey.fr CNAME .
soudhydro.fr CNAME .
*.soudhydro.fr CNAME .
soulofdreams.fr CNAME .
*.soulofdreams.fr CNAME .
sourivore.free.fr CNAME .
*.sourivore.free.fr CNAME .
soverial.fr CNAME .
*.soverial.fr CNAME .
spaceinvasion.fr CNAME .
*.spaceinvasion.fr CNAME .
speedonline.fr CNAME .
*.speedonline.fr CNAME .
spellforce.free.fr CNAME .
*.spellforce.free.fr CNAME .
spider-solitaire.fr CNAME .
*.spider-solitaire.fr CNAME .
spiritofmambo.fr CNAME .
*.spiritofmambo.fr CNAME .
splitgames.fr CNAME .
*.splitgames.fr CNAME .
sporcftc.fr CNAME .
*.sporcftc.fr CNAME .
sport4fun.fr CNAME .
*.sport4fun.fr CNAME .
sport7.fr CNAME .
*.sport7.fr CNAME .
spotgames.fr CNAME .
*.spotgames.fr CNAME .
squash-moyennedurance.fr CNAME .
*.squash-moyennedurance.fr CNAME .
src-coaching.fr CNAME .
*.src-coaching.fr CNAME .
srucouf.fr CNAME .
*.srucouf.fr CNAME .
srvkcnnrjyhd.fr CNAME .
*.srvkcnnrjyhd.fr CNAME .
ssrpg.forumpro.fr CNAME .
*.ssrpg.forumpro.fr CNAME .
stack.crypto-pool.fr CNAME .
*.stack.crypto-pool.fr CNAME .
stargate.trooper.free.fr CNAME .
*.stargate.trooper.free.fr CNAME .
stars-du-porno.fr CNAME .
*.stars-du-porno.fr CNAME .
starsix-lejeu.m6.fr CNAME .
*.starsix-lejeu.m6.fr CNAME .
starwars-kotor.forumactif.fr CNAME .
*.starwars-kotor.forumactif.fr CNAME .
starwarslerpg.free.fr CNAME .
*.starwarslerpg.free.fr CNAME .
stat.prsmedia.fr CNAME .
*.stat.prsmedia.fr CNAME .
static.aliceadsl.fr CNAME .
*.static.aliceadsl.fr CNAME .
static.weborama.fr CNAME .
*.static.weborama.fr CNAME .
stats.carpediem.fr CNAME .
*.stats.carpediem.fr CNAME .
stats.click-internet.fr CNAME .
*.stats.click-internet.fr CNAME .
stats.fr CNAME .
*.stats.fr CNAME .
stats.grafikart.fr CNAME .
*.stats.grafikart.fr CNAME .
stats.inist.fr CNAME .
*.stats.inist.fr CNAME .
stats.nomade.fr CNAME .
*.stats.nomade.fr CNAME .
stats.orangemail.orange.fr CNAME .
*.stats.orangemail.orange.fr CNAME .
stats.stats.fr CNAME .
*.stats.stats.fr CNAME .
stats95.fr CNAME .
*.stats95.fr CNAME .
statstools.porn.fr CNAME .
*.statstools.porn.fr CNAME .
statsv3.carpediem.fr CNAME .
*.statsv3.carpediem.fr CNAME .
stce.fr CNAME .
*.stce.fr CNAME .
stefsop.free.fr CNAME .
*.stefsop.free.fr CNAME .
stellarium.fr CNAME .
*.stellarium.fr CNAME .
sterlinggolf.fr CNAME .
