$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
*.v1-xg.bytecdn.cn CNAME .
v1.ipstatp.com CNAME .
*.v1.ipstatp.com CNAME .
v1.pstatp.com CNAME .
*.v1.pstatp.com CNAME .
v1.pstatp.com.wscdns.com CNAME .
*.v1.pstatp.com.wscdns.com CNAME .
v10-tt.ixigua.com CNAME .
*.v10-tt.ixigua.com CNAME .
v10-tt.ixiguavideo.com CNAME .
*.v10-tt.ixiguavideo.com CNAME .
v10.pstatp.com CNAME .
*.v10.pstatp.com CNAME .
v10.pstatp.com.cdnle.com CNAME .
*.v10.pstatp.com.cdnle.com CNAME .
v11-tt.ixigua.com CNAME .
*.v11-tt.ixigua.com CNAME .
v11.tiktokcdn.com CNAME .
*.v11.tiktokcdn.com CNAME .
v15-edge.tiktokcdn.com CNAME .
*.v15-edge.tiktokcdn.com CNAME .
v15-fr.tiktokcdn.com CNAME .
*.v15-fr.tiktokcdn.com CNAME .
v15.tiktokcdn.com CNAME .
*.v15.tiktokcdn.com CNAME .
v16-ad.byteoversea.com CNAME .
*.v16-ad.byteoversea.com CNAME .
v16-byteoversea.muscdn.com CNAME .
*.v16-byteoversea.muscdn.com CNAME .
v16-common.muscdn.com CNAME .
*.v16-common.muscdn.com CNAME .
v16-common.tiktokcdn.com CNAME .
*.v16-common.tiktokcdn.com CNAME .
v16-default.byteoversea.com CNAME .
*.v16-default.byteoversea.com CNAME .
v16-dy.byteoversea.com CNAME .
*.v16-dy.byteoversea.com CNAME .
v16-dy.byteoversea.com.edgesuite.net CNAME .
*.v16-dy.byteoversea.com.edgesuite.net CNAME .
v16-ipv6.tiktokcdn.com CNAME .
*.v16-ipv6.tiktokcdn.com CNAME .
v16-mcheckout.muscdn.com CNAME .
*.v16-mcheckout.muscdn.com CNAME .
v16-muscdn.toutiao50.com CNAME .
*.v16-muscdn.toutiao50.com CNAME .
v16-tcscdn.byteoversea.com CNAME .
*.v16-tcscdn.byteoversea.com CNAME .
v16-tcscdn.byteoversea.com.edgekey.net CNAME .
*.v16-tcscdn.byteoversea.com.edgekey.net CNAME .
v16-tiktokcdn-com.akamaized.net CNAME .
*.v16-tiktokcdn-com.akamaized.net CNAME .
v16-up.amemv.com CNAME .
*.v16-up.amemv.com CNAME .
v16-up.tiktokv.com CNAME .
*.v16-up.tiktokv.com CNAME .
v16-up.tiktokv.com.edgesuite.net CNAME .
*.v16-up.tiktokv.com.edgesuite.net CNAME .
v16-vcheckout.muscdn.com CNAME .
*.v16-vcheckout.muscdn.com CNAME .
v16-vcheckout.muscdn.com.edgesuite.net CNAME .
*.v16-vcheckout.muscdn.com.edgesuite.net CNAME .
v16-web-newkey.tiktokcdn.com CNAME .
*.v16-web-newkey.tiktokcdn.com CNAME .
v16-web.tiktokcdn.com CNAME .
*.v16-web.tiktokcdn.com CNAME .
v16-webapp.tiktok.com CNAME .
*.v16-webapp.tiktok.com CNAME .
v16-zr.tiktokcdn.com CNAME .
*.v16-zr.tiktokcdn.com CNAME .
v16.byteoversea.com CNAME .
*.v16.byteoversea.com CNAME .
v16.byteoversea.com.edgesuite.net CNAME .
*.v16.byteoversea.com.edgesuite.net CNAME .
v16.hypstarcdn.com CNAME .
*.v16.hypstarcdn.com CNAME .
v16.hypstarcdn.com.edgesuite.net CNAME .
*.v16.hypstarcdn.com.edgesuite.net CNAME .
v16.muscdn.com CNAME .
*.v16.muscdn.com CNAME .
v16.musical.ly CNAME .
*.v16.musical.ly CNAME .
v16.tiktokcdn.com CNAME .
*.v16.tiktokcdn.com CNAME .
v16.tiktokcdn.com.edgesuite.net CNAME .
*.v16.tiktokcdn.com.edgesuite.net CNAME .
v16.tiktokv.com CNAME .
*.v16.tiktokv.com CNAME .
v16.tiktokv.com.edgesuite.net CNAME .
*.v16.tiktokv.com.edgesuite.net CNAME .
v16.toutiao50.com CNAME .
*.v16.toutiao50.com CNAME .
v16.xzcs3zlph.com CNAME .
*.v16.xzcs3zlph.com CNAME .
v16.xzcs3zlph.com.edgesuite.net CNAME .
*.v16.xzcs3zlph.com.edgesuite.net CNAME .
v16a.tiktokcdn.com CNAME .
*.v16a.tiktokcdn.com CNAME .
v16a.tiktokcdn.com.edgesuite.net CNAME .
*.v16a.tiktokcdn.com.edgesuite.net CNAME .
v16m-default.akamaized.net CNAME .
*.v16m-default.akamaized.net CNAME .
v16m-t.tiktokcdn.com CNAME .
*.v16m-t.tiktokcdn.com CNAME .
v16m.byteicdn.com CNAME .
*.v16m.byteicdn.com CNAME .
v16m.byteicdn.com.akamaized.net CNAME .
*.v16m.byteicdn.com.akamaized.net CNAME .
v16m.hypstarcdn.com CNAME .
*.v16m.hypstarcdn.com CNAME .
v16m.hypstarcdn.com.akamaized.net CNAME .
*.v16m.hypstarcdn.com.akamaized.net CNAME .
v16m.tiktokcdn-us.com CNAME .
*.v16m.tiktokcdn-us.com CNAME .
v16m.tiktokcdn.com CNAME .
*.v16m.tiktokcdn.com CNAME .
v16m.tiktokcdn.com.akamaized.net CNAME .
*.v16m.tiktokcdn.com.akamaized.net CNAME .
v16s.byteicdn.com CNAME .
*.v16s.byteicdn.com CNAME .
v16s.tiktokcdn.com CNAME .
*.v16s.tiktokcdn.com CNAME .
v17-babe.ipstatp.com CNAME .
*.v17-babe.ipstatp.com CNAME .
v19-hwp.muscdn.com CNAME .
*.v19-hwp.muscdn.com CNAME .
v19-hwp.tiktokcdn.com CNAME .
*.v19-hwp.tiktokcdn.com CNAME .
v19-web-newkey.tiktokcdn.com CNAME .
*.v19-web-newkey.tiktokcdn.com CNAME .
v19-web.tiktokcdn.com CNAME .
*.v19-web.tiktokcdn.com CNAME .
v19.byteicdn.com CNAME .
*.v19.byteicdn.com CNAME .
v19.hypstarcdn.com CNAME .
*.v19.hypstarcdn.com CNAME .
v19.muscdn.com CNAME .
*.v19.muscdn.com CNAME .
v19.tiktokcdn-us.com CNAME .
*.v19.tiktokcdn-us.com CNAME .
v19.tiktokcdn.com CNAME .
*.v19.tiktokcdn.com CNAME .
v2-dy-x.ixigua.com CNAME .
*.v2-dy-x.ixigua.com CNAME .
v2-dy-y.ixigua.com CNAME .
*.v2-dy-y.ixigua.com CNAME .
v2-dy-z.ixigua.com CNAME .
*.v2-dy-z.ixigua.com CNAME .
v2-dy.ixigua.com CNAME .
*.v2-dy.ixigua.com CNAME .
v2-dy.ixiguavideo.com CNAME .
*.v2-dy.ixiguavideo.com CNAME .
v2-tt.ixigua.com CNAME .
*.v2-tt.ixigua.com CNAME .
v2-tt.ixiguavideo.com CNAME .
*.v2-tt.ixiguavideo.com CNAME .
v2.pstatp.com CNAME .
*.v2.pstatp.com CNAME .
v2.pstatp.com.cloudcdn.net CNAME .
*.v2.pstatp.com.cloudcdn.net CNAME .
v2.pstatp.com.cloudglb.com CNAME .
*.v2.pstatp.com.cloudglb.com CNAME .
v20.muscdn.com CNAME .
*.v20.muscdn.com CNAME .
v20.tiktokcdn.com CNAME .
*.v20.tiktokcdn.com CNAME .
v21-tcs.tiktokcdn.com CNAME .
*.v21-tcs.tiktokcdn.com CNAME .
v21-vcheckout.muscdn.com CNAME .
*.v21-vcheckout.muscdn.com CNAME .
v21.muscdn.com CNAME .
*.v21.muscdn.com CNAME .
v21.tiktokcdn.com CNAME .
*.v21.tiktokcdn.com CNAME .
v21a.muscdn.com CNAME .
*.v21a.muscdn.com CNAME .
v23.muscdn.com CNAME .
*.v23.muscdn.com CNAME .
v23.tiktokcdn.com CNAME .
*.v23.tiktokcdn.com CNAME .
v24.muscdn.com CNAME .
*.v24.muscdn.com CNAME .
v24.muscdn.com.cdn.cloudflare.net CNAME .
*.v24.muscdn.com.cdn.cloudflare.net CNAME .
v24.tiktokcdn.com CNAME .
*.v24.tiktokcdn.com CNAME .
v25.muscdn.com CNAME .
*.v25.muscdn.com CNAME .
v25.tiktokcdn-us.com CNAME .
*.v25.tiktokcdn-us.com CNAME .
v25.tiktokcdn.com CNAME .
*.v25.tiktokcdn.com CNAME .
v26-dy.bytecdn.cn CNAME .
*.v26-dy.bytecdn.cn CNAME .
v26-dy.ixigua.com CNAME .
*.v26-dy.ixigua.com CNAME .
v26-tt.bytecdn.cn CNAME .
*.v26-tt.bytecdn.cn CNAME .
v26.muscdn.com CNAME .
*.v26.muscdn.com CNAME .
v26.tiktokcdn.com CNAME .
*.v26.tiktokcdn.com CNAME .
v27-dy.bytecdn.cn CNAME .
*.v27-dy.bytecdn.cn CNAME .
v27-dy.ixigua.com CNAME .
*.v27-dy.ixigua.com CNAME .
v27-tt.bytecdn.cn CNAME .
*.v27-tt.bytecdn.cn CNAME .
v27.tiktokcdn.com CNAME .
*.v27.tiktokcdn.com CNAME .
v27.tiktokcdn.com.cdn.jcloudcdn.com CNAME .
*.v27.tiktokcdn.com.cdn.jcloudcdn.com CNAME .
v28-dy.bytecdn.cn CNAME .
*.v28-dy.bytecdn.cn CNAME .
v28-tt.bytecdn.cn CNAME .
*.v28-tt.bytecdn.cn CNAME .
v29-dy.ixigua.com CNAME .
*.v29-dy.ixigua.com CNAME .
v3-ad.bytecdn.cn CNAME .
*.v3-ad.bytecdn.cn CNAME .
v3-ad.ixigua.com.xi.zwtianshangm.com CNAME .
*.v3-ad.ixigua.com.xi.zwtianshangm.com CNAME .
v3-dc-ad.bytecdn.cn CNAME .
*.v3-dc-ad.bytecdn.cn CNAME .
v3-dc-ad.ixigua.com.xi.zwtianshangm.com CNAME .
*.v3-dc-ad.ixigua.com.xi.zwtianshangm.com CNAME .
v3-default.bytecdn.cn CNAME .
*.v3-default.bytecdn.cn CNAME .
v3-default.ixigua.com.xi.zwtianshangm.com CNAME .
*.v3-default.ixigua.com.xi.zwtianshangm.com CNAME .
v3-dy-a-x.bytecdn.cn CNAME .
*.v3-dy-a-x.bytecdn.cn CNAME .
v3-dy-a.ixigua.com CNAME .
*.v3-dy-a.ixigua.com CNAME .
v3-dy-a.ixigua.com.xi.zwtianshangm.com CNAME .
*.v3-dy-a.ixigua.com.xi.zwtianshangm.com CNAME .
v3-dy-b-x.bytecdn.cn CNAME .
*.v3-dy-b-x.bytecdn.cn CNAME .
v3-dy-c-x.bytecdn.cn CNAME .
*.v3-dy-c-x.bytecdn.cn CNAME .
v3-dy-d.ixigua.com CNAME .
*.v3-dy-d.ixigua.com CNAME .
v3-dy-d.ixigua.com.xi.zwtianshangm.com CNAME .
*.v3-dy-d.ixigua.com.xi.zwtianshangm.com CNAME .
v3-dy-m.bytecdn.cn CNAME .
*.v3-dy-m.bytecdn.cn CNAME .
v3-dy-n.bytecdn.cn CNAME .
*.v3-dy-n.bytecdn.cn CNAME .
v3-dy-x.bytecdn.cn CNAME .
*.v3-dy-x.bytecdn.cn CNAME .
v3-dy-x.ixigua.com CNAME .
*.v3-dy-x.ixigua.com CNAME .
v3-dy-x.ixigua.com.xi.zwtianshangm.com CNAME .
*.v3-dy-x.ixigua.com.xi.zwtianshangm.com CNAME .
v3-dy-y.bytecdn.cn CNAME .
*.v3-dy-y.bytecdn.cn CNAME .
v3-dy-y.ixigua.com CNAME .
*.v3-dy-y.ixigua.com CNAME .
v3-dy-y.ixigua.com.xi.zwtianshangm.com CNAME .
*.v3-dy-y.ixigua.com.xi.zwtianshangm.com CNAME .
v3-dy-z.bytecdn.cn CNAME .
*.v3-dy-z.bytecdn.cn CNAME .
v3-dy-z.ixigua.com CNAME .
*.v3-dy-z.ixigua.com CNAME .
v3-dy-z.ixigua.com.xi.zwtianshangm.com CNAME .
*.v3-dy-z.ixigua.com.xi.zwtianshangm.com CNAME .
v3-dy.bytecdn.cn CNAME .
*.v3-dy.bytecdn.cn CNAME .
v3-dy.ixigua.com CNAME .
*.v3-dy.ixigua.com CNAME .
v3-dy.ixigua.com.xi.zwtianshangm.com CNAME .
*.v3-dy.ixigua.com.xi.zwtianshangm.com CNAME .
v3-dy.ixiguavideo.com CNAME .
*.v3-dy.ixiguavideo.com CNAME .
v3-hs-m.bytecdn.cn CNAME .
*.v3-hs-m.bytecdn.cn CNAME .
v3-hs-n.bytecdn.cn CNAME .
*.v3-hs-n.bytecdn.cn CNAME .
v3-hs.bytecdn.cn CNAME .
*.v3-hs.bytecdn.cn CNAME .
v3-hs.ixigua.com.xi.zwtianshangm.com CNAME .
*.v3-hs.ixigua.com.xi.zwtianshangm.com CNAME .
v3-ppx.bytecdn.cn CNAME .
*.v3-ppx.bytecdn.cn CNAME .
v3-ppx.ixigua.com.xi.zwtianshangm.com CNAME .
*.v3-ppx.ixigua.com.xi.zwtianshangm.com CNAME .
v3-tt-m.bytecdn.cn CNAME .
*.v3-tt-m.bytecdn.cn CNAME .
v3-tt-n.bytecdn.cn CNAME .
*.v3-tt-n.bytecdn.cn CNAME .
v3-tt-p.bytecdn.cn CNAME .
*.v3-tt-p.bytecdn.cn CNAME .
v3-tt.bytecdn.cn CNAME .
*.v3-tt.bytecdn.cn CNAME .
v3-tt.ixigua.com CNAME .
*.v3-tt.ixigua.com CNAME .
v3-tt.ixigua.com.xi.zwtianshangm.com CNAME .
*.v3-tt.ixigua.com.xi.zwtianshangm.com CNAME .
v3-tt.ixiguavideo.com CNAME .
*.v3-tt.ixiguavideo.com CNAME .
v3-xg-m.bytecdn.cn CNAME .
*.v3-xg-m.bytecdn.cn CNAME .
v3-xg-n.bytecdn.cn CNAME .
*.v3-xg-n.bytecdn.cn CNAME .
v3-xg-p.bytecdn.cn CNAME .
*.v3-xg-p.bytecdn.cn CNAME .
v3-xg.bytecdn.cn CNAME .
*.v3-xg.bytecdn.cn CNAME .
v3-xg.ixigua.com.xi.zwtianshangm.com CNAME .
*.v3-xg.ixigua.com.xi.zwtianshangm.com CNAME .
v3.muscdn.com CNAME .
*.v3.muscdn.com CNAME .
v3.pstatp.com CNAME .
*.v3.pstatp.com CNAME .
v3.pstatp.com.w.kunlungr.com CNAME .
*.v3.pstatp.com.w.kunlungr.com CNAME .
v3.tiktokcdn.com CNAME .
*.v3.tiktokcdn.com CNAME .
v3.tiktokcdn.com.w.kunlunsl.com CNAME .
*.v3.tiktokcdn.com.w.kunlunsl.com CNAME .
v30.muscdn.com CNAME .
*.v30.muscdn.com CNAME .
v30.tiktokcdn.com CNAME .
*.v30.tiktokcdn.com CNAME .
v31.muscdn.com CNAME .
*.v31.muscdn.com CNAME .
v31.tiktokcdn.com CNAME .
*.v31.tiktokcdn.com CNAME .
v31.true.byteoversea.net CNAME .
*.v31.true.byteoversea.net CNAME .
v31.tsel.byteoversea.net CNAME .
*.v31.tsel.byteoversea.net CNAME .
v32.muscdn.com CNAME .
*.v32.muscdn.com CNAME .
v32.tiktokcdn.com CNAME .
*.v32.tiktokcdn.com CNAME .
v33.muscdn.com CNAME .
*.v33.muscdn.com CNAME .
v33.tiktokcdn.com CNAME .
*.v33.tiktokcdn.com CNAME .
v34.muscdn.com CNAME .
*.v34.muscdn.com CNAME .
v34.tiktokcdn.com CNAME .
*.v34.tiktokcdn.com CNAME .
v35.muscdn.com CNAME .
*.v35.muscdn.com CNAME .
v35.tiktokcdn.com CNAME .
*.v35.tiktokcdn.com CNAME .
v36.muscdn.com CNAME .
*.v36.muscdn.com CNAME .
v36.tiktokcdn.com CNAME .
*.v36.tiktokcdn.com CNAME .
v37.tiktokcdn.com CNAME .
*.v37.tiktokcdn.com CNAME .
v38.tiktokcdn.com CNAME .
*.v38.tiktokcdn.com CNAME .
v39-ca.gts.byteoversea.net CNAME .
*.v39-ca.gts.byteoversea.net CNAME .
v39-dynamic-waw1a.tiktokcdn.com CNAME .
*.v39-dynamic-waw1a.tiktokcdn.com CNAME .
v39-eu-p.tiktokcdn.com CNAME .
*.v39-eu-p.tiktokcdn.com CNAME .
v39-eu.tiktokcdn.com CNAME .
*.v39-eu.tiktokcdn.com CNAME .
v39-us.gts.byteoversea.net CNAME .
*.v39-us.gts.byteoversea.net CNAME .
v39-us.tiktokcdn.com CNAME .
*.v39-us.tiktokcdn.com CNAME .
v39.muscdn.com CNAME .
*.v39.muscdn.com CNAME .
v39.tiktokcdn-us.com CNAME .
*.v39.tiktokcdn-us.com CNAME .
v39.tiktokcdn.com CNAME .
*.v39.tiktokcdn.com CNAME .
v3a.pstatp.com CNAME .
*.v3a.pstatp.com CNAME .
v3a.pstatp.com.w.kunlunpi.com CNAME .
*.v3a.pstatp.com.w.kunlunpi.com CNAME .
v3b.pstatp.com CNAME .
*.v3b.pstatp.com CNAME .
v3b.pstatp.com.w.kunlunle.com CNAME .
*.v3b.pstatp.com.w.kunlunle.com CNAME .
v4-dy-x.ixigua.com CNAME .
*.v4-dy-x.ixigua.com CNAME .
v4-dy-y.ixigua.com CNAME .
*.v4-dy-y.ixigua.com CNAME .
v4-dy-z.ixigua.com CNAME .
*.v4-dy-z.ixigua.com CNAME .
v4-dy.ixigua.com CNAME .
*.v4-dy.ixigua.com CNAME .
v4-dy.ixiguavideo.com CNAME .
*.v4-dy.ixiguavideo.com CNAME .
v4-tt.ixigua.com CNAME .
*.v4-tt.ixigua.com CNAME .
v4-tt.ixiguavideo.com CNAME .
*.v4-tt.ixiguavideo.com CNAME .
v4.pstatp.com CNAME .
*.v4.pstatp.com CNAME .
v4.pstatp.com.wscdns.com CNAME .
*.v4.pstatp.com.wscdns.com CNAME .
v5-dy-x.ixigua.com CNAME .
*.v5-dy-x.ixigua.com CNAME .
v5-dy-y.ixigua.com CNAME .
*.v5-dy-y.ixigua.com CNAME .
v5-dy-z.ixigua.com CNAME .
*.v5-dy-z.ixigua.com CNAME .
v5-dy.bytecdn.cn CNAME .
*.v5-dy.bytecdn.cn CNAME .
v5-dy.ixigua.com CNAME .
*.v5-dy.ixigua.com CNAME .
v5-dy.ixiguavideo.com CNAME .
*.v5-dy.ixiguavideo.com CNAME .
v5-tt.bytecdn.cn CNAME .
*.v5-tt.bytecdn.cn CNAME .
v5-tt.ixigua.com CNAME .
*.v5-tt.ixigua.com CNAME .
v5-tt.ixiguavideo.com CNAME .
*.v5-tt.ixiguavideo.com CNAME .
v5.pstatp.com CNAME .
*.v5.pstatp.com CNAME .
v51.tiktokcdn.com CNAME .
*.v51.tiktokcdn.com CNAME .
v53.tiktokcdn.com CNAME .
*.v53.tiktokcdn.com CNAME .
v58.tiktokcdn.com CNAME .
*.v58.tiktokcdn.com CNAME .
v6-dc-ad.bytecdn.cn CNAME .
*.v6-dc-ad.bytecdn.cn CNAME .
v6-default.bytecdn.cn CNAME .
*.v6-default.bytecdn.cn CNAME .
v6-dy-a-x.bytecdn.cn CNAME .
*.v6-dy-a-x.bytecdn.cn CNAME .
v6-dy-b-x.bytecdn.cn CNAME .
*.v6-dy-b-x.bytecdn.cn CNAME .
v6-dy-x.ixigua.com CNAME .
*.v6-dy-x.ixigua.com CNAME .
v6-dy-y.ixigua.com CNAME .
*.v6-dy-y.ixigua.com CNAME .
v6-dy-z.ixigua.com CNAME .
*.v6-dy-z.ixigua.com CNAME .
v6-dy.bytecdn.cn CNAME .
*.v6-dy.bytecdn.cn CNAME .
v6-dy.ixigua.com CNAME .
*.v6-dy.ixigua.com CNAME .
v6-dy.ixiguavideo.com CNAME .
*.v6-dy.ixiguavideo.com CNAME .
v6-hs.bytecdn.cn CNAME .
*.v6-hs.bytecdn.cn CNAME .
v6-ppx.bytecdn.cn CNAME .
*.v6-ppx.bytecdn.cn CNAME .
v6-tt.bytecdn.cn CNAME .
*.v6-tt.bytecdn.cn CNAME .
v6-tt.ixigua.com CNAME .
*.v6-tt.ixigua.com CNAME .
v6-tt.ixiguavideo.com CNAME .
*.v6-tt.ixiguavideo.com CNAME .
v6-xg-3p.bytecdn.cn CNAME .
*.v6-xg-3p.bytecdn.cn CNAME .
v6-xg-p.bytecdn.cn CNAME .
*.v6-xg-p.bytecdn.cn CNAME .
v6-xg.bytecdn.cn CNAME .
*.v6-xg.bytecdn.cn CNAME .
v6.pstatp.com CNAME .
*.v6.pstatp.com CNAME .
v61.tiktokcdn.com CNAME .
*.v61.tiktokcdn.com CNAME .
v7-dy-x.ixigua.com CNAME .
*.v7-dy-x.ixigua.com CNAME .
v7-dy-y.ixigua.com CNAME .
*.v7-dy-y.ixigua.com CNAME .
v7-dy-z.ixigua.com CNAME .
*.v7-dy-z.ixigua.com CNAME .
v7-dy.ixigua.com CNAME .
*.v7-dy.ixigua.com CNAME .
v7-dy.ixiguavideo.com CNAME .
*.v7-dy.ixiguavideo.com CNAME .
v7-tt.ixigua.com CNAME .
*.v7-tt.ixigua.com CNAME .
v7-tt.ixiguavideo.com CNAME .
*.v7-tt.ixiguavideo.com CNAME .
v7.pstatp.com CNAME .
*.v7.pstatp.com CNAME .
v7.pstatp.com.w.alikunlun.net CNAME .
*.v7.pstatp.com.w.alikunlun.net CNAME .
v77.tiktokcdn.com CNAME .
*.v77.tiktokcdn.com CNAME .
v8-dy-x.ixigua.com CNAME .
*.v8-dy-x.ixigua.com CNAME .
v8-dy-y.ixigua.com CNAME .
*.v8-dy-y.ixigua.com CNAME .
v8-dy-z.ixigua.com CNAME .
*.v8-dy-z.ixigua.com CNAME .
v8-dy.ixigua.com CNAME .
*.v8-dy.ixigua.com CNAME .
v8-dy.ixiguavideo.com CNAME .
*.v8-dy.ixiguavideo.com CNAME .
v8-tt.ixigua.com CNAME .
*.v8-tt.ixigua.com CNAME .
v8-tt.ixiguavideo.com CNAME .
*.v8-tt.ixiguavideo.com CNAME .
v8.pstatp.com CNAME .
*.v8.pstatp.com CNAME .
v9-dc-ad.bytecdn.cn CNAME .
*.v9-dc-ad.bytecdn.cn CNAME .
v9-default.bytecdn.cn CNAME .
*.v9-default.bytecdn.cn CNAME .
v9-default.ixigua.com.bsgslb.com CNAME .
*.v9-default.ixigua.com.bsgslb.com CNAME .
v9-del.tiktokcdn.com CNAME .
*.v9-del.tiktokcdn.com CNAME .
v9-del.tiktokcdn.com.baishan-cloud.net CNAME .
*.v9-del.tiktokcdn.com.baishan-cloud.net CNAME .
v9-dy-a-x.bytecdn.cn CNAME .
*.v9-dy-a-x.bytecdn.cn CNAME .
v9-dy-b-x.bytecdn.cn CNAME .
*.v9-dy-b-x.bytecdn.cn CNAME .
v9-dy-c-x.bytecdn.cn CNAME .
*.v9-dy-c-x.bytecdn.cn CNAME .
v9-dy-ipv6.ixigua.com.bsgslb.com CNAME .
*.v9-dy-ipv6.ixigua.com.bsgslb.com CNAME .
v9-dy-x.bytecdn.cn CNAME .
*.v9-dy-x.bytecdn.cn CNAME .
v9-dy-x.ixigua.com CNAME .
*.v9-dy-x.ixigua.com CNAME .
v9-dy-x.ixigua.com.bsgslb.com CNAME .
*.v9-dy-x.ixigua.com.bsgslb.com CNAME .
v9-dy-y.bytecdn.cn CNAME .
*.v9-dy-y.bytecdn.cn CNAME .
v9-dy-y.ixigua.com CNAME .
*.v9-dy-y.ixigua.com CNAME .
v9-dy-y.ixigua.com.bsgslb.com CNAME .
*.v9-dy-y.ixigua.com.bsgslb.com CNAME .
v9-dy-z.bytecdn.cn CNAME .
*.v9-dy-z.bytecdn.cn CNAME .
v9-dy-z.ixigua.com CNAME .
*.v9-dy-z.ixigua.com CNAME .
v9-dy-z.ixigua.com.bsgslb.com CNAME .
*.v9-dy-z.ixigua.com.bsgslb.com CNAME .
v9-dy.bytecdn.cn CNAME .
*.v9-dy.bytecdn.cn CNAME .
v9-dy.ixigua.com CNAME .
*.v9-dy.ixigua.com CNAME .
v9-dy.ixigua.com.bsgslb.com CNAME .
*.v9-dy.ixigua.com.bsgslb.com CNAME .
v9-dy.ixiguavideo.com CNAME .
*.v9-dy.ixiguavideo.com CNAME .
v9-hs.bytecdn.cn CNAME .
*.v9-hs.bytecdn.cn CNAME .
v9-hs.ixigua.com.bsgslb.com CNAME .
*.v9-hs.ixigua.com.bsgslb.com CNAME .
v9-id.tiktokcdn.com CNAME .
*.v9-id.tiktokcdn.com CNAME .
v9-in.tiktokcdn.com CNAME .
*.v9-in.tiktokcdn.com CNAME .
v9-in.tiktokcdn.com.baishan-cloud.net CNAME .
*.v9-in.tiktokcdn.com.baishan-cloud.net CNAME .
v9-ph.tiktokcdn.com CNAME .
*.v9-ph.tiktokcdn.com CNAME .
v9-ph.tiktokcdn.com.baishan-cloud.net CNAME .
*.v9-ph.tiktokcdn.com.baishan-cloud.net CNAME .
v9-rp.tiktokcdn.com CNAME .
*.v9-rp.tiktokcdn.com CNAME .
v9-th.tiktokcdn.com CNAME .
*.v9-th.tiktokcdn.com CNAME .
v9-tt.bytecdn.cn CNAME .
*.v9-tt.bytecdn.cn CNAME .
v9-tt.ixigua.com CNAME .
*.v9-tt.ixigua.com CNAME .
v9-tt.ixigua.com.bsgslb.com CNAME .
*.v9-tt.ixigua.com.bsgslb.com CNAME .
v9-tt.ixiguavideo.com CNAME .
*.v9-tt.ixiguavideo.com CNAME .
v9-tt.ixiguavideo.com.bsgslb.com CNAME .
*.v9-tt.ixiguavideo.com.bsgslb.com CNAME .
v9-vcheckout.muscdn.com CNAME .
*.v9-vcheckout.muscdn.com CNAME .
v9-vcheckout.tiktokcdn.com CNAME .
*.v9-vcheckout.tiktokcdn.com CNAME .
v9-vcheckout.tiktokcdn.com.baishan-cloud.net CNAME .
*.v9-vcheckout.tiktokcdn.com.baishan-cloud.net CNAME .
v9-vn.tiktokcdn.com CNAME .
*.v9-vn.tiktokcdn.com CNAME .
v9.pstatp.com CNAME .
*.v9.pstatp.com CNAME .
v9.pstatp.com.bsgslb.com CNAME .
*.v9.pstatp.com.bsgslb.com CNAME .
v9.tiktokcdn.com CNAME .
*.v9.tiktokcdn.com CNAME .
v9.tiktokcdn.com.baishan-cloud.net CNAME .
*.v9.tiktokcdn.com.baishan-cloud.net CNAME .
va-effect.byteoversea.com CNAME .
*.va-effect.byteoversea.com CNAME .
va-effect.byteoversea.com.edgekey.net CNAME .
*.va-effect.byteoversea.com.edgekey.net CNAME .
va-link.byteoversea.com CNAME .
*.va-link.byteoversea.com CNAME .
va-proxy-ali.musical.ly CNAME .
*.va-proxy-ali.musical.ly CNAME .
va.isnssdk.com CNAME .
*.va.isnssdk.com CNAME .
vaali-dpprofile-useast2a.byteoversea.com CNAME .
*.vaali-dpprofile-useast2a.byteoversea.com CNAME .
vaali-dpprofile.byteoversea.com CNAME .
*.vaali-dpprofile.byteoversea.com CNAME .
vaali-mcs.byteoversea.com CNAME .
*.vaali-mcs.byteoversea.com CNAME .
vaali1.l.byteoversea.net CNAME .
*.vaali1.l.byteoversea.net CNAME .
varticle-frontier.snssdk.com CNAME .
*.varticle-frontier.snssdk.com CNAME .
vas-alisg.byteoversea.com CNAME .
*.vas-alisg.byteoversea.com CNAME .
vas-alisg16.byteoversea.com CNAME .
*.vas-alisg16.byteoversea.com CNAME .
vas-alisg16.byteoversea.com.edgesuite.net CNAME .
*.vas-alisg16.byteoversea.com.edgesuite.net CNAME .
vas-alisg16.tiktokcdn.com CNAME .
*.vas-alisg16.tiktokcdn.com CNAME .
vas-alisg16.tiktokcdn.com.edgesuite.net CNAME .
*.vas-alisg16.tiktokcdn.com.edgesuite.net CNAME .
vas-alisg19.byteoversea.com CNAME .
*.vas-alisg19.byteoversea.com CNAME .
vas-alisg21.byteoversea.com CNAME .
*.vas-alisg21.byteoversea.com CNAME .
vas-alisg22-quic.byteoversea.com CNAME .
*.vas-alisg22-quic.byteoversea.com CNAME .
vas-boei18n.bytedance.net CNAME .
*.vas-boei18n.bytedance.net CNAME .
vas-hl-x.snssdk.com CNAME .
*.vas-hl-x.snssdk.com CNAME .
vas-lf-x.snssdk.com CNAME .
*.vas-lf-x.snssdk.com CNAME .
vas-lf-x.snssdk.com.w.kunluncan.com CNAME .
*.vas-lf-x.snssdk.com.w.kunluncan.com CNAME .
vas-maliva-useast2a.byteoversea.com CNAME .
