$TTL 300
@ SOA localhost. root.localhost. 2024103001 43200 3600 259200 300
  NS  localhost.
scontent-dfw.xx.fbcdn.net CNAME .
*.scontent-dfw.xx.fbcdn.net CNAME .
scontent-dus1-1.xx.fbcdn.net CNAME .
*.scontent-dus1-1.xx.fbcdn.net CNAME .
scontent-e.xx.fbcdn.net CNAME .
*.scontent-e.xx.fbcdn.net CNAME .
scontent-fra.xx.fbcdn.net CNAME .
*.scontent-fra.xx.fbcdn.net CNAME .
scontent-gru.xx.fbcdn.net CNAME .
*.scontent-gru.xx.fbcdn.net CNAME .
scontent-iad3-1.xx.fbcdn.net CNAME .
*.scontent-iad3-1.xx.fbcdn.net CNAME .
scontent-lax.xx.fbcdn.net CNAME .
*.scontent-lax.xx.fbcdn.net CNAME .
scontent-lax3-1.xx.fbcdn.net CNAME .
*.scontent-lax3-1.xx.fbcdn.net CNAME .
scontent-lga.xx.fbcdn.net CNAME .
*.scontent-lga.xx.fbcdn.net CNAME .
scontent-lga3-1.xx.fbcdn.net CNAME .
*.scontent-lga3-1.xx.fbcdn.net CNAME .
scontent-lhr.xx.fbcdn.net CNAME .
*.scontent-lhr.xx.fbcdn.net CNAME .
scontent-mia.xx.fbcdn.net CNAME .
*.scontent-mia.xx.fbcdn.net CNAME .
scontent-mxp.xx.fbcdn.net CNAME .
*.scontent-mxp.xx.fbcdn.net CNAME .
scontent-ord.xx.fbcdn.net CNAME .
*.scontent-ord.xx.fbcdn.net CNAME .
scontent-sea.xx.fbcdn.net CNAME .
*.scontent-sea.xx.fbcdn.net CNAME .
scontent-sin.xx.fbcdn.net CNAME .
*.scontent-sin.xx.fbcdn.net CNAME .
scontent-sjc.xx.fbcdn.net CNAME .
*.scontent-sjc.xx.fbcdn.net CNAME .
scontent-sjc2-1.xx.fbcdn.net CNAME .
*.scontent-sjc2-1.xx.fbcdn.net CNAME .
scontent-vie.xx.fbcdn.net CNAME .
*.scontent-vie.xx.fbcdn.net CNAME .
scontent.fcmb11-1.fna.fbcdn.net CNAME .
*.scontent.fcmb11-1.fna.fbcdn.net CNAME .
scontent.fsjc1-2.fna.fbcdn.net CNAME .
*.scontent.fsjc1-2.fna.fbcdn.net CNAME .
scontent.fsnc1-1.fna.fbcdn.net CNAME .
*.scontent.fsnc1-1.fna.fbcdn.net CNAME .
secure-profile.facebook.com CNAME .
*.secure-profile.facebook.com CNAME .
secure.facebook.com CNAME .
*.secure.facebook.com CNAME .
snaptu-d-shv-05-frc3.facebook.com CNAME .
*.snaptu-d-shv-05-frc3.facebook.com CNAME .
snaptu-d-shv-10-frc1.facebook.com CNAME .
*.snaptu-d-shv-10-frc1.facebook.com CNAME .
sonar-iad.xx.fbcdn.net CNAME .
*.sonar-iad.xx.fbcdn.net CNAME .
sphotos-a-ams.xx.fbcdn.net CNAME .
*.sphotos-a-ams.xx.fbcdn.net CNAME .
sphotos-a-atl.xx.fbcdn.net CNAME .
*.sphotos-a-atl.xx.fbcdn.net CNAME .
sphotos-a-cdg.xx.fbcdn.net CNAME .
*.sphotos-a-cdg.xx.fbcdn.net CNAME .
sphotos-a-dfw.xx.fbcdn.net CNAME .
*.sphotos-a-dfw.xx.fbcdn.net CNAME .
sphotos-a-iad.xx.fbcdn.net CNAME .
*.sphotos-a-iad.xx.fbcdn.net CNAME .
sphotos-a-lax.xx.fbcdn.net CNAME .
*.sphotos-a-lax.xx.fbcdn.net CNAME .
sphotos-a-lga.xx.fbcdn.net CNAME .
*.sphotos-a-lga.xx.fbcdn.net CNAME .
sphotos-a-lhr.xx.fbcdn.net CNAME .
*.sphotos-a-lhr.xx.fbcdn.net CNAME .
sphotos-a-mad.xx.fbcdn.net CNAME .
*.sphotos-a-mad.xx.fbcdn.net CNAME .
sphotos-a-mia.xx.fbcdn.net CNAME .
*.sphotos-a-mia.xx.fbcdn.net CNAME .
sphotos-a-mxp.xx.fbcdn.net CNAME .
*.sphotos-a-mxp.xx.fbcdn.net CNAME .
sphotos-a-ord.xx.fbcdn.net CNAME .
*.sphotos-a-ord.xx.fbcdn.net CNAME .
sphotos-a-pao.xx.fbcdn.net CNAME .
*.sphotos-a-pao.xx.fbcdn.net CNAME .
sphotos-a-sea.xx.fbcdn.net CNAME .
*.sphotos-a-sea.xx.fbcdn.net CNAME .
sphotos-a-sjc.xx.fbcdn.net CNAME .
*.sphotos-a-sjc.xx.fbcdn.net CNAME .
sphotos-a-vie.xx.fbcdn.net CNAME .
*.sphotos-a-vie.xx.fbcdn.net CNAME .
sphotos-a.xx.fbcdn.net CNAME .
*.sphotos-a.xx.fbcdn.net CNAME .
sphotos-b-ams.xx.fbcdn.net CNAME .
*.sphotos-b-ams.xx.fbcdn.net CNAME .
sphotos-b-atl.xx.fbcdn.net CNAME .
*.sphotos-b-atl.xx.fbcdn.net CNAME .
sphotos-b-cdg.xx.fbcdn.net CNAME .
*.sphotos-b-cdg.xx.fbcdn.net CNAME .
sphotos-b-dfw.xx.fbcdn.net CNAME .
*.sphotos-b-dfw.xx.fbcdn.net CNAME .
sphotos-b-iad.xx.fbcdn.net CNAME .
*.sphotos-b-iad.xx.fbcdn.net CNAME .
sphotos-b-lax.xx.fbcdn.net CNAME .
*.sphotos-b-lax.xx.fbcdn.net CNAME .
sphotos-b-lga.xx.fbcdn.net CNAME .
*.sphotos-b-lga.xx.fbcdn.net CNAME .
sphotos-b-lhr.xx.fbcdn.net CNAME .
*.sphotos-b-lhr.xx.fbcdn.net CNAME .
sphotos-b-mad.xx.fbcdn.net CNAME .
*.sphotos-b-mad.xx.fbcdn.net CNAME .
sphotos-b-mia.xx.fbcdn.net CNAME .
*.sphotos-b-mia.xx.fbcdn.net CNAME .
sphotos-b-mxp.xx.fbcdn.net CNAME .
*.sphotos-b-mxp.xx.fbcdn.net CNAME .
sphotos-b-ord.xx.fbcdn.net CNAME .
*.sphotos-b-ord.xx.fbcdn.net CNAME .
sphotos-b-pao.xx.fbcdn.net CNAME .
*.sphotos-b-pao.xx.fbcdn.net CNAME .
sphotos-b-sea.xx.fbcdn.net CNAME .
*.sphotos-b-sea.xx.fbcdn.net CNAME .
sphotos-b-sjc.xx.fbcdn.net CNAME .
*.sphotos-b-sjc.xx.fbcdn.net CNAME .
sphotos-b-vie.xx.fbcdn.net CNAME .
*.sphotos-b-vie.xx.fbcdn.net CNAME .
sphotos-b.xx.fbcdn.net CNAME .
*.sphotos-b.xx.fbcdn.net CNAME .
sphotos.xx.fbcdn.net CNAME .
*.sphotos.xx.fbcdn.net CNAME .
sphotosbord.xx.fbcdn.net CNAME .
*.sphotosbord.xx.fbcdn.net CNAME .
ssl.connect.facebook.com CNAME .
*.ssl.connect.facebook.com CNAME .
ssl.facebook.com CNAME .
*.ssl.facebook.com CNAME .
star-mini.c10r.facebook.com CNAME .
*.star-mini.c10r.facebook.com CNAME .
star.c10r.facebook.com CNAME .
*.star.c10r.facebook.com CNAME .
star.facebook.com CNAME .
*.star.facebook.com CNAME .
static.ak.connect.facebook.com CNAME .
*.static.ak.connect.facebook.com CNAME .
static.ak.facebook.com CNAME .
*.static.ak.facebook.com CNAME .
static.ak.facebook.com.edgesuite.net CNAME .
*.static.ak.facebook.com.edgesuite.net CNAME .
static.ak.fbcdn.net CNAME .
*.static.ak.fbcdn.net CNAME .
static.thefacebook.com CNAME .
*.static.thefacebook.com CNAME .
static.xx.fbcdn.net CNAME .
*.static.xx.fbcdn.net CNAME .
staticxx.facebook.com CNAME .
*.staticxx.facebook.com CNAME .
touch.facebook.com CNAME .
*.touch.facebook.com CNAME .
upload.facebook.com CNAME .
*.upload.facebook.com CNAME .
video-iad3-1.xx.fbcdn.net CNAME .
*.video-iad3-1.xx.fbcdn.net CNAME .
video.xx.fbcdn.net CNAME .
*.video.xx.fbcdn.net CNAME .
vpn.tfbnw.net CNAME .
*.vpn.tfbnw.net CNAME .
vthumb.ak.fbcdn.net CNAME .
*.vthumb.ak.fbcdn.net CNAME .
vthumb.xx.fbcdn.net CNAME .
*.vthumb.xx.fbcdn.net CNAME .
vupload.facebook.com CNAME .
*.vupload.facebook.com CNAME .
vupload2.vvv.facebook.com CNAME .
*.vupload2.vvv.facebook.com CNAME .
webdav.facebook.com CNAME .
*.webdav.facebook.com CNAME .
facebook.com CNAME .
*.facebook.com CNAME .
facebook.de CNAME .
*.facebook.de CNAME .
facebook.fr CNAME .
*.facebook.fr CNAME .
fbcdn.com CNAME .
*.fbcdn.com CNAME .
xx-fbcdn-shv-01-ams2.fbcdn.net CNAME .
*.xx-fbcdn-shv-01-ams2.fbcdn.net CNAME .
xx-fbcdn-shv-01-ams3.fbcdn.net CNAME .
*.xx-fbcdn-shv-01-ams3.fbcdn.net CNAME .
xx-fbcdn-shv-01-atl1.fbcdn.net CNAME .
*.xx-fbcdn-shv-01-atl1.fbcdn.net CNAME .
xx-fbcdn-shv-01-bru2.fbcdn.net CNAME .
*.xx-fbcdn-shv-01-bru2.fbcdn.net CNAME .
xx-fbcdn-shv-01-cdg2.fbcdn.net CNAME .
*.xx-fbcdn-shv-01-cdg2.fbcdn.net CNAME .
xx-fbcdn-shv-01-dfw1.fbcdn.net CNAME .
*.xx-fbcdn-shv-01-dfw1.fbcdn.net CNAME .
xx-fbcdn-shv-01-fra3.fbcdn.net CNAME .
*.xx-fbcdn-shv-01-fra3.fbcdn.net CNAME .
xx-fbcdn-shv-01-gru1.fbcdn.net CNAME .
*.xx-fbcdn-shv-01-gru1.fbcdn.net CNAME .
xx-fbcdn-shv-01-hkg2.fbcdn.net CNAME .
*.xx-fbcdn-shv-01-hkg2.fbcdn.net CNAME .
xx-fbcdn-shv-01-iad3.fbcdn.net CNAME .
*.xx-fbcdn-shv-01-iad3.fbcdn.net CNAME .
xx-fbcdn-shv-01-lax1.fbcdn.net CNAME .
*.xx-fbcdn-shv-01-lax1.fbcdn.net CNAME .
xx-fbcdn-shv-01-lga1.fbcdn.net CNAME .
*.xx-fbcdn-shv-01-lga1.fbcdn.net CNAME .
xx-fbcdn-shv-01-lhr3.fbcdn.net CNAME .
*.xx-fbcdn-shv-01-lhr3.fbcdn.net CNAME .
xx-fbcdn-shv-01-mad1.fbcdn.net CNAME .
*.xx-fbcdn-shv-01-mad1.fbcdn.net CNAME .
xx-fbcdn-shv-01-mia1.fbcdn.net CNAME .
*.xx-fbcdn-shv-01-mia1.fbcdn.net CNAME .
xx-fbcdn-shv-01-mrs1.fbcdn.net CNAME .
*.xx-fbcdn-shv-01-mrs1.fbcdn.net CNAME .
xx-fbcdn-shv-01-mxp1.fbcdn.net CNAME .
*.xx-fbcdn-shv-01-mxp1.fbcdn.net CNAME .
xx-fbcdn-shv-01-nrt1.fbcdn.net CNAME .
*.xx-fbcdn-shv-01-nrt1.fbcdn.net CNAME .
xx-fbcdn-shv-01-ord1.fbcdn.net CNAME .
*.xx-fbcdn-shv-01-ord1.fbcdn.net CNAME .
xx-fbcdn-shv-01-sea1.fbcdn.net CNAME .
*.xx-fbcdn-shv-01-sea1.fbcdn.net CNAME .
xx-fbcdn-shv-01-sin1.fbcdn.net CNAME .
*.xx-fbcdn-shv-01-sin1.fbcdn.net CNAME .
xx-fbcdn-shv-01-sjc2.fbcdn.net CNAME .
*.xx-fbcdn-shv-01-sjc2.fbcdn.net CNAME .
xx-fbcdn-shv-01-vie1.fbcdn.net CNAME .
*.xx-fbcdn-shv-01-vie1.fbcdn.net CNAME .
xx-fbcdn-shv-02-cai1.fbcdn.net CNAME .
*.xx-fbcdn-shv-02-cai1.fbcdn.net CNAME .
xx-fbcdn-shv-03-ash5.fbcdn.net CNAME .
*.xx-fbcdn-shv-03-ash5.fbcdn.net CNAME .
xx-fbcdn-shv-04-hkg1.fbcdn.net CNAME .
*.xx-fbcdn-shv-04-hkg1.fbcdn.net CNAME .
xx-fbcdn-shv-04-prn2.fbcdn.net CNAME .
*.xx-fbcdn-shv-04-prn2.fbcdn.net CNAME .
z-m.c10r.facebook.com CNAME .
*.z-m.c10r.facebook.com CNAME .
z-m.facebook.com CNAME .
*.z-m.facebook.com CNAME .
zh-cn.facebook.com CNAME .
*.zh-cn.facebook.com CNAME .
zh-tw.facebook.com CNAME .
*.zh-tw.facebook.com CNAME .
