$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
*.www.zdownloadx470.tk CNAME .
www.zdownloadx473.ga CNAME .
*.www.zdownloadx473.ga CNAME .
www.zdownloadx473.tk CNAME .
*.www.zdownloadx473.tk CNAME .
www.zdownloadx475.cf CNAME .
*.www.zdownloadx475.cf CNAME .
www.zdownloadx478.cf CNAME .
*.www.zdownloadx478.cf CNAME .
www.zdownloadx478.tk CNAME .
*.www.zdownloadx478.tk CNAME .
www.zdownloadx480.cf CNAME .
*.www.zdownloadx480.cf CNAME .
www.zdownloadx488.tk CNAME .
*.www.zdownloadx488.tk CNAME .
www.zipcodeshop.com CNAME .
*.www.zipcodeshop.com CNAME .
www.zmovie.ru CNAME .
*.www.zmovie.ru CNAME .
www.zonawarez.net CNAME .
*.www.zonawarez.net CNAME .
www.zoomtorrents.com CNAME .
*.www.zoomtorrents.com CNAME .
www.zoozle.org CNAME .
*.www.zoozle.org CNAME .
www.zourtube.com CNAME .
*.www.zourtube.com CNAME .
xdownloads41.usa.cc CNAME .
*.xdownloads41.usa.cc CNAME .
xdownloads52.usa.cc CNAME .
*.xdownloads52.usa.cc CNAME .
xdownloads55.usa.cc CNAME .
*.xdownloads55.usa.cc CNAME .
xdownloads65.usa.cc CNAME .
*.xdownloads65.usa.cc CNAME .
xdownloads69.usa.cc CNAME .
*.xdownloads69.usa.cc CNAME .
xn--80aejjrnhcji.4files.net CNAME .
*.xn--80aejjrnhcji.4files.net CNAME .
