$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
*.very-koi.com CNAME .
vf7.soundsecureredir.com CNAME .
*.vf7.soundsecureredir.com CNAME .
video-pomp.com CNAME .
*.video-pomp.com CNAME .
videosongplayer.com CNAME .
*.videosongplayer.com CNAME .
villalecchi.com CNAME .
*.villalecchi.com CNAME .
vip.clickzzs.nl CNAME .
*.vip.clickzzs.nl CNAME .
vip2.clickzzs.nl CNAME .
*.vip2.clickzzs.nl CNAME .
vipcpms.com CNAME .
*.vipcpms.com CNAME .
viper.popunder.ru CNAME .
*.viper.popunder.ru CNAME .
vistas.popunder.ru CNAME .
*.vistas.popunder.ru CNAME .
vk2ca.com CNAME .
*.vk2ca.com CNAME .
vmay.com CNAME .
*.vmay.com CNAME .
vokr-gtavc.ic.cz CNAME .
*.vokr-gtavc.ic.cz CNAME .
vpnaffiliates.com CNAME .
*.vpnaffiliates.com CNAME .
vq918450.com CNAME .
*.vq918450.com CNAME .
w.ahalogy.com CNAME .
*.w.ahalogy.com CNAME .
w.extreme-dm.com CNAME .
*.w.extreme-dm.com CNAME .
w1.extreme-dm.com CNAME .
*.w1.extreme-dm.com CNAME .
wannawatch.com CNAME .
*.wannawatch.com CNAME .
warco.pl CNAME .
*.warco.pl CNAME .
warezaccess.com CNAME .
*.warezaccess.com CNAME .
warezkeeper.com CNAME .
*.warezkeeper.com CNAME .
warioland.com CNAME .
*.warioland.com CNAME .
watch24.com CNAME .
*.watch24.com CNAME .
wdmwebs.us CNAME .
*.wdmwebs.us CNAME .
weatherbugbrowserbar.mywebsearch.com CNAME .
*.weatherbugbrowserbar.mywebsearch.com CNAME .
weathet.com CNAME .
*.weathet.com CNAME .
web-feed.net CNAME .
*.web-feed.net CNAME .
webgems.popunder.ru CNAME .
*.webgems.popunder.ru CNAME .
webmonitor.fyxm.net CNAME .
*.webmonitor.fyxm.net CNAME .
websitehome.co.uk CNAME .
*.websitehome.co.uk CNAME .
webstats.thesoul-publishing.com CNAME .
*.webstats.thesoul-publishing.com CNAME .
wera.popunder.ru CNAME .
*.wera.popunder.ru CNAME .
westerntaneyfire.com CNAME .
*.westerntaneyfire.com CNAME .
widestep.com CNAME .
*.widestep.com CNAME .
win-spy.com CNAME .
*.win-spy.com CNAME .
winadiscount.com CNAME .
*.winadiscount.com CNAME .
winaproduct.com CNAME .
*.winaproduct.com CNAME .
wincleaner.com CNAME .
*.wincleaner.com CNAME .
winscholarship.com CNAME .
*.winscholarship.com CNAME .
wkmg.co.kr CNAME .
*.wkmg.co.kr CNAME .
wmmax.com CNAME .
*.wmmax.com CNAME .
wmserver.net CNAME .
*.wmserver.net CNAME .
wnt-40.seeweb.it CNAME .
*.wnt-40.seeweb.it CNAME .
wordseach.com CNAME .
*.wordseach.com CNAME .
wp-stat.s3.amazonasw.com CNAME .
*.wp-stat.s3.amazonasw.com CNAME .
wpxn.com CNAME .
*.wpxn.com CNAME .
writingassociates.com CNAME .
*.writingassociates.com CNAME .
ww1.tongji123.com CNAME .
*.ww1.tongji123.com CNAME .
ww2.tongji123.com CNAME .
*.ww2.tongji123.com CNAME .
ww3.tongji123.com CNAME .
*.ww3.tongji123.com CNAME .
ww4.tongji123.com CNAME .
*.ww4.tongji123.com CNAME .
wwaol.com CNAME .
*.wwaol.com CNAME .
wwfsable.com CNAME .
*.wwfsable.com CNAME .
www-google.nl CNAME .
*.www-google.nl CNAME .
2.livejasmin.com CNAME .
*.2.livejasmin.com CNAME .
9malls.co.uk CNAME .
*.9malls.co.uk CNAME .
adclickservice.com CNAME .
*.adclickservice.com CNAME .
adforati.com CNAME .
*.adforati.com CNAME .
adotube.com CNAME .
*.adotube.com CNAME .
advancedsoftwaresupport.com CNAME .
*.advancedsoftwaresupport.com CNAME .
aeronautica.gob.pa CNAME .
*.aeronautica.gob.pa CNAME .
aerreravasi.com CNAME .
*.aerreravasi.com CNAME .
affiliatefuture.co.uk CNAME .
*.affiliatefuture.co.uk CNAME .
alaksaair.com CNAME .
*.alaksaair.com CNAME .
alaskaaair.com CNAME .
*.alaskaaair.com CNAME .
amazing-offers.co.il CNAME .
*.amazing-offers.co.il CNAME .
analyticdns.org CNAME .
*.analyticdns.org CNAME .
appfindr.org CNAME .
*.appfindr.org CNAME .
archigate.it CNAME .
*.archigate.it CNAME .
av-clean.com CNAME .
*.av-clean.com CNAME .
ayehcleaners.com CNAME .
*.ayehcleaners.com CNAME .
barclaysghana.org CNAME .
*.barclaysghana.org CNAME .
bcservice.it CNAME .
*.bcservice.it CNAME .
bdsmtours.com CNAME .
*.bdsmtours.com CNAME .
bluemountain2.com CNAME .
*.bluemountain2.com CNAME .
cellularbeton.it CNAME .
*.cellularbeton.it CNAME .
chiaperottipaolo.it CNAME .
*.chiaperottipaolo.it CNAME .
chilecapacita.cl CNAME .
*.chilecapacita.cl CNAME .
cleanup-your-computer.com CNAME .
*.cleanup-your-computer.com CNAME .
clearshieldredirect.com CNAME .
*.clearshieldredirect.com CNAME .
darley.co.uk CNAME .
*.darley.co.uk CNAME .
dcm5.com CNAME .
*.dcm5.com CNAME .
dddcc.com CNAME .
*.dddcc.com CNAME .
decografix.com CNAME .
*.decografix.com CNAME .
deflorationvirgins.com CNAME .
*.deflorationvirgins.com CNAME .
desifever.com CNAME .
*.desifever.com CNAME .
dipli.unipa.it CNAME .
*.dipli.unipa.it CNAME .
downloads-whatsapp.com CNAME .
*.downloads-whatsapp.com CNAME .
dynamictoolbar.com CNAME .
*.dynamictoolbar.com CNAME .
easy-dating.org CNAME .
*.easy-dating.org CNAME .
eclean.or.kr CNAME .
*.eclean.or.kr CNAME .
edirectory.co.uk CNAME .
*.edirectory.co.uk CNAME .
egoldenglove.com CNAME .
*.egoldenglove.com CNAME .
eivamos.com CNAME .
*.eivamos.com CNAME .
elc.tomsk.ru CNAME .
*.elc.tomsk.ru CNAME .
feiyang163.com CNAME .
*.feiyang163.com CNAME .
fiduciariobajio.com.mx CNAME .
*.fiduciariobajio.com.mx CNAME .
formacionprofesional.webuda.com CNAME .
*.formacionprofesional.webuda.com CNAME .
forum.ithealth.ru CNAME .
*.forum.ithealth.ru CNAME .
fotoidea.com CNAME .
*.fotoidea.com CNAME .
fpcpopunder.com CNAME .
*.fpcpopunder.com CNAME .
free-choices.com CNAME .
*.free-choices.com CNAME .
freebitmoney.com CNAME .
*.freebitmoney.com CNAME .
freedownloadzone.com CNAME .
*.freedownloadzone.com CNAME .
freemao.com CNAME .
*.freemao.com CNAME .
frosinonewesternshow.it CNAME .
*.frosinonewesternshow.it CNAME .
full-edition.info CNAME .
*.full-edition.info CNAME .
funtopliste.de CNAME .
*.funtopliste.de CNAME .
fxlayer.net CNAME .
*.fxlayer.net CNAME .
galileounaluna.com CNAME .
*.galileounaluna.com CNAME .
getsearchlist.com CNAME .
*.getsearchlist.com CNAME .
googlew.com CNAME .
*.googlew.com CNAME .
googlre.com CNAME .
*.googlre.com CNAME .
gxplugin.com CNAME .
*.gxplugin.com CNAME .
hlserve.com CNAME .
*.hlserve.com CNAME .
hot2015rewards.com CNAME .
*.hot2015rewards.com CNAME .
itunesdownloadstore.com CNAME .
*.itunesdownloadstore.com CNAME .
japanmadchen.com CNAME .
*.japanmadchen.com CNAME .
jmp2click.com CNAME .
*.jmp2click.com CNAME .
jque.net CNAME .
*.jque.net CNAME .
kcta.or.kr CNAME .
*.kcta.or.kr CNAME .
kickassratios.com CNAME .
*.kickassratios.com CNAME .
kidsangel.com CNAME .
*.kidsangel.com CNAME .
kipasdenim.com CNAME .
*.kipasdenim.com CNAME .
linktarget.com CNAME .
*.linktarget.com CNAME .
maconbraves.com CNAME .
*.maconbraves.com CNAME .
mainteck-fr.com CNAME .
*.mainteck-fr.com CNAME .
marinoderosas.com CNAME .
*.marinoderosas.com CNAME .
maxonclick.com CNAME .
*.maxonclick.com CNAME .
maxregistrycleaner.net CNAME .
*.maxregistrycleaner.net CNAME .
mpxxtrk.com CNAME .
*.mpxxtrk.com CNAME .
mueller-holz-bau.com CNAME .
*.mueller-holz-bau.com CNAME .
mycleanpc.tk CNAME .
*.mycleanpc.tk CNAME .
mycpvlife.com CNAME .
*.mycpvlife.com CNAME .
mysearch.com CNAME .
*.mysearch.com CNAME .
naturesunshine.com CNAME .
*.naturesunshine.com CNAME .
ntkrnlpa.info CNAME .
*.ntkrnlpa.info CNAME .
oneund.ru CNAME .
*.oneund.ru CNAME .
pc-detox.com CNAME .
*.pc-detox.com CNAME .
pdf-platinum.info CNAME .
*.pdf-platinum.info CNAME .
plarium.com CNAME .
*.plarium.com CNAME .
qssa.co.uk CNAME .
*.qssa.co.uk CNAME .
r2prod.com CNAME .
*.r2prod.com CNAME .
racingandclassic.com CNAME .
*.racingandclassic.com CNAME .
riccardochinnici.it CNAME .
*.riccardochinnici.it CNAME .
ristoromontebasso.it CNAME .
*.ristoromontebasso.it CNAME .
sbo.it CNAME .
*.sbo.it CNAME .
searchapps.me CNAME .
*.searchapps.me CNAME .
shopathome.com CNAME .
*.shopathome.com CNAME .
silvercash.com CNAME .
*.silvercash.com CNAME .
slorent.com CNAME .
*.slorent.com CNAME .
slutloadlive.com CNAME .
*.slutloadlive.com CNAME .
sunidaytravel.co.uk CNAME .
*.sunidaytravel.co.uk CNAME .
sunonsunday.com CNAME .
*.sunonsunday.com CNAME .
super8service.de CNAME .
*.super8service.de CNAME .
superbrewards.com CNAME .
*.superbrewards.com CNAME .
supersonicads.com CNAME .
*.supersonicads.com CNAME .
thebigoutdoors.co.uk CNAME .
*.thebigoutdoors.co.uk CNAME .
toon-families.com CNAME .
*.toon-families.com CNAME .
unicaitaly.it CNAME .
*.unicaitaly.it CNAME .
uprour.com CNAME .
*.uprour.com CNAME .
vinyljazzrecords.com CNAME .
*.vinyljazzrecords.com CNAME .
vivaimontina.com CNAME .
*.vivaimontina.com CNAME .
vjsoft.net CNAME .
*.vjsoft.net CNAME .
web3000.co.uk CNAME .
*.web3000.co.uk CNAME .
webservis.gen.tr CNAME .
*.webservis.gen.tr CNAME .
www4search.net CNAME .
*.www4search.net CNAME .
wwwadultcheck.com CNAME .
*.wwwadultcheck.com CNAME .
wwwal.com CNAME .
*.wwwal.com CNAME .
wwwalaskaair.com CNAME .
*.wwwalaskaair.com CNAME .
wwwaolmail.com CNAME .
*.wwwaolmail.com CNAME .
wwwbluelight.com CNAME .
*.wwwbluelight.com CNAME .
wwwbudget.com CNAME .
*.wwwbudget.com CNAME .
wwwcdnow.com CNAME .
*.wwwcdnow.com CNAME .
wwwcheaptickets.com CNAME .
*.wwwcheaptickets.com CNAME .
wwwcnnnews.com CNAME .
*.wwwcnnnews.com CNAME .
wwwdollar.com CNAME .
*.wwwdollar.com CNAME .
wwwgameshark.com CNAME .
*.wwwgameshark.com CNAME .
wwwgoogles.com CNAME .
*.wwwgoogles.com CNAME .
wwwnwa.com CNAME .
*.wwwnwa.com CNAME .
wwwoldnavy.com CNAME .
*.wwwoldnavy.com CNAME .
wwwplaysite.com CNAME .
*.wwwplaysite.com CNAME .
wwwrealator.com CNAME .
*.wwwrealator.com CNAME .
wwwservicemerchandise.com CNAME .
*.wwwservicemerchandise.com CNAME .
wwwtarget.com CNAME .
*.wwwtarget.com CNAME .
wwwuproar.com CNAME .
*.wwwuproar.com CNAME .
wwwwal-mart.com CNAME .
*.wwwwal-mart.com CNAME .
x-diesel.biz CNAME .
*.x-diesel.biz CNAME .
x-diesel.com CNAME .
*.x-diesel.com CNAME .
x-diesel.info CNAME .
*.x-diesel.info CNAME .
x-diesel.org CNAME .
*.x-diesel.org CNAME .
x-park.net CNAME .
*.x-park.net CNAME .
x-pronet.com CNAME .
*.x-pronet.com CNAME .
xchangetrak.com CNAME .
*.xchangetrak.com CNAME .
xclicks.net CNAME .
*.xclicks.net CNAME .
xed.pl CNAME .
*.xed.pl CNAME .
xvika.net CNAME .
*.xvika.net CNAME .
ymxpb.com CNAME .
*.ymxpb.com CNAME .
youtuhe.com CNAME .
*.youtuhe.com CNAME .
yrals.com CNAME .
*.yrals.com CNAME .
ytdownloader.com CNAME .
*.ytdownloader.com CNAME .
zarrmarketing.co.uk CNAME .
*.zarrmarketing.co.uk CNAME .
zbest.in CNAME .
*.zbest.in CNAME .
zeroredirect2.com CNAME .
*.zeroredirect2.com CNAME .
zoodrawings.com CNAME .
*.zoodrawings.com CNAME .
zoomovies.org CNAME .
*.zoomovies.org CNAME .
zoompegs.com CNAME .
*.zoompegs.com CNAME .
zoophil.com CNAME .
*.zoophil.com CNAME .
zoosexart.com CNAME .
*.zoosexart.com CNAME .
zootoplist.com CNAME .
*.zootoplist.com CNAME .
zootravel.com CNAME .
*.zootravel.com CNAME .
zuverink.net CNAME .
*.zuverink.net CNAME .
www1.tec-tec-boom.com CNAME .
*.www1.tec-tec-boom.com CNAME .
www180.myway.com CNAME .
*.www180.myway.com CNAME .
www25.victoriassecret.com CNAME .
*.www25.victoriassecret.com CNAME .
wwwbigfoot.com CNAME .
*.wwwbigfoot.com CNAME .
wwwgmacmortgage.com CNAME .
*.wwwgmacmortgage.com CNAME .
wwwtwa.com CNAME .
*.wwwtwa.com CNAME .
x.bidswitch.net CNAME .
*.x.bidswitch.net CNAME .
x2.xclicks.net CNAME .
*.x2.xclicks.net CNAME .
x3.extreme-dm.com CNAME .
*.x3.extreme-dm.com CNAME .
x3.xclicks.net CNAME .
*.x3.xclicks.net CNAME .
x4.xclicks.net CNAME .
*.x4.xclicks.net CNAME .
x5.xclicks.net CNAME .
*.x5.xclicks.net CNAME .
x6.xclicks.net CNAME .
*.x6.xclicks.net CNAME .
xamateurpornlic.www1.biz CNAME .
*.xamateurpornlic.www1.biz CNAME .
xml.adfclick1.com CNAME .
*.xml.adfclick1.com CNAME .
xml.adsparkmedia.net CNAME .
*.xml.adsparkmedia.net CNAME .
xml.adventurefeeds.com CNAME .
*.xml.adventurefeeds.com CNAME .
xml.onwardclick.com CNAME .
*.xml.onwardclick.com CNAME .
xml.revenuehits.com CNAME .
*.xml.revenuehits.com CNAME .
xpornstarsckc.ddns.name CNAME .
*.xpornstarsckc.ddns.name CNAME .
xporontube.tripod.com CNAME .
*.xporontube.tripod.com CNAME .
xtrafic.ro CNAME .
*.xtrafic.ro CNAME .
xxx18.ucoz.com CNAME .
*.xxx18.ucoz.com CNAME .
y.extreme-dm.com CNAME .
*.y.extreme-dm.com CNAME .
y0.extreme-dm.com CNAME .
*.y0.extreme-dm.com CNAME .
y1.extreme-dm.com CNAME .
*.y1.extreme-dm.com CNAME .
yatrk.xyz CNAME .
*.yatrk.xyz CNAME .
z.extreme-dm.com CNAME .
*.z.extreme-dm.com CNAME .
z0.extreme-dm.com CNAME .
*.z0.extreme-dm.com CNAME .
z1.extreme-dm.com CNAME .
*.z1.extreme-dm.com CNAME .
za.zeroredirect1.com CNAME .
*.za.zeroredirect1.com CNAME .
za2.zeroredirect8.com CNAME .
*.za2.zeroredirect8.com CNAME .
zampolit1990.popunder.ru CNAME .
*.zampolit1990.popunder.ru CNAME .
zb.zeroredirect1.com CNAME .
*.zb.zeroredirect1.com CNAME .
zc.zeroredirect1.com CNAME .
*.zc.zeroredirect1.com CNAME .
zd.zeroredirect1.com CNAME .
*.zd.zeroredirect1.com CNAME .
zd.zeroredirect2.com CNAME .
*.zd.zeroredirect2.com CNAME .
zd1.zeroredirect1.com CNAME .
*.zd1.zeroredirect1.com CNAME .
zd1.zeroredirect6.com CNAME .
*.zd1.zeroredirect6.com CNAME .
ze.zeroredirect1.com CNAME .
*.ze.zeroredirect1.com CNAME .
ze.zeroredirect2.com CNAME .
*.ze.zeroredirect2.com CNAME .
ze1.zeroredirect1.com CNAME .
*.ze1.zeroredirect1.com CNAME .
zf.zeroredirect1.com CNAME .
*.zf.zeroredirect1.com CNAME .
zf1.quebec-bin.com CNAME .
*.zf1.quebec-bin.com CNAME .
zf1.zeroredirect11.com CNAME .
*.zf1.zeroredirect11.com CNAME .
zh1.zeroredirect11.com CNAME .
*.zh1.zeroredirect11.com CNAME .
zipitfast.com CNAME .
*.zipitfast.com CNAME .
zj.zeroredirect1.com CNAME .
*.zj.zeroredirect1.com CNAME .
zj1.zeroredirect1.com CNAME .
*.zj1.zeroredirect1.com CNAME .
zk.zeroredirect1.com CNAME .
*.zk.zeroredirect1.com CNAME .
zm1.zeroredirect5.com CNAME .
*.zm1.zeroredirect5.com CNAME .
zonawm.biz.popunder.ru CNAME .
*.zonawm.biz.popunder.ru CNAME .
zoogdisany.com CNAME .
*.zoogdisany.com CNAME .
zooggames.com CNAME .
*.zooggames.com CNAME .
zr1.zeroredirect11.com CNAME .
*.zr1.zeroredirect11.com CNAME .
zs1.zeroredirect1.com CNAME .
*.zs1.zeroredirect1.com CNAME .
